상가업소번호,상호명,상권업종분류명,도로명주소,lat,lng
4606148,브라운스톤어린이집,유아교육,대구광역시 북구 내곡로 89,35.9026101,128.5148669
8076001,강림어린이집,유아교육,대구광역시 달성군 옥포면 돌미로 51,35.7896321,128.463792
10361846,꼬마시티어린이집,유아교육,대구광역시 동구 동북로 500,35.88006439999999,128.6394701
10382256,꼬마대통령어린이집,유아교육,대구광역시 달성군 옥포면 비슬로447길 11,35.7908068,128.4654222
10398306,퀸즈베이비어린이집,유아교육,대구광역시 서구 평리로 236,35.860811,128.5489633
10407515,하모니어린이집,유아교육,대구광역시 달서구 송현로7안길 23-22,35.8187504,128.5490477
10408767,대현어린이집,유아교육,대구광역시 북구 대현남로2길 40-7,35.8790351,128.6053614
10418419,해달별어린이집,유아교육,대구광역시 남구 대명서로 47-2,35.8307903,128.5603769
10425404,위즈키즈어린이집,유아교육,대구광역시 서구 달서로5길 29,35.8643058,128.5684711
10504003,백설어린이집,유아교육,대구광역시 남구 대명남로 10-2,35.8332752,128.5598144
10571821,아이린어린이집,유아교육,대구광역시 달서구 월배로33길 115,35.82012539999999,128.5269824
10606610,몬테소리어린이집,유아교육,대구광역시 북구 학정동로 10,35.9447972,128.5681614
10643097,태현어린이집,유아교육,대구광역시 북구 태전로13길 46-2,35.9219506,128.540687
10863398,월성무지개어린이집,유아교육,대구광역시 달서구 학산로7길 39,35.8326319,128.530545
10898531,대우어린이집,유아교육,대구광역시 북구 동북로31길 30,35.9004363,128.6111596
10902428,드림어린이집,유아교육,대구광역시 달서구 장기로 242,35.8453483,128.5344865
10934063,생각이크는어린이집,유아교육,대구광역시 달서구 상화북로5길 18,35.8113557,128.5287923
10959249,토마토어린이집,유아교육,대구광역시 달서구 성서동로65길 24,35.8502952,128.514559
10979819,아이엠어린이집,유아교육,대구광역시 달성군 다사읍 다사로 103-8,35.8694778,128.4568789
10986011,별님어린이집,유아교육,대구광역시 동구 동호로 88,35.8657254,128.7270989
11751861,더샵키즈어린이집,유아교육,대구광역시 동구 팔공로53길 40,35.9257609,128.6379123
11760124,아이블럭&커피,유아교육,대구광역시 수성구 수성로25길 43,35.837607,128.6092826
11875446,블럭아이,유아교육,대구광역시 달서구 조암남로 41,35.8212782,128.5286268
11891936,블럭아이월암교육원,유아교육,대구광역시 달서구 조암로6길 20,35.8273876,128.5265302
11955484,하나리움어린이집,유아교육,대구광역시 달성군 유가면 테크노북로 164,35.6960206,128.4623552
12046512,동막어린이집,유아교육,대구광역시 중구 국채보상로149길 26-9,35.8698998,128.6118707
12223227,줌앤키즈,유아교육,대구광역시 동구 신암북로11길 56,35.88982010000001,128.6211021
12472891,새론어린이집,유아교육,대구광역시 동구 과학로 45,35.8830468,128.6693546
12566534,도동어린이집,유아교육,대구광역시 동구 팔공로26길 46,35.9098887,128.6457049
12572615,계성어린이집,유아교육,대구광역시 수성구 범어로 157,35.8634764,128.6352643
12681251,대구산업정보대학부설리오바어린이집,유아교육,대구광역시 수성구 달구벌대로528길 15,35.8540385,128.6481314
12681272,아이사랑어린이집,유아교육,대구광역시 달서구 야외음악당로47길 142,35.8588107,128.5636288
12681281,금빛어린이집,유아교육,대구광역시 달서구 대명천로10길 19,35.8393424,128.5544718
12681283,사랑마을어린이집,유아교육,대구광역시 달서구 진천로10길 12,35.8130551,128.5253998
12681426,예영어린이집,유아교육,대구광역시 달서구 진천로10길 58,35.8115411,128.5263791
12681503,상원어린이집,유아교육,대구광역시 달서구 조암로 89-23,35.8225379,128.5217039
12681528,하늘꿈어린이집,유아교육,대구광역시 달서구 조암로14안길 18-9,35.8243242,128.5204805
12681796,월성이편한어린이집,유아교육,대구광역시 달서구 조암남로 10,35.8225494,128.5266606
15527967,뉴샛별어린이집,유아교육,대구광역시 북구 연암로12길 3,35.8914432,128.5971373
15534299,다람어린이집,유아교육,대구광역시 남구 대경5길 22-3,35.8464621,128.5762801
15536536,담은어린이집,유아교육,대구광역시 북구 호암로 40,35.8816405,128.5944278
15540685,대구도시철도공사다정다감어린이집,유아교육,대구광역시 달서구 월배로 250,35.8190698,128.5404202
15545110,남동어린이집,유아교육,대구광역시 달성군 논공읍 남리길 32-2,35.7245394,128.4493151
15552289,대구상록푸른숲어린이집,유아교육,대구광역시 동구 동호로 47,35.8661791,128.7215101
15566436,꿈나무어린이집,유아교육,대구광역시 달서구 중흥로 40,35.83036120000001,128.5563108
15577461,동보어린이집,유아교육,대구광역시 달성군 화원읍 명천로 161,35.8008162,128.500631
15578053,동서유진어린이집,유아교육,대구광역시 북구 서변로 88,35.9236508,128.5976497
15588297,둥지어린이집,유아교육,대구광역시 동구 효목로13길 41-1,35.8794453,128.6380907
15596895,디지비아이꿈터어린이집,유아교육,대구광역시 수성구 달구벌대로 2271-5,35.8609726,128.6109152
15605364,명곡어린이집,유아교육,대구광역시 달성군 화원읍 명천로 231,35.7982766,128.4946805
15610713,베베스쿨어린이집,유아교육,대구광역시 동구 신암로16길 16,35.8766621,128.6099691
15620545,바다어린이집,유아교육,대구광역시 북구 연암로4길 35,35.8902696,128.6031064
15620998,명곡천사어린이집,유아교육,대구광역시 달성군 화원읍 명곡로 11,35.7991493,128.4981201
15622692,무지개어린이집,유아교육,대구광역시 북구 태전로7길 27-13,35.9223011,128.5410961
15639018,상인화성파크어린이집,유아교육,대구광역시 달서구 송현로7길 10,35.8215932,128.5454915
15641283,보미어린이집,유아교육,대구광역시 동구 신암로16길 16,35.8766621,128.6099691
15657776,사랑해요어린이집,유아교육,대구광역시 북구 침산남로44길 13,35.8858245,128.5994775
15677281,성당키즈월드어린이집,유아교육,대구광역시 달서구 학산로2길 11,35.8264284,128.5323033
15681093,성지어린이집,유아교육,대구광역시 동구 반야월북로 153,35.8733734,128.7144271
15693745,수성애플어린이집,유아교육,대구광역시 수성구 화랑로2길 122,35.8676296,128.6371445
15696838,신솔정어린이집,유아교육,대구광역시 달성군 옥포면 간경1길 7,35.7922871,128.468614
15714948,아기코끼리어린이집,유아교육,대구광역시 달서구 한실로 32,35.8072217,128.5301414
15723687,아이꿈어린이집,유아교육,대구광역시 서구 서대구로 166,35.872669,128.5551923
15724080,아성생태어린이집,유아교육,대구광역시 북구 도남길 148-46,35.9609127,128.5859228
15733860,예지어린이집,유아교육,대구광역시 달서구 송현로7길 9,35.8201412,128.5486356
15746480,예원어린이집,유아교육,대구광역시 달서구 장기로 242,35.8453483,128.5344865
15768431,애플트리놀이방,유아교육,대구광역시 수성구 지산로11길 6-9,35.8264429,128.633061
15770746,아이맘어린이집,유아교육,대구광역시 수성구 청수로 214,35.8393325,128.6320687
15775360,요미요미달서교육원,유아교육,대구광역시 달서구 월서로 63,35.81898810000001,128.5281823
15780843,우방하이츠어린이집,유아교육,대구광역시 달서구 월배로11길 33,35.8147896,128.5184275
15785139,웃는어린이집,유아교육,대구광역시 북구 학정동로 10,35.9447972,128.5681614
15789449,웰리치어린이집,유아교육,대구광역시 수성구 범어로24길 19,35.8598952,128.6368445
15808502,이레어린이집,유아교육,대구광역시 달서구 성서동로 355-20,35.8531924,128.5134263
15819692,정부대구합동청사행복한어린이집,유아교육,대구광역시 달서구 화암로 301,35.805875,128.520565
15828896,조은친구어린이집,유아교육,대구광역시 수성구 용학로 272,35.8200687,128.6385216
15846939,채송화어린이집,유아교육,대구광역시 북구 관음중앙로33길 8-1,35.9456281,128.5499872
15848184,천사어린이집,유아교육,대구광역시 북구 팔거천동로24길 40,35.9325291,128.5607648
15892764,토마스어린이집,유아교육,대구광역시 북구 관음동로9길 3-5,35.936985,128.5467265
15893046,토마토어린이집,유아교육,대구광역시 북구 오봉로6길 15,35.8901079,128.5786264
15897612,팅커벨어린이집,유아교육,대구광역시 달서구 한실로 117,35.8082468,128.5381737
15906761,푸른하늘어린이집,유아교육,대구광역시 동구 동촌로 161,35.8840157,128.6584908
15912710,한빛무지개어린이집,유아교육,대구광역시 달서구 월배로 280,35.8199581,128.5439044
15921149,해피트리어린이집,유아교육,대구광역시 달서구 장기로 145,35.8420886,128.5430537
15922883,하늘사랑어린이집,유아교육,대구광역시 중구 남산로7길 80,35.8599331,128.579677
15926558,하나어린이집,유아교육,대구광역시 동구 아양로39길 20,35.8877808,128.6350021
15927155,햇살어린이집,유아교육,대구광역시 동구 송라로14길 17,35.8745222,128.6196936
15956560,썬샤인어린이집,유아교육,대구광역시 수성구 교학로 109,35.8512528,128.6515428
15990477,대구동구공동육아협동조합동동어린이집,유아교육,대구광역시 동구 율하동로21길 34-1,35.8692699,128.6987624
16053596,블럭업봉리점,유아교육,대구광역시 달성군 유가면 테크노상업로 108,35.6934153,128.4600017
16128198,휴포레강북어린이집,유아교육,대구광역시 북구 태암남로 60,35.9231352,128.5524839
16139768,리틀비틀키즈카페,유아교육,대구광역시 달서구 달구벌대로 1525,35.8501274,128.5338134
16200337,짐보리,유아교육,대구광역시 남구 명덕로 334,35.8547884,128.6066993
20751504,청아키즈,유아교육,대구광역시 수성구 공경로 51,35.8722475,128.643488
20752886,장미어린이집,유아교육,대구광역시 수성구 명덕로76안길 37,35.8512152,128.6099657
20755171,기빙트리,유아교육,대구광역시 수성구 시지로 25-2,35.8402953,128.6930122
20758685,키즈팡팡,유아교육,대구광역시 수성구 화랑로2길 105,35.8683481,128.6367726
20767341,키즈클럽,유아교육,대구광역시 수성구 달구벌대로 3188,35.8403657,128.7052456
20767507,프라임놀이학교,유아교육,대구광역시 수성구 달구벌대로 3188,35.8403657,128.7052456
20788821,아동스포전문교육기관,유아교육,대구광역시 수성구 신매로 71,35.8362134,128.7073717
20791035,아이리더스쿨,유아교육,대구광역시 수성구 들안로 354-1,35.8616879,128.6180358
20791350,미술로생각하기,유아교육,대구광역시 달서구 월곡로 180,35.8122353,128.5451608
20794451,국제어린이집,유아교육,대구광역시 북구 검단로41길 11,35.9133146,128.6269839
20803039,키다리방방,유아교육,대구광역시 서구 국채보상로 163,35.8696142,128.5489698
20808625,플레이봉봉,유아교육,대구광역시 수성구 국채보상로 836,35.8675196,128.6373666
20832580,해님어린이집,유아교육,대구광역시 서구 서대구로7길 2,35.861293,128.5560773
20842640,창의영재교육원,유아교육,대구광역시 수성구 달구벌대로 3083,35.8434463,128.6944267
20842902,께비블럭,유아교육,대구광역시 수성구 달구벌대로647길 20-9,35.8403447,128.7123143
20846080,스마트러닝센타,유아교육,대구광역시 달서구 월서로 28,35.8205892,128.5317951
20877047,영지어린이집,유아교육,대구광역시 동구 율하동로21길 34-7,35.8696147,128.6988318
21044497,지혜놀이방,유아교육,대구광역시 달서구 월배로40길 118-7,35.8139208,128.539157
21082599,하나선교놀이방,유아교육,대구광역시 동구 반야월로 396,35.8715443,128.7319924
21084259,청솔어린이집,유아교육,대구광역시 서구 달서로36길 12,35.8782432,128.5725808
21084394,한솔어린이집,유아교육,대구광역시 서구 달서천로65길 28,35.8867328,128.5704589
21092543,아이뜰어린이집,유아교육,대구광역시 동구 아양로7길 12,35.8833389,128.6177598
21096617,율하어린이집,유아교육,대구광역시 동구 안심로16길 45,35.864507,128.694792
21113249,무지개어린이집,유아교육,대구광역시 서구 평리로 255,35.8630567,128.5512332
21113255,신기어린이집,유아교육,대구광역시 동구 율하동로 76,35.8656224,128.7032304
21114012,수정어린이집,유아교육,대구광역시 동구 아양로41길 62,35.8897663,128.6338139
21123058,소화어린이집,유아교육,대구광역시 남구 현충로39길 74,35.8500685,128.5771741
21123684,은아어린이집,유아교육,대구광역시 서구 서대구로41길 10,35.876913,128.5537046
21126507,사랑어린이집,유아교육,대구광역시 서구 통학로48길 35,35.8813241,128.5672183
21127639,라온어린이집,유아교육,대구광역시 동구 아양로 218,35.883607,128.6363299
21130416,대구의료원어린이집,유아교육,대구광역시 서구 평리로33길 13,35.8601615,128.5409425
21138697,무지개어린이집,유아교육,대구광역시 남구 양지로 63,35.8511235,128.5772592
21140759,동구청어린이집,유아교육,대구광역시 동구 신암남로 175-1,35.8848904,128.6320783
21151716,가람어린이집,유아교육,대구광역시 동구 아양로2길 24,35.879585,128.6158169
21159118,금비어린이집,유아교육,대구광역시 달성군 다사읍 대실역북로 26,35.8585531,128.4685161
21159621,유리어린이집,유아교육,대구광역시 북구 침산남로37길 5,35.8879331,128.595413
21167034,딸기어린이집,유아교육,대구광역시 북구 구암로49길 24,35.9341198,128.5632818
21167563,도담도담어린이집,유아교육,대구광역시 달서구 상원로 143,35.8202928,128.5286878
21169474,동심어린이집,유아교육,대구광역시 달서구 상화로51길 14,35.8094116,128.542539
21173357,평화어린이집,유아교육,대구광역시 달서구 성서동로 350,35.8516974,128.5165254
21174071,동화아이어린이집,유아교육,대구광역시 달서구 상인서로 75,35.8163243,128.5414307
21174952,열린어린이집,유아교육,대구광역시 수성구 고산로4길 62,35.8309807,128.7048648
21175530,잼잼영아어린이집,유아교육,대구광역시 북구 칠곡중앙대로53길 32,35.9189168,128.5428814
21178070,초록어린이집,유아교육,대구광역시 달서구 선원남로 181,35.8580967,128.519884
21182130,희망어린이집,유아교육,대구광역시 수성구 달구벌대로618길 33,35.8409504,128.696941
21182521,미소어린이집,유아교육,대구광역시 수성구 범어로32길 26,35.8648185,128.6366204
21183988,웃는어린이집,유아교육,대구광역시 북구 학남로 100,35.9447972,128.5681614
21192253,하늘꿈어린이집,유아교육,대구광역시 수성구 지범로40길 6,35.8192605,128.6403367
21194790,키즈하버드어린이집,유아교육,대구광역시 달서구 용산로 254,35.8596259,128.5317036
21209360,아이보물섬어린이집,유아교육,대구광역시 북구 대천로 101,35.9378168,128.5612001
21210236,명문세가어린이집,유아교육,대구광역시 북구 복현로 50,35.8966921,128.6248467
21212676,꼬꼬마어린이집,유아교육,대구광역시 달서구 상원로4길 7,35.811167,128.5367825
21215394,아일랜드어린이집,유아교육,대구광역시 달성군 화원읍 화원로3길 66,35.8057702,128.4977365
21221465,칼라창의센터,유아교육,대구광역시 달서구 장기로 255,35.8433344,128.5323487
21224642,담아어린이집,유아교육,대구광역시 수성구 지산로 56,35.8265576,128.6345605
21228259,은비놀이방,유아교육,대구광역시 북구 태전로19길 7-10,35.9270304,128.5412768
21229399,요한바오르2세어린이집,유아교육,대구광역시 남구 현충로 2,35.8340496,128.5814191
21230665,명곡어린이집,유아교육,대구광역시 달성군 화원읍 명곡로 30,35.7966486,128.4951417
21231173,태전휴먼시아어린이집,유아교육,대구광역시 북구 매전로 73,35.9116768,128.5454012
21232894,우리뜰어린이집,유아교육,대구광역시 북구 호국로39길 27,35.9189424,128.5961883
21241990,영재어린이집,유아교육,대구광역시 달서구 신당로 56,35.8527016,128.4979101
21253929,행복한어린이집,유아교육,대구광역시 달서구 학산로 30,35.8276817,128.5336276
21259097,파동새마을유아원,유아교육,대구광역시 수성구 파동로38길 45-3,35.8189954,128.614636
21261673,배꼽놀이방,유아교육,대구광역시 수성구 고산로 90,35.8382794,128.705205
21263910,강변어린이집,유아교육,대구광역시 동구 동촌로54길 13,35.8781615,128.6688071
21266870,예은놀이방,유아교육,대구광역시 달서구 한실로 30,35.8065976,128.53001
21276618,인성어린이집,유아교육,대구광역시 달서구 선원남로 99,35.858196,128.5118664
21280719,모아어린이짐,유아교육,대구광역시 북구 서변로 88,35.9236508,128.5976497
21290121,에덴동산어린이집,유아교육,대구광역시 달서구 호산로 125,35.8508393,128.4756956
21290679,모아어린이집,유아교육,대구광역시 수성구 천을로 170,35.8426562,128.7087163
21294691,효동어린이집,유아교육,대구광역시 수성구 들안로40길 57,35.8486015,128.619472
21309291,호원재단,유아교육,대구광역시 동구 신서로 71-80,35.8754773,128.7192035
21458896,한국어린이집,유아교육,대구광역시 동구 송라로 50-1,35.87176,128.6194418
21548513,가온어린이집,유아교육,대구광역시 중구 달구벌대로 1970,35.863368,128.5802524
21548886,배꼽어린이집,유아교육,대구광역시 동구 동호로 88,35.8657254,128.7270989
21558529,즐거운어린이집,유아교육,대구광역시 서구 문화로47길 3,35.8759511,128.5576294
21605749,신광어린이집,유아교육,대구광역시 북구 학남로15길 50-16,35.94365200000001,128.5728195
21627745,한국영재교육문화원본원,유아교육,대구광역시 수성구 달구벌대로 3110,35.8418552,128.6968138
21640717,토마틀영재교육원,유아교육,대구광역시 수성구 화랑로8길 11-13,35.8705868,128.633907
21653757,꿈스토리어린이집,유아교육,대구광역시 수성구 충의로4길 38,35.8654913,128.6473277
21658633,궁전어린이집,유아교육,대구광역시 북구 관음동로32길 18-4,35.9470205,128.5482355
21675209,나경영아전담어린이집,유아교육,대구광역시 달서구 상화로 26-16,35.8091574,128.5165508
21684460,보배어린이집,유아교육,대구광역시 달서구 상원로15길 32,35.8143614,128.5341372
21692167,송파어린이집,유아교육,대구광역시 북구 동변로13길 8,35.9196533,128.6027344
21694126,죽전예능어린이집,유아교육,대구광역시 달서구 와룡로56길 38,35.8564924,128.5397097
21694127,상인킨더리베어린이집,유아교육,대구광역시 달서구 월곡로53길 70,35.8160176,128.535464
21694128,별다래어린이집,유아교육,대구광역시 달서구 성지로 35,35.8544083,128.5197194
21695455,베베궁어린이집,유아교육,대구광역시 수성구 달구벌대로661길 7,35.8373751,128.7187908
21701632,큰사랑어린이집,유아교육,대구광역시 달서구 월배로75길 132,35.8334301,128.547504
21702028,햇살조은어린이집,유아교육,대구광역시 달성군 다사읍 왕선로 26,35.8609268,128.4651353
21703208,천진어린이집,유아교육,대구광역시 남구 명덕시장길 119-5,35.8456348,128.5896402
21703211,북구어린이집,유아교육,대구광역시 북구 성북로 49,35.8918696,128.5889017
21704866,장미어린이집,유아교육,대구광역시 북구 매천로동17길 43,35.9083013,128.5410406
21705334,미키키즈어린이집,유아교육,대구광역시 서구 문화로 292,35.8722958,128.5455752
21707737,햇님어린이집,유아교육,대구광역시 북구 팔거천동로 52,35.9289195,128.5547242
21709974,죽곡휴먼시아어린이집,유아교육,대구광역시 달성군 다사읍 대실역북로1길 6,35.8593785,128.4667228
21710177,수성애플트리어린이집,유아교육,대구광역시 수성구 화랑로2길 122,35.8676296,128.6371445
21713259,별초롱어린이집,유아교육,대구광역시 북구 구암로49길 10,35.934181,128.5652328
21713552,밤비니어린이집,유아교육,대구광역시 수성구 들안로64길 61,35.858767,128.6211288
21714383,초록하늘채어린이집,유아교육,대구광역시 북구 침산로22길 31,35.8858081,128.5938975
21714596,남대구어린이집,유아교육,대구광역시 남구 대명남로 148-4,35.835024,128.5742858
21716223,송현피노키오어린이집,유아교육,대구광역시 달서구 월배로80길 25,35.8292074,128.5522408
21716892,화니어린이집,유아교육,대구광역시 수성구 동대구로7길 14-14,35.834238,128.6227893
21718865,아이멘토어린이집,유아교육,대구광역시 달서구 조암로6길 20,35.8273876,128.5265302
21719200,동부어린이집,유아교육,대구광역시 동구 큰고개로 46-2,35.8888044,128.6250749
21721945,대구삼성어린이집,유아교육,대구광역시 중구 달구벌대로 2016-40,35.8644687,128.5843009
21731732,요미요미만촌교육원,유아교육,대구광역시 수성구 화랑로12길 8,35.8710165,128.6342935
21747202,꼬마천사놀이방,유아교육,대구광역시 수성구 고산로 90,35.8382794,128.705205
21747204,아가네집,유아교육,대구광역시 동구 송라로10길 34,35.8711245,128.6224201
21749585,꿈나무어린이집,유아교육,대구광역시 달서구 월배로88길 41,35.8312996,128.5549316
21757934,샘물어린이집,유아교육,대구광역시 수성구 지범로 290,35.8145026,128.6478775
22188443,킨더베베어린이집,유아교육,대구광역시 남구 대명로25길 23-4,35.84066019999999,128.5712048
22210451,윤성어린이집,유아교육,대구광역시 서구 문화로47길 17-1,35.8773106,128.5575669
22214973,동문어린이집,유아교육,대구광역시 동구 아양로40길 30,35.8846607,128.6354611
22218693,햇살어린이집,유아교육,대구광역시 동구 송라로14길 15,35.8744788,128.6195338
22218925,둥지놀이방,유아교육,대구광역시 동구 효목로13길 41-1,35.8794453,128.6380907
22219372,삼익어린이집,유아교육,대구광역시 서구 평리로 236,35.860811,128.5489633
22224335,앙팡어린이집,유아교육,대구광역시 서구 북비산로72길 5,35.8788562,128.5723715
22225547,한솔어린이집,유아교육,대구광역시 동구 아양로46길 100,35.8829932,128.6398879
22234331,쥬라기랜드어린이집,유아교육,대구광역시 북구 환성정길 31-9,35.9238071,128.5930334
22235322,덕일어린이집,유아교육,대구광역시 수성구 청호로92길 26,35.8554076,128.6432611
22237550,미키어린이집,유아교육,대구광역시 동구 동촌로45길 39,35.8832817,128.6691437
22238608,꼬마숲어린이집,유아교육,대구광역시 동구 안심로 402,35.8686557,128.7293115
22238791,그리네어린이집,유아교육,대구광역시 수성구 지산로 31,35.82413349999999,128.6320743
22238807,새열린어린이집,유아교육,대구광역시 달서구 파도고개로 207,35.85758970000001,128.5652965
22239473,우리어린이집,유아교육,대구광역시 동구 동촌로 132-19,35.8844385,128.6555094
22240582,신당어린이집,유아교육,대구광역시 달서구 신당로 55,35.8547496,128.4978565
22240833,파랑새어린이집놀이방,유아교육,대구광역시 동구 방천로7길 39,35.8960802,128.6366712
22242351,고운별어린이집,유아교육,대구광역시 달서구 대명천로 101,35.8386355,128.5478563
22242374,장성어린이집,유아교육,대구광역시 달서구 성당로51길 56,35.8559527,128.5710498
22242390,신나는어린이집,유아교육,대구광역시 달서구 선원로 137,35.8595256,128.5090836
22246963,한사랑어린이집,유아교육,대구광역시 동구 율하동로17길 49,35.8684893,128.6956605
22250773,아이꿈어린이집,유아교육,대구광역시 서구 평리로55길 24,35.8658003,128.5537746
22251472,엘림어린이집,유아교육,대구광역시 북구 동변로 24,35.9154377,128.6024132
22254177,비둘기어린이집,유아교육,대구광역시 중구 명륜로26안길 12,35.8591287,128.5961575
22256419,백산어린이집,유아교육,대구광역시 달서구 성지로 75,35.85618040000001,128.520124
22258950,멘사영재교육원,유아교육,대구광역시 달서구 이곡공원로 32,35.8549684,128.5110108
