상가업소번호,상호명,상권업종분류명,도로명주소,lat,lng
22260677,청운어린이집,유아교육,대구광역시 달서구 용산로12길 51,35.8426022,128.5336401
22261515,예림어린이집,유아교육,대구광역시 서구 고성로 35,35.8866307,128.5716499
22274520,진로어린이집,유아교육,대구광역시 동구 아양로 218,35.883607,128.6363299
22277042,아이마루어린이집,유아교육,대구광역시 달서구 조암남로 132,35.8186862,128.5186531
22278213,영아전담보육시설보배어린이집,유아교육,대구광역시 서구 통학로 194-3,35.877509,128.5633338
22281718,한글나라어린이집,유아교육,대구광역시 달서구 야외음악당로9길 34,35.8411551,128.5509244
22283980,한국예술어린이집,유아교육,대구광역시 동구 아양로39길 43,35.8894717,128.6341405
22289966,나현어린이집,유아교육,대구광역시 중구 남산로13길 28,35.8618288,128.5807549
22295015,보명어린이집,유아교육,대구광역시 수성구 무열로39길 16-14,35.8743014,128.645189
22299528,영남어린이집,유아교육,대구광역시 남구 현충로32길 5-9,35.8472043,128.5804944
22299763,고운어린이집,유아교육,대구광역시 동구 효목로 58-5,35.878085,128.640998
22303001,다람어린이집,유아교육,대구광역시 서구 평리로57길 48-1,35.8675648,128.5542298
22305378,반야월어린이집,유아교육,대구광역시 동구 반야월북로12길 13-3,35.8765995,128.7053595
22306279,천사어린이집,유아교육,대구광역시 동구 안심로22길 55,35.8643691,128.69758
22306946,혜원어린이집,유아교육,대구광역시 수성구 범안로 40,35.816846,128.6416674
22307154,새봄어린이집,유아교육,대구광역시 달서구 이곡서로7길 17,35.8532028,128.5031035
22309746,죽전어린이집,유아교육,대구광역시 달서구 와룡로51길 56-12,35.8561438,128.534208
22311523,무열대어린이집,유아교육,대구광역시 수성구 국채보상로 1019,35.8673711,128.6415064
22311682,조은어린이집,유아교육,대구광역시 달서구 당산로45길 95,35.85542110000001,128.5422256
22313179,캐슬어린이집,유아교육,대구광역시 달서구 장산남로 33,35.8508543,128.5265823
22313869,로뎀어린이집,유아교육,대구광역시 달서구 와룡로45길 36-15,35.8539398,128.5350845
22315347,전석어린이집,유아교육,대구광역시 달서구 신당로 56,35.8527016,128.4979101
22323398,종이나라어린이집,유아교육,대구광역시 달서구 와룡로57길 48-5,35.8583517,128.5344919
22325463,썸머힐어린이집,유아교육,대구광역시 동구 반야월북로27길 7-1,35.8736944,128.7121199
22326088,황소나무어린이집,유아교육,대구광역시 서구 서대구로6길 31,35.861348,128.5609252
22326206,새한별어린이집,유아교육,대구광역시 동구 경안로105길 53,35.8698401,128.7114011
22329574,은송어린이집,유아교육,대구광역시 달서구 송현동1길 65-1,35.8281318,128.5477653
22331615,가람어린이집,유아교육,대구광역시 달서구 한실로 135,35.8074717,128.5409723
22333492,하늘성어린이집,유아교육,대구광역시 북구 동천로 97,35.9409253,128.5592946
22341137,통곡모유육아상담실,유아교육,대구광역시 수성구 수성로 192,35.8425082,128.6126842
22341671,키즈드림어린이집,유아교육,대구광역시 달서구 조암남로14길 13,35.8213465,128.5251811
22345322,소망어린이집,유아교육,대구광역시 달성군 현풍면 현풍중앙로14길 21,35.6951755,128.4463471
22345704,키즈월드어린이집,유아교육,대구광역시 달서구 달서대로 41,35.8129173,128.5107446
22346631,소망어린이집,유아교육,대구광역시 북구 관음중앙로22길 8-21,35.9428333,128.5455997
22347265,효성새마을유아원,유아교육,대구광역시 북구 고촌길 157-3,35.9126561,128.5915619
22351831,강북어린이집,유아교육,대구광역시 북구 동호안길 38,35.9640457,128.5567647
22363251,수성대학교부설리오바어린이집,유아교육,대구광역시 수성구 달구벌대로528길 15,35.8540385,128.6481314
22363275,용산어린이집,유아교육,대구광역시 달서구 용산서로 9,35.8569029,128.5296991
22365286,칼비테조기교육원,유아교육,대구광역시 북구 학정로 440,35.9437584,128.5642558
22366074,한빛어린이집,유아교육,대구광역시 북구 팔거천동로4길 41-13,35.9276174,128.5550398
22367136,사랑어린이집,유아교육,대구광역시 북구 칠곡중앙대로126길 3,35.9511061,128.553947
22375699,온누리자이어린이집,유아교육,대구광역시 달서구 조암남로10길 21,35.8219099,128.5264121
22380056,강산어린이집,유아교육,대구광역시 달서구 도원로 45,35.8054156,128.537411
22381483,대구법원어린이집,유아교육,대구광역시 수성구 세진로 26,35.8616572,128.6385505
22381616,청구어린이집,유아교육,대구광역시 북구 매천로2길 19,35.8983874,128.5433249
22382284,녹원어린이집,유아교육,대구광역시 달성군 다사읍 다사로 82-4,35.8675273,128.4590226
22382828,아띠어린이집,유아교육,대구광역시 북구 학정동로 7,35.9448471,128.5655958
22388740,디딤어린이집,유아교육,대구광역시 북구 구암로60길 46-13,35.939373,128.5698893
22388793,신나라어린이집,유아교육,대구광역시 북구 태전로1길 9,35.9203956,128.545122
22391020,작은나라어린이집,유아교육,대구광역시 달서구 진천로3길 85-11,35.8097534,128.5215019
22396270,대자연어린이집,유아교육,대구광역시 달서구 앞산순환로55길 46,35.8283779,128.556391
22397650,영재어린이집,유아교육,대구광역시 달성군 현풍면 현풍중앙로14길 34,35.6950099,128.4470168
22397664,천사어린이집,유아교육,대구광역시 북구 동천로 155,35.9454523,128.5603186
22398724,꿈땅어린이집,유아교육,대구광역시 달성군 화원읍 비슬로512길 20-7,35.8023902,128.4964353
22399086,백합어린이집,유아교육,대구광역시 달성군 논공읍 사촌길 7,35.7285563,128.4371903
22399088,참사랑어린이집,유아교육,대구광역시 달성군 다사읍 서재로30길 7,35.87717190000001,128.4978373
22401113,동화I-WISH어린이집,유아교육,대구광역시 달성군 다사읍 대실역북로 55,35.8611308,128.4669202
22405131,한솔시찌다어린이집,유아교육,대구광역시 북구 침산남로39길 12,35.88797479999999,128.5973605
22405573,은초롱어린이집,유아교육,대구광역시 수성구 수성로74길 33,35.8567734,128.6158575
22407279,딸기어린이집,유아교육,대구광역시 달성군 옥포면 시저로5길 37,35.7855101,128.4271845
22407338,은광선교원,유아교육,대구광역시 북구 태전로15길 1-10,35.9265126,128.5421842
22408006,웨스코,유아교육,대구광역시 수성구 지범로 41,35.8221934,128.644993
22409335,칠곡어린이집,유아교육,대구광역시 북구 칠곡중앙대로110길 6-20,35.9438646,128.5514868
22409403,새싹어린이집,유아교육,대구광역시 북구 대동로10길 9,35.8956921,128.6114477
22410738,굿맘효성어린이집,유아교육,대구광역시 수성구 들안로16길 34-22,35.8377086,128.6190375
22411935,이편한세상어린이집,유아교육,대구광역시 북구 대현로10길 82,35.8813908,128.6036461
22413692,대구공동육아협동조합,유아교육,대구광역시 수성구 천을로 61-7,35.8455813,128.6974088
22414614,세윤어린이집,유아교육,대구광역시 북구 구암서로 22,35.9375289,128.5662885
22415473,샛별어린이집,유아교육,대구광역시 달성군 논공읍 논공로17길 20,35.7303297,128.4427172
22418957,별하나어린이집,유아교육,대구광역시 수성구 파동로51길 74,35.8228231,128.608831
22419649,새나래어린이집,유아교육,대구광역시 북구 경대로7길 60,35.8861481,128.6079098
22441505,솔방울공동육아협동조합,유아교육,대구광역시 달성군 다사읍 강정본길 40,35.8442366,128.4666297
22441982,메르디앙어린이집,유아교육,대구광역시 수성구 노변로 55,35.8363826,128.6994092
22442336,좋은친구어린이집,유아교육,대구광역시 북구 팔거천동로24길 40,35.9325291,128.5607648
22450947,알짬어린이집,유아교육,대구광역시 달서구 도원로 45,35.8054156,128.537411
22455387,예랑어린이집,유아교육,대구광역시 북구 동북로 321-9,35.8916988,128.6246867
22456747,하늘어린이집,유아교육,대구광역시 수성구 무학로21안길 8-24,35.831854,128.6203457
22463827,피어라어린이집,유아교육,대구광역시 북구 관음중앙로17길 52-6,35.9450339,128.5445097
22470935,그린어린이집,유아교육,대구광역시 달성군 논공읍 논공로15길 20-14,35.7299503,128.4422166
22536425,색동어머니회동화구연가회,유아교육,대구광역시 수성구 청수로 266,35.8404173,128.6369202
22685251,스키마키즈스쿨,유아교육,대구광역시 달서구 용산서로 12,35.8577966,128.5293751
22694789,더와이즈클럽,유아교육,대구광역시 달서구 평리로 74,35.8585573,128.5324372
22694879,열린문어린이집,유아교육,대구광역시 달서구 진천로3길 18,35.8104952,128.5250145
22703707,키즈컴,유아교육,대구광역시 동구 아양로39길 6,35.886559,128.6347464
22735656,하나어린이집,유아교육,대구광역시 동구 아양로39길 13,35.8869174,128.6341357
22741098,하나어린이집,유아교육,대구광역시 동구 아양로39길 16,35.8872023,128.6349653
22741913,한국예술어린이집,유아교육,대구광역시 동구 아양로39길 51,35.8884896,128.6343664
22751761,와룡어린이집,유아교육,대구광역시 달서구 성서서로 353,35.8567054,128.4996291
22757107,블럭스쿨,유아교육,대구광역시 동구 안심로22길 60,35.8631072,128.6983672
22759557,대구율빛어린이집,유아교육,대구광역시 동구 율하서로3길 45,35.8604943,128.6880757
22761262,상록푸른어린이집,유아교육,대구광역시 동구 동호로 47,35.8661791,128.7215101
22770705,천재어린이집,유아교육,대구광역시 북구 팔달로35길 32,35.890066,128.5700497
22777989,연세어린이집,유아교육,대구광역시 서구 문화로 157,35.8773455,128.5689563
22778315,플레이방,유아교육,대구광역시 달서구 선원로 97,35.8593389,128.5031112
22779704,아이그루어린이집,유아교육,대구광역시 동구 안심로16길 71,35.8617025,128.694257
22790990,점프점프플레이방,유아교육,대구광역시 달서구 도원로동길 4-5,35.8073704,128.5364328
22797099,작은어린이집,유아교육,대구광역시 동구 안심로22길 76,35.8626351,128.6998845
22797449,푸른풀밭어린이집,유아교육,대구광역시 북구 학남로 10,35.9476066,128.5658616
22811282,예림어린이집,유아교육,대구광역시 동구 화랑로37길 60,35.8797201,128.6446825
22823687,펀펀블럭,유아교육,대구광역시 달서구 조암남로 3,35.8201365,128.5244637
22851029,아이누리어린이집,유아교육,대구광역시 동구 큰고개로 23,35.8862253,128.6241342
22851034,삼익신협어린이집,유아교육,대구광역시 달서구 달구벌대로 1862,35.8607896,128.5685047
22944335,봉봉어린이실내놀이터,유아교육,대구광역시 달서구 미리샘길 11,35.8069603,128.5434507
23000404,수화어린이집,유아교육,대구광역시 서구 북비산로 389,35.878984,128.5757956
23004746,예난슬어린이집,유아교육,대구광역시 북구 성북로5길 6-45,35.8917094,128.5873964
23038657,방실방실어린이집,유아교육,대구광역시 동구 금호강변로 315,35.8614238,128.6970936
23072790,새봄도만스쿨어린이집,유아교육,대구광역시 동구 율하동로 19,35.8690242,128.6977811
23086528,블럭월드,유아교육,대구광역시 북구 서변로 77,35.9226868,128.5964912
23121580,키가쑥쑥점프점프,유아교육,대구광역시 달서구 이곡동로 74,35.8548659,128.5103271
23340530,정원숲어린이집,유아교육,대구광역시 달성군 다사읍 죽곡2길 2-10,35.857673,128.4604716
23875727,빛나는별어린이집,유아교육,대구광역시 동구 파계로6길 54-12,35.9419599,128.6387924
23947017,중리캐슬어린이집,유아교육,대구광역시 서구 국채보상로34길 12,35.8671532,128.5480703
24019257,본영어린이집,유아교육,대구광역시 달서구 와룡로2길 16,35.8338173,128.538623
24892846,아가잼어린이집,유아교육,대구광역시 북구 관음로 50,35.9347508,128.5419368
24948812,키즈스쿨,유아교육,대구광역시 남구 두류공원로20길 60,35.8466838,128.5715745
25236884,금호천년나무어린이집,유아교육,대구광역시 북구 한강로 55,35.8837143,128.6074138
25251902,큰성지어린이집,유아교육,대구광역시 동구 반야월북로12길 28-13,35.8778107,128.7033935
25262185,킨더바움어린이집,유아교육,대구광역시 달성군 구지면 창리서로6길 22,35.6576327,128.4076267
25267395,드림어린이집,유아교육,대구광역시 달서구 장기로 242,35.8453483,128.5344865
25290836,재능어린이집,유아교육,대구광역시 달성군 다사읍 서재로28길 39,35.8751328,128.4998766
25300044,이랜드파크키즈랜드,유아교육,대구광역시 수성구 지범로 191,35.8211238,128.6404645
25310057,아이비어린이집,유아교육,대구광역시 중구 남산로3안길 20,35.8603709,128.5774924
25317528,도담어린이집,유아교육,대구광역시 수성구 희망로 176-2,35.8463994,128.6179227
25328248,푸른맘어린이집,유아교육,대구광역시 달서구 상인서로10길 38,35.8162675,128.5480014
25347149,아람누리어린이집,유아교육,대구광역시 북구 경대로23길 45,35.891533,128.6173594
25347524,스카이붕붕,유아교육,대구광역시 수성구 들안로28길 24-20,35.8425659,128.6191937
25350478,상이동어린이집,유아교육,대구광역시 서구 북비산로 104-8,35.8781642,128.5443995
25352128,다정다감어린이집,유아교육,대구광역시 달서구 월배로 250,35.8190698,128.5404202
25353791,삼성명가어린이집,유아교육,대구광역시 달서구 호산로 125,35.8508393,128.4756956
25389168,푸르지오키즈어린이집,유아교육,대구광역시 북구 동북로 345,35.8990668,128.6076915
25396230,대구경찰어린이집,유아교육,대구광역시 수성구 무학로 237,35.8286574,128.6344322
25444131,문화어린이집,유아교육,대구광역시 달서구 송현로7길 51-10,35.8181416,128.5469541
25458316,로봇블록,유아교육,대구광역시 달서구 성지로 35,35.8544083,128.5197194
25458922,체리&토마토,유아교육,대구광역시 수성구 수성로32길 49-15,35.8391181,128.6146739
25465616,행운어린이집,유아교육,대구광역시 달서구 용산로12길 49,35.8425643,128.5333921
25488935,점프플레이방,유아교육,대구광역시 달서구 용산서로 14,35.8578004,128.5291261
25495458,수초앞놀이방,유아교육,대구광역시 수성구 상화로5길 31,35.8361005,128.6095246
25496180,사랑숲어린이집,유아교육,대구광역시 달서구 중흥로4길 67,35.8301927,128.5529837
25505620,아이숲베이비카페,유아교육,대구광역시 달서구 진천로 77,35.8156462,128.5219499
25563105,두산어린이집,유아교육,대구광역시 수성구 들안로16길 45,35.8383288,128.6176055
25567324,예쁜별어린이집,유아교육,대구광역시 달서구 상인로26안길 15,35.8171467,128.5459425
25581171,실내놀이터플레이방,유아교육,대구광역시 달서구 구마로39길 16,35.8381751,128.5489922
26062434,꿈별어린이집,유아교육,대구광역시 북구 칠곡중앙대로126길 7-12,35.9512537,128.5551585
26306810,엔젤어린이집,유아교육,대구광역시 달서구 선원로 122,35.85819590000001,128.5057203
26336451,요미요미대구만촌교육원,유아교육,대구광역시 수성구 화랑로12길 8,35.8710165,128.6342935
26391362,조아놀이방,유아교육,대구광역시 수성구 지산로 5,35.8225217,128.6316001
27681460,보물섬어린이집,유아교육,대구광역시 남구 대명로49길 9-5,35.8422895,128.5825209
27682707,성서예능어린이집,유아교육,대구광역시 달서구 달구벌대로283길 26,35.8517541,128.5227964
27683171,모란어린이집,유아교육,대구광역시 수성구 지산로3길 115,35.8250065,128.6262875
27683749,나경어린이집,유아교육,대구광역시 달서구 상화로 26-16,35.8091574,128.5165508
27683926,아이나라어린이집,유아교육,대구광역시 달성군 화원읍 성천로24길 12-10,35.8053698,128.4945054
27685879,종교법인성북어린이집,유아교육,대구광역시 북구 침산남로9길 6-6,35.8897561,128.5814871
27702007,은성어린이집,유아교육,대구광역시 수성구 교학로7길 16,35.8516642,128.6529999
27703297,이솝어린이집,유아교육,대구광역시 남구 희망로 31,35.8479637,128.6022081
27704173,성지어린이집,유아교육,대구광역시 동구 경안로 816,35.8750788,128.7142519
27704496,리틀삐아제어린이집,유아교육,대구광역시 달성군 다사읍 서재로 59,35.8691581,128.4957009
27708837,꿈어린이집,유아교육,대구광역시 남구 대명남로 164-2,35.83549319999999,128.5758709
27710277,도담어린이집,유아교육,대구광역시 동구 경안로101길 14-2,35.8675244,128.712212
27710900,나현어린이집,유아교육,대구광역시 동구 화랑로88길 90,35.87578999999999,128.6634638
27712670,꿈나무어린이집,유아교육,대구광역시 중구 남산로7길 35,35.85851299999999,128.5807285
27712803,아인슈타인어린이집,유아교육,대구광역시 북구 동천로 5-13,35.9323265,128.5568569
27713838,소명어린이집,유아교육,대구광역시 동구 율하동로28길 39,35.87149550000001,128.7070285
27715926,이삭어린이집,유아교육,대구광역시 달서구 성서서로73길 66,35.8582744,128.4966373
27719832,예담어린이집,유아교육,대구광역시 수성구 지범로27길 37-5,35.8251123,128.6385686
27721049,노벨어린이집,유아교육,대구광역시 남구 대명로14길 29,35.8380009,128.5650003
27725934,한사랑어린이집,유아교육,대구광역시 달서구 월배로22길 22,35.813627,128.5261383
27726633,금강어린이집,유아교육,대구광역시 수성구 수성로75길 24,35.8573112,128.6125656
27729307,효성어린이집,유아교육,대구광역시 수성구 들안로16길 34-22,35.8377086,128.6190375
27729397,늘푸른어린이집,유아교육,대구광역시 서구 통학로48길 34-3,35.8811578,128.566928
27731036,플레이스쿨어린이집,유아교육,대구광역시 달성군 논공읍 용호로1길 21-2,35.7287643,128.4477857
27731459,늘푸른어린이집,유아교육,대구광역시 동구 동촌로46길 3-3,35.8810566,128.6648898
27731951,효목어린이집,유아교육,대구광역시 동구 효목로13길 23,35.8788028,128.6401023
27733438,모모어린이집,유아교육,대구광역시 수성구 들안로64길 9,35.8589915,128.6183182
27737911,찬솔어린이집,유아교육,대구광역시 동구 방천로7길 39,35.8960802,128.6366712
27738951,피노키오어린이집,유아교육,대구광역시 수성구 지범로52길 5-11,35.8152064,128.6467235
27740006,단비어린이집,유아교육,대구광역시 동구 팔공로91길 10,35.9405787,128.6445956
27740025,백설어린이집,유아교육,대구광역시 달성군 화원읍 비슬로502길 14,35.799001,128.4920938
27740307,대교어린이집,유아교육,대구광역시 북구 대현로15길 19,35.8845998,128.6085802
27740436,하늘빛어린이집,유아교육,대구광역시 북구 대천로 101,35.9378168,128.5612001
27740482,초록나라어린이집,유아교육,대구광역시 달서구 한들로 55,35.8457471,128.529108
27740563,우방어린이집,유아교육,대구광역시 달서구 상인서로 65,35.8154748,128.5425316
27741090,아이별어린이집,유아교육,대구광역시 북구 고성로34길 63,35.8799004,128.5868329
27741337,글로리아어린이집,유아교육,대구광역시 북구 팔거천서로 181,35.9401993,128.5559102
27741803,래미안호수어린이집,유아교육,대구광역시 달성군 화원읍 비슬로539길 35,35.8113563,128.5071062
27742019,아이세상어린이집,유아교육,대구광역시 동구 반야월북로 269-20,35.8732805,128.727488
27742062,녹원어린이집,유아교육,대구광역시 수성구 천을로8길 17,35.8442944,128.6967721
27742431,우정어린이집,유아교육,대구광역시 동구 팔공로24길 131-6,35.9097707,128.6483651
27742627,아이비어린이집,유아교육,대구광역시 달서구 진천로3길 31,35.8099238,128.5244054
27742835,아진어린이집,유아교육,대구광역시 북구 관음중앙로28길 34,35.9421857,128.5463035
27742857,예알어린이집,유아교육,대구광역시 수성구 청호로96안길 11,35.8571465,128.6465734
27743527,하얀나라어린이집,유아교육,대구광역시 달서구 평리로 108,35.8583574,128.5362402
27743683,황소나무어린이집,유아교육,대구광역시 서구 서대구로6길 31,35.861348,128.5609252
27744021,소원어린이집,유아교육,대구광역시 동구 아양로52길 17,35.8864716,128.6406968
27744117,가야어린이집,유아교육,대구광역시 달서구 월곡로26길 15-15,35.8093328,128.5491643
27744252,계명문화대학교부설어린이집,유아교육,대구광역시 달서구 달서대로 675,35.859196,128.4892779
27744578,예본어린이집,유아교육,대구광역시 달서구 문화회관2길 47,35.8476068,128.5193418
27744585,조은어린이집,유아교육,대구광역시 북구 동천로 156,35.9452623,128.5625883
27745055,딩동댕어린이집,유아교육,대구광역시 동구 효목로1길 85,35.876841,128.6386801
27745298,세인어린이집,유아교육,대구광역시 서구 평리로 229,35.862472,128.5484045
27745453,보문어린이집,유아교육,대구광역시 달성군 다사읍 다사로 82-2,35.8676114,128.4587219
27745713,우주과학어린이집,유아교육,대구광역시 달서구 야외음악당로11길 14-7,35.8420113,128.5519178
27746039,리오바어린이집,유아교육,대구광역시 수성구 달구벌대로528길 15,35.8540385,128.6481314
27746117,세광어린이집,유아교육,대구광역시 달서구 달구벌대로304길 60,35.8469913,128.5320842
27746776,써머힐어린이집,유아교육,대구광역시 서구 국채보상로34안길 1-1,35.8684862,128.5496496
27746798,꿈꽃어린이집,유아교육,대구광역시 동구 송라로 110,35.8768631,128.6168524
27746981,하늘나무어린이집,유아교육,대구광역시 북구 대천로 100,35.9351608,128.5606006
27747184,무지개어린이집,유아교육,대구광역시 북구 태전로7길 30-13,35.9230893,128.5412067
27747366,신동아어린이집,유아교육,대구광역시 달성군 화원읍 비슬로539길 38,35.8112907,128.5091961
27747441,꼬망쎄어린이집,유아교육,대구광역시 북구 연암로33길 5,35.8985192,128.5951799
27747449,꿈그리기어린이집,유아교육,대구광역시 달서구 장기로 242,35.8453483,128.5344865
27748184,보람어린이집,유아교육,대구광역시 달서구 월배로32길 96,35.8131106,128.5344818
27748203,하늘꿈어린이집,유아교육,대구광역시 달서구 조암로14길 5,35.8235711,128.5218346
27748215,뉴다솔어린이집,유아교육,대구광역시 남구 성당로34길 36,35.8473286,128.5707411
27748541,한나어린이집,유아교육,대구광역시 남구 희망로7길 22,35.8488366,128.6028346
27748600,문화어린이집,유아교육,대구광역시 달서구 송현로7길 51-16,35.8182886,128.5471444
27748663,복현그림어린이집,유아교육,대구광역시 북구 경진로 22-12,35.8944475,128.61443
27748690,이레키즈어린이집,유아교육,대구광역시 북구 대천로7길 40,35.9411571,128.5553871
27748871,둥지어린이집,유아교육,대구광역시 동구 안심로16길 71,35.8617025,128.694257
27748945,소리나는어린이집,유아교육,대구광역시 달서구 새동네로 34,35.8517496,128.5192581
27749011,다애어린이집,유아교육,대구광역시 달서구 명덕로2길 87,35.8581591,128.5706881
27749187,네오빌튼튼어린이집,유아교육,대구광역시 북구 동천로 97,35.9409253,128.5592946
27749541,아이림어린이집,유아교육,대구광역시 북구 동북로55길 3,35.893913,128.6205647
27749603,해송어린이집,유아교육,대구광역시 북구 태전로19길 7-10,35.9270304,128.5412768
27749794,연제어린이집,유아교육,대구광역시 달서구 감삼남길 49,35.8480373,128.5398616
27749906,한라어린이집,유아교육,대구광역시 북구 구암로 170,35.9307246,128.5588371
27750029,키즈어린이집,유아교육,대구광역시 달성군 화원읍 명곡로 11,35.7991493,128.4981201
27750212,개나리어린이집,유아교육,대구광역시 북구 대학로13길 58-1,35.8969658,128.6078695
27750451,한솔어린이집,유아교육,대구광역시 달서구 성지로16길 69-6,35.8578193,128.5225295
