상가업소번호,상호명,상권업종분류명,도로명주소,lat,lng
27751213,하늘꿈어린이집,유아교육,대구광역시 북구 구암로32길 14,35.9306626,128.5568718
27751246,늘봄어린이집,유아교육,대구광역시 수성구 범어로26길 9,35.8611373,128.6363175
27752357,동그라미어린이집,유아교육,대구광역시 달성군 화원읍 비슬로520길 6,35.8035226,128.5002751
27752742,요나어린이집,유아교육,대구광역시 북구 경대로23길 80-7,35.8929563,128.6162683
27753070,미래어린이집,유아교육,대구광역시 북구 팔거천동로 52,35.9289195,128.5547242
27753353,청아어린이집,유아교육,대구광역시 달서구 이곡공원로1길 16,35.8562238,128.5082919
27753396,하늘나무어린이집,유아교육,대구광역시 달서구 용산서로 21,35.85688409999999,128.5280294
27753863,서머힐아이사랑어린이집,유아교육,대구광역시 달서구 선원남로 77,35.8581658,128.5085811
27754704,미소어린이집,유아교육,대구광역시 달성군 논공읍 논공로5길 121,35.7293603,128.4423769
27756782,예원어린이집,유아교육,대구광역시 서구 달서로26길 13,35.873151,128.5727158
27758494,뿌리어린이집,유아교육,대구광역시 서구 북비산로57길 16,35.8808593,128.5640851
27761739,영재어린이집,유아교육,대구광역시 서구 평리로 146,35.8584755,128.5404528
27762286,별하어린이집,유아교육,대구광역시 달서구 상화로59길 33,35.8099047,128.5454913
27765914,남동어린이집,유아교육,대구광역시 달성군 논공읍 남리길 32-6,35.7245394,128.4493151
27767052,기쁨어린이집,유아교육,대구광역시 달서구 야외음악당로39길 41,35.853856,128.5543691
27767455,은하수어린이집,유아교육,대구광역시 달서구 달구벌대로301길 58,35.852352,128.5321543
27767932,애림어린이집,유아교육,대구광역시 서구 국채보상로46길 37-11,35.8674954,128.557342
27768196,임마누엘어린이집,유아교육,대구광역시 달성군 화원읍 명천로 57,35.80382410000001,128.511514
27769613,에코어린이집,유아교육,대구광역시 동구 동북로72길 26-3,35.8876925,128.626063
27770341,동양어린이집,유아교육,대구광역시 서구 통학로13길 6,35.866122,128.5621414
27773484,희락어린이집,유아교육,대구광역시 달서구 성서로72길 134,35.8492357,128.5150924
27774112,창의나라어린이집,유아교육,대구광역시 서구 문화로51길 9,35.8767088,128.5606027
27776223,대양강북어린이집,유아교육,대구광역시 북구 동호안길 38,35.9640457,128.5567647
27777223,해맑은어린이집,유아교육,대구광역시 수성구 들안로32길 17,35.8445734,128.6179163
27777468,애플홈스쿨어린이집,유아교육,대구광역시 동구 팔공로51길 10,35.9222476,128.6368258
27779376,꿈동산어린이집,유아교육,대구광역시 서구 통학로31길 10,35.8738337,128.5619357
27780175,한국어린이집,유아교육,대구광역시 달서구 중흥로8길 112,35.826839,128.5521658
27782719,하늘꿈어린이집,유아교육,대구광역시 남구 대경2길 5,35.84691100000001,128.5732533
27782837,우주과학어린이집,유아교육,대구광역시 북구 오봉로6길 7,35.8903643,128.5776159
27783470,민들레어린이집,유아교육,대구광역시 서구 서대구로42길 15,35.8771119,128.5566796
27783741,키즈아이어린이집,유아교육,대구광역시 서구 달구벌대로329길 97,35.8578997,128.5444292
27783911,평광어린이집,유아교육,대구광역시 달성군 화원읍 비슬로525길 37,35.8077803,128.5011737
27785176,배꼽놀이방,유아교육,대구광역시 동구 동호로 88,35.8657254,128.7270989
27785499,베베스쿨어린이집,유아교육,대구광역시 동구 신암로16길 16,35.8766621,128.6099691
27785864,인지어린이집,유아교육,대구광역시 서구 서대구로68길 12,35.888341,128.565835
27786510,형설어린이집,유아교육,대구광역시 동구 해동로 155,35.888018,128.6464499
27787215,뉴샛별어린이집,유아교육,대구광역시 북구 연암로 82-5,35.8924045,128.595411
27787613,에트라움어린이집,유아교육,대구광역시 북구 학남로1길 29,35.9499109,128.5662071
27787959,북동아이사랑어린이집,유아교육,대구광역시 달성군 논공읍 논공로15길 16,35.729617,128.4416863
27788822,애플트리어린이집,유아교육,대구광역시 수성구 지산로11길 6-9,35.8264429,128.633061
27788900,멘토르어린이집,유아교육,대구광역시 수성구 달구벌대로652길 16,35.8366046,128.7111906
27788962,신솔정어린이집,유아교육,대구광역시 달성군 옥포면 비슬로455길 24,35.7915911,128.4690996
27789496,리라어린이집,유아교육,대구광역시 달서구 월배로40길 77,35.8155172,128.5379107
27789840,홍익어린이집,유아교육,대구광역시 서구 국채보상로34길 39-17,35.8659251,128.5507459
27791446,데레사어린이집,유아교육,대구광역시 달서구 성지로 42,35.8530316,128.5202152
27792552,월성별나라어린이집,유아교육,대구광역시 달서구 구마로14남길 55,35.8333049,128.5324455
27792599,피카소어린이집,유아교육,대구광역시 동구 팔공로31길 1-9,35.9125085,128.6402119
27794389,푸른빛어린이집,유아교육,대구광역시 북구 관음로 24,35.9322923,128.5412617
27794483,다사어린이집,유아교육,대구광역시 달성군 다사읍 다사역로1길 30,35.8621271,128.4565323
27795666,아성어린이집,유아교육,대구광역시 북구 도남길 148-46,35.9609127,128.5859228
27797680,청록푸르나어린이집,유아교육,대구광역시 서구 통학로 176-31,35.8763622,128.5635948
27799199,성모어린이집,유아교육,대구광역시 북구 대동로3길 5,35.8983925,128.6085927
27800027,아기천사어린이집,유아교육,대구광역시 달서구 한들로 70,35.8454555,128.5269595
27800041,샛별리틀어린이집,유아교육,대구광역시 북구 검단로 255,35.915797,128.6288427
27805018,혜원어린이집,유아교육,대구광역시 달성군 화원읍 명천로 231,35.7982766,128.4946805
27805822,헬로우어린이집,유아교육,대구광역시 수성구 지범로46길 3,35.8172887,128.644671
27806844,예쁜손어린이집,유아교육,대구광역시 동구 율하동로26길 22,35.8701383,128.7047054
27807346,큰별어린이집,유아교육,대구광역시 달서구 선원로23북길 16-10,35.8611222,128.5047202
27807935,엘리트어린이집,유아교육,대구광역시 북구 칠곡중앙대로43길 13,35.9150239,128.546879
27808633,사랑어린이집,유아교육,대구광역시 달서구 학산로 30,35.8276817,128.5336276
27809493,별초롱어린이집,유아교육,대구광역시 서구 서대구로21길 22,35.8678063,128.5528728
27811205,예일어린이집,유아교육,대구광역시 북구 대천로7길 53,35.9420641,128.5547451
27811332,꿈동산어린이집,유아교육,대구광역시 달서구 성지로 12,35.8530823,128.5168255
27811699,병아리어린이집,유아교육,대구광역시 남구 명덕로14길 128,35.8530495,128.5763576
27812782,로사어린이집,유아교육,대구광역시 달서구 월성로 77,35.8295771,128.5287383
27813126,하늘사랑어린이집,유아교육,대구광역시 중구 남산로7길 75,35.8593543,128.5791425
27813643,아이성어린이집,유아교육,대구광역시 서구 국채보상로83길 49,35.8756384,128.5761491
27813724,참좋은어린이집,유아교육,대구광역시 남구 중앙대로 126,35.8443975,128.5910558
27815346,아기와사람들어린이집,유아교육,대구광역시 수성구 청수로 213,35.8405238,128.6312601
27815413,키즈브라운어린이집,유아교육,대구광역시 수성구 파동로38길 45-3,35.8189954,128.614636
27815908,비산어린이집,유아교육,대구광역시 서구 북비산로59길 15-6,35.8807001,128.5651716
27816025,예쁜별어린이집,유아교육,대구광역시 달서구 상화북로43길 71,35.817307,128.5459657
27816811,신천어린이집,유아교육,대구광역시 동구 송라로6길 22,35.8702814,128.6221499
27817030,반야월중앙어린이집,유아교육,대구광역시 동구 경안로101길 46,35.867502,128.7086817
27817059,꿀벌어린이집,유아교육,대구광역시 동구 신암로20길 73,35.8773608,128.6136513
27817369,금봉어린이집,유아교육,대구광역시 달서구 야외음악당로39안길 61,35.8518415,128.552225
27817724,서대구어린이집,유아교육,대구광역시 서구 평리로35길 10,35.8608228,128.5435966
27818054,구암어린이집,유아교육,대구광역시 북구 구암로42길 13-20,35.9302986,128.5630209
27818489,경북어린이집,유아교육,대구광역시 남구 중앙대로40길 10-1,35.8498513,128.5914538
27818877,고산어린이집,유아교육,대구광역시 수성구 시지로 11,35.842017,128.6926785
27820582,우방미래어린이집,유아교육,대구광역시 달서구 용산로 160,35.8511702,128.5311932
27820896,건영캐스빌어린이집,유아교육,대구광역시 달성군 다사읍 서재로12길 41-16,35.8670704,128.4948707
27821294,파란나라어린이집,유아교육,대구광역시 수성구 청수로3길 61-15,35.844141,128.6099326
27821733,하나어린이집,유아교육,대구광역시 북구 칠곡중앙대로43길 33,35.9150643,128.5445336
27821778,아시아복지재단선화어린이집,유아교육,대구광역시 수성구 노변공원로 49-1,35.8376078,128.6985754
27821818,아기둥지어린이집,유아교육,대구광역시 북구 동북로서37길 10,35.8995444,128.6123092
27822496,청산어린이집,유아교육,대구광역시 동구 송라로3길 13-3,35.8694154,128.61916
27823532,세명어린이집,유아교육,대구광역시 동구 팔공로23길 17-1,35.908845,128.6381096
27824444,지산어린이집,유아교육,대구광역시 수성구 지산로14길 29,35.827079,128.6356681
27824452,청운어린이집,유아교육,대구광역시 수성구 들안로 396-22,35.8659924,128.6191101
27824659,물망이어린이집,유아교육,대구광역시 수성구 청수로 213,35.8405238,128.6312601
27824774,대구신망재단중동어린이집,유아교육,대구광역시 수성구 희망로 121,35.8475142,128.6121338
27825512,백합어린이집,유아교육,대구광역시 중구 남산로4길 111,35.8621686,128.5855728
27827424,예은어린이집,유아교육,대구광역시 달서구 한실로 30,35.8065976,128.53001
27827508,소암어린이집,유아교육,대구광역시 수성구 청솔로 119,35.8574106,128.6207562
27827788,영지어린이집,유아교육,대구광역시 북구 산격로서9길 6-1,35.8952123,128.6022434
27828440,박애어린이집,유아교육,대구광역시 남구 대명서2길 45,35.8319972,128.5626909
27829093,한마음어린이집,유아교육,대구광역시 북구 대천로9길 11-17,35.9388046,128.5538345
27830479,엘리트어린이집,유아교육,대구광역시 남구 현충로25길 42-9,35.8445787,128.5775096
27831637,수성어린이집,유아교육,대구광역시 수성구 명덕로76길 80-1,35.8510465,128.6112365
27831717,주홍어린이집,유아교육,대구광역시 동구 화랑로75길 25-3,35.8785145,128.6657767
27831744,도동어린이집,유아교육,대구광역시 동구 팔공로26길 48,35.9098887,128.6457049
27832001,월배어린이집,유아교육,대구광역시 달서구 상화로9길 102-10,35.812517,128.5210552
27833512,센트로팰리스어린이집,유아교육,대구광역시 중구 대봉로 260,35.8618872,128.6018572
27834165,토토어린이집,유아교육,대구광역시 달서구 계대동문로 99,35.85623289999999,128.5031315
27834624,별하나어린이집,유아교육,대구광역시 수성구 파동로51길 64,35.8232593,128.6086484
27834880,큰별어린이집,유아교육,대구광역시 북구 관음중앙로33길 3-9,35.9456399,128.5491825
27834977,앙팡어린이집,유아교육,대구광역시 달서구 선원로 100,35.8583974,128.5032348
27835572,용화사어린이집,유아교육,대구광역시 달서구 장산2길 47,35.8566355,128.5251148
27836816,남산교회어린이집,유아교육,대구광역시 중구 관덕정길 16,35.86504010000001,128.5905646
27838383,달서어린이집,유아교육,대구광역시 달서구 대명천로8길 10,35.8392646,128.5558903
27839377,한국예술어린이집,유아교육,대구광역시 수성구 용학로34길 8,35.8220918,128.6271201
27839633,범어어린이집,유아교육,대구광역시 수성구 범어천로 97,35.8556301,128.6220664
27839950,다니엘어린이집,유아교육,대구광역시 달서구 계대동문로 99,35.85623289999999,128.5031315
27840147,신애어린이집,유아교육,대구광역시 서구 북비산로33길 9-2,35.8802417,128.5515051
27840299,방촌어린이집,유아교육,대구광역시 동구 동촌로41길 34-4,35.8838628,128.6639985
27840609,꿈동산어린이집,유아교육,대구광역시 북구 연암로 183,35.9003319,128.5951469
27841022,나미어린이집,유아교육,대구광역시 수성구 수성로75길 16,35.8577602,128.6132422
27841146,삼덕어린이집,유아교육,대구광역시 수성구 범어천로 57,35.8521245,128.6231794
27841407,조야어린이집,유아교육,대구광역시 북구 고촌길 15-6,35.90951,128.5787245
27841500,예지원어린이집,유아교육,대구광역시 수성구 상화로 58,35.834646,128.6133775
27844243,숲속나라어린이집,유아교육,대구광역시 북구 학정로 82-52,35.915668,128.5510971
27845424,두리어린이집,유아교육,대구광역시 달서구 학산로7길 27,35.8305655,128.5302689
27846030,즐거운어린이집,유아교육,대구광역시 북구 검단로 123,35.9076542,128.6206154
27846053,채송화어린이집,유아교육,대구광역시 남구 대덕로 193,35.8416605,128.6038751
27846901,성산어린이집,유아교육,대구광역시 서구 옥산로6길 9,35.885748,128.5788694
27848416,도담어린이집,유아교육,대구광역시 달서구 한들로 31,35.8475006,128.5284034
27850672,기쁨어린이집,유아교육,대구광역시 서구 평리로50길 36-32,35.8591491,128.5497269
27855240,미생회한나어린이집,유아교육,대구광역시 북구 대불서길 5,35.9000485,128.6145685
27856790,소망어린이집,유아교육,대구광역시 달서구 앞산순환로61길 68,35.830792,128.5588584
27857639,침산제일어린이집,유아교육,대구광역시 북구 중앙대로 618,35.8878151,128.5986552
27858995,대명어린이집,유아교육,대구광역시 남구 대명역1길 53,35.8388513,128.5675755
27860793,DGB아이꿈터어린이집,유아교육,대구광역시 수성구 달구벌대로 2271-5,35.8609726,128.6109152
27862522,팅커벨어린이집,유아교육,대구광역시 달서구 도원남로 40,35.8034567,128.5340243
27864364,장미어린이집,유아교육,대구광역시 수성구 수성로57길 62,35.8517638,128.6098625
27867528,아이사랑한솔어린이집,유아교육,대구광역시 동구 신암남로28길 50-3,35.8832358,128.632723
27867737,도담어린이집,유아교육,대구광역시 북구 칠곡중앙대로95길 58,35.9392249,128.5431211
27868632,해바라기어린이집,유아교육,대구광역시 달서구 상화로 235,35.8105373,128.5389383
27869550,큐리어스어린이집,유아교육,대구광역시 달서구 당산로30길 42-7,35.8472878,128.5514805
27870707,무궁화어린이집,유아교육,대구광역시 남구 장전1길 221,35.8436791,128.5790429
27871524,하나어린이집,유아교육,대구광역시 달서구 월배로40길 139,35.8135994,128.540278
27874373,해오름어린이집,유아교육,대구광역시 서구 달구벌대로371길 39,35.86456450000001,128.5671298
27875502,딱지와구슬어린이집,유아교육,대구광역시 북구 관음동로13길 13-22,35.9380588,128.5456766
27875982,마더베어어린이집,유아교육,대구광역시 북구 동북로 163,35.9004363,128.6111596
27876489,대구근로복지공단어린이집,유아교육,대구광역시 서구 서대구로17길 28,35.8651448,128.5526439
27876908,선린어린이집,유아교육,대구광역시 북구 관음동로9길 10-25,35.9378261,128.5455021
27877543,아이맘어린이집,유아교육,대구광역시 달서구 장기로 145,35.8420886,128.5430537
27877861,다사랑어린이집,유아교육,대구광역시 달서구 용산로 160,35.8511702,128.5311932
27878233,아장이어린이집,유아교육,대구광역시 달서구 한실로 117,35.8082468,128.5381737
27879136,동그라미어린이집,유아교육,대구광역시 중구 달구벌대로 1960,35.8626812,128.5785522
27880908,한울어린이집,유아교육,대구광역시 북구 대천로 100,35.9351608,128.5606006
27881019,부영어린이집,유아교육,대구광역시 북구 학정동로 7,35.9448471,128.5655958
27881170,데시앙어린이집,유아교육,대구광역시 달서구 조암남로 123,35.8177859,128.5207056
27881313,트리니티어린이집,유아교육,대구광역시 서구 서대구로3길 69,35.8580916,128.5493941
27881829,꼬마천사어린이집,유아교육,대구광역시 달서구 장기로 145,35.8420886,128.5430537
27883810,국공립죽곡휴먼시아어린이집,유아교육,대구광역시 달성군 다사읍 대실역북로1길 6,35.8593785,128.4667228
27884168,햇빛어린이집,유아교육,대구광역시 달서구 한실로 135,35.8074717,128.5409723
27884622,아이숲어린이집,유아교육,대구광역시 달서구 조암로6길 20,35.8273876,128.5265302
27884855,노마어린이집,유아교육,대구광역시 북구 도남길 257-1,35.9696477,128.5886029
27884859,한서어린이집,유아교육,대구광역시 달성군 다사읍 달구벌대로 802-1,35.8608272,128.4593959
27885936,장기초록나라어린이집,유아교육,대구광역시 달서구 한들로 55,35.8457471,128.529108
27887090,선우어린이집,유아교육,대구광역시 동구 율하서로 59,35.8640922,128.6920047
27887206,꿈사랑어린이집,유아교육,대구광역시 달서구 장기로 145,35.8420886,128.5430537
27887229,동천어린이집,유아교육,대구광역시 북구 동천로24길 12,35.9407179,128.5616484
27887770,오즈어린이집,유아교육,대구광역시 달서구 상인서로 46,35.8150527,128.5443922
27889878,자연아이어린이집,유아교육,대구광역시 서구 문화로 321-1,35.8761417,128.5679388
27890670,해나라어린이집,유아교육,대구광역시 달서구 구마로14남길 55,35.8333049,128.5324455
27890921,월드비전어린이집,유아교육,대구광역시 수성구 범안로 79,35.82002670000001,128.6458761
27895463,로이스어린이집,유아교육,대구광역시 달서구 진천로3길 85-11,35.8097534,128.5215019
27895563,아이숲어린이집,유아교육,대구광역시 북구 검단로 34,35.9006787,128.6168111
27895904,영진어린이집,유아교육,대구광역시 북구 관음동로9길 22,35.9375917,128.5447313
27896031,안델센어린이집,유아교육,대구광역시 달성군 화원읍 인흥길 41,35.80061570000001,128.4996428
27896771,꿈동이세상어린이집,유아교육,대구광역시 북구 구암로49길 24,35.9341198,128.5632818
27896789,샤론어린이집,유아교육,대구광역시 달서구 장기로 145,35.8420886,128.5430537
27896902,단비어린이집,유아교육,대구광역시 달서구 장산로 20,35.8548211,128.5279958
27897037,꿈나무어린이집,유아교육,대구광역시 서구 달서로12길 49-3,35.8692925,128.5755273
27898804,큰사랑어린이집,유아교육,대구광역시 동구 반야월북로 263,35.8727102,128.7265658
27898847,꿈어린이집,유아교육,대구광역시 달서구 용산로 259,35.8608583,128.5289836
27902939,지묘어린이집,유아교육,대구광역시 동구 파계로 117,35.9442261,128.6370394
27903749,안델센어린이집,유아교육,대구광역시 달서구 장기로 145,35.8420886,128.5430537
27904080,예영어린이집,유아교육,대구광역시 달서구 월배로 124-8,35.8145449,128.5276892
27905205,상인어린이집,유아교육,대구광역시 달서구 상화로 371,35.8092074,128.5529223
27905433,대구프뢰벨어린이집,유아교육,대구광역시 중구 중앙대로62길 15,35.8603464,128.5934284
27905772,꼬마리더어린이집,유아교육,대구광역시 서구 통학로13길 19,35.8654539,128.5610294
27906888,글로벌씨앤씨어린이집,유아교육,대구광역시 달서구 월곡로 113-15,35.8067518,128.5490768
27908722,무지개놀이방,유아교육,대구광역시 수성구 청수로35길 150,35.8427564,128.6357013
27909525,리틀꾸러기어린이집,유아교육,대구광역시 달서구 조암남로 132,35.8186862,128.5186531
27911379,수정어린이집,유아교육,대구광역시 북구 매천로2길 19,35.8983874,128.5433249
27911769,킨더리베어린이집,유아교육,대구광역시 수성구 동대구로77길 34-27,35.8658636,128.6245005
27913835,청아람어린이집,유아교육,대구광역시 달성군 다사읍 대실역북로 26,35.8585531,128.4685161
27917938,누리어린이집,유아교육,대구광역시 달성군 다사읍 매곡로4길 9,35.8639266,128.4537744
27918587,스마일어린이집,유아교육,대구광역시 달서구 와룡로53길 72-9,35.8573121,128.5331507
27919228,애플비어린이집,유아교육,대구광역시 달서구 조암로6길 20,35.8273876,128.5265302
27919464,라온어린이집,유아교육,대구광역시 달서구 조암남로14길 57,35.8233315,128.5251222
27919538,오즈어린이집,유아교육,대구광역시 달성군 다사읍 서재로30길 17,35.8766763,128.4997633
27919856,카톨릭소화어린이집,유아교육,대구광역시 남구 현충로39길 74,35.8500685,128.5771741
27921617,성서어린이집,유아교육,대구광역시 달서구 성서서로 89,35.8330155,128.4997252
27921675,창도복지재단아이사랑어린이집,유아교육,대구광역시 달서구 야외음악당로47길 142,35.8588107,128.5636288
27922609,꼬마랜드어린이집,유아교육,대구광역시 북구 동천로 155,35.9454523,128.5603186
27924763,ABC어린이집,유아교육,대구광역시 동구 화랑로80길 9,35.8757245,128.6702307
27924991,예그린어린이집,유아교육,대구광역시 달성군 논공읍 논공로9길 27,35.7300895,128.4391675
27925716,비산4동어린이집,유아교육,대구광역시 서구 국채보상로76길 34,35.8690472,128.5717816
27926106,화원어린이집,유아교육,대구광역시 달성군 화원읍 비슬로530길 15-12,35.8053003,128.5066561
27927059,달성어린이집,유아교육,대구광역시 달성군 현풍면 현풍중앙로10길 74,35.6958092,128.4490169
27928128,라온어린이집,유아교육,대구광역시 서구 국채보상로46길 49-11,35.8663887,128.557115
27928313,해와달어린이집,유아교육,대구광역시 북구 도남길 57-1,35.9540283,128.5805954
27929166,국공립매곡어린이집,유아교육,대구광역시 달성군 다사읍 매곡로14길 11,35.8669116,128.4552719
27929745,상록수어린이집,유아교육,대구광역시 달서구 월배로23길 51,35.8168841,128.5253719
27931062,큰뫼생태어린이집,유아교육,대구광역시 북구 학정로42길 26-24,35.9250503,128.5583817
27931359,지산원광어린이집,유아교육,대구광역시 수성구 용학로 325,35.8246661,128.6422859
27931428,가창어린이집,유아교육,대구광역시 달성군 가창면 퇴계길 5,35.7804826,128.650954
27931852,애플어린이집,유아교육,대구광역시 달성군 화원읍 비슬로508길 22,35.8000184,128.4954503
27932246,이화어린이집,유아교육,대구광역시 달서구 구마로12길 89,35.8328494,128.5351498
27933620,태양빛어린이집,유아교육,대구광역시 달서구 월서로3길 15,35.8202684,128.534812
27938052,대구광역시청어린이집,유아교육,대구광역시 중구 동덕로 182,35.8708441,128.6046136
27938064,천내어린이집,유아교육,대구광역시 달성군 화원읍 화원로7길 55,35.8057464,128.496527
27938940,효성어린이집,유아교육,대구광역시 달서구 송현로 113,35.8279186,128.5433235
27941351,공립구지어린이집,유아교육,대구광역시 달성군 구지면 창리중앙3길 12,35.657386,128.4120354
27942226,내당어린이집,유아교육,대구광역시 서구 달서로5길 11-10,35.8638337,128.5695617
27942278,예원어린이집,유아교육,대구광역시 북구 칠성로 105-21,35.8792965,128.6007009
27947372,영남아진어린이집,유아교육,대구광역시 북구 서변로 120,35.9265474,128.5977003
27948996,서재어린이집,유아교육,대구광역시 달성군 다사읍 서재로20길 23,35.8712737,128.4995544
27949335,양지어린이집,유아교육,대구광역시 남구 삼각지6길 16,35.8507519,128.5823647
27949742,국민연금어린이집,유아교육,대구광역시 달서구 성서로 419,35.855018,128.5067464
27950910,다빈치예능원어린이집,유아교육,대구광역시 수성구 화랑로2길 39,35.86809520000001,128.6329514
27955833,가톨릭소화어린이집,유아교육,대구광역시 달서구 월곡로51길 77,35.8147496,128.5362235
27955997,남도어린이집,유아교육,대구광역시 남구 장전3길 132,35.8423482,128.578203
27957863,대구예술어린이집,유아교육,대구광역시 달서구 죽전1안길 14,35.8528392,128.5403271
