사업장명,인허가일자,영업상태명,폐업일자,휴업시작일자,휴업종료일자,재개업일자,소재지면적,폐기물구분명,인허가구분명,폐기물처리업구분명,폐기물처리업별처리구분명,허용보관량,허용보관량내용,환경업무구분명,정제지번주소,정제도로명주소,정제우편번호
(주)창연토건,20070430,운영중,,,,,,,허가,수집운반업(건설폐기물),,0,,건설폐기물처리업사업계획(허가)신청,대구광역시 달서구 본동 877-1번지,대구광역시 달서구 구마로14길 37  (본동),704807
(주)태연산업개발,20180320,운영중,,,,,,,허가,수집운반업(건설폐기물),,,,건설폐기물처리업사업계획(허가)신청,대구광역시 달서구 월성동 1806번지,대구광역시 달서구 월곡로99길 41 (월성동),
오성기업(주),20130417,운영중,,,,,,,계획,수집운반업(건설폐기물),,,,건설폐기물처리업사업계획(허가)신청,,대구광역시 달성군 다사읍 서재본길 49,
(주)태연산업개발,20160415,폐업 등,20160415,,,,,,신고,수집운반업(건설폐기물),,,,건설폐기물처리업사업계획(허가)신청,대구광역시 달서구 월성동 1806번지,대구광역시 달서구 월곡로99길 41 (월성동),
(주)보광환경,20151201,운영중,,,,,,,허가,수집운반업(건설폐기물),,,,건설폐기물처리업사업계획(허가)신청,대구광역시 달서구 감삼동 117-1번지,"대구광역시 달서구 달구벌대로330길 67, 101호 (감삼동)",
(주)지원환경,20180810,운영중,,,,,,,계획,수집운반업(건설폐기물),,,,건설폐기물처리업사업계획(허가)신청,대구광역시 북구 읍내동 932번지,"대구광역시 북구 칠곡중앙대로108길 20, A동 502호 (읍내동)",
(주)가야환경,20160906,운영중,,,,,,,허가,수집운반업(건설폐기물),,,,건설폐기물처리업사업계획(허가)신청,대구광역시 동구 신암동 483-3번지 강남아파트상가 103동 11호,"대구광역시 동구 신성로 60, 상가103동 1층 11호 (신암동, 강남아파트)",
이현환경(주),20160801,운영중,,,,,,,허가,수집운반업(건설폐기물),,,,건설폐기물처리업사업계획(허가)신청,대구광역시 달서구 본리동 1216-7번지,대구광역시 달서구 본리서3길 49 (본리동),
대도환경개발,20180424,운영중,,,,,,,허가,수집운반업(건설폐기물),,,,건설폐기물처리업사업계획(허가)신청,,"대구광역시 서구 통학로 190-1, 2층 (평리동)",
삼구환경,20130423,폐업 등,20130423,,,,,,신고,수집운반업(건설폐기물),,0,,건설폐기물처리업사업계획(허가)신청,대구광역시 동구 서호동 112번지,,701240
대경환경(대구),20000324,운영중,,,,,,,허가,수집운반업(건설폐기물),,,,건설폐기물처리업사업계획(허가)신청,대구광역시 동구 용계동 931번지,,
(주)삼우환경,20001021,운영중,,,,,,,허가,수집운반업(건설폐기물),,196.2,,건설폐기물처리업사업계획(허가)신청,,대구광역시 동구 안심로102길 39 (괴전동),701320
대웅산업(주),20021224,폐업 등,20090504,,,,,,신고,수집운반업(건설폐기물),,0,,건설폐기물처리업사업계획(허가)신청,대구광역시 동구 효목동 281-3번지 동원빌딩 4층,,701030
그린환경산업(주),19970516,폐업 등,20090326,,,,,,신고,수집운반업(건설폐기물),,112.5,,건설폐기물처리업사업계획(허가)신청,대구광역시 동구 신평동 311-7번지,,701140
대광환경골재,20011106,운영중,,,,,,,허가,수집운반업(건설폐기물),,0,,건설폐기물처리업사업계획(허가)신청,대구광역시 동구 불로동 941-1번지,,701807
(주)녹색환경산업사,20100108,운영중,,,,,,,허가,수집운반업(건설폐기물),,0,,건설폐기물처리업사업계획(허가)신청,,대구광역시 동구 공항로 143 (불로동),701807
거성환경,20120409,운영중,,,,,,,허가,수집운반업(건설폐기물),,,,건설폐기물처리업사업계획(허가)신청,대구광역시 동구 입석동 480-3번지,대구광역시 동구 입석로3길 50 (입석동),701864
(주)경북산업개발,20140325,운영중,,,,,,,허가,수집운반업(건설폐기물),,,,건설폐기물처리업사업계획(허가)신청,,"대구광역시 동구 반야월로14길 26, 102호 (율하동)",
소원환경,20140902,운영중,,,,,,,허가,수집운반업(건설폐기물),,,,건설폐기물처리업사업계획(허가)신청,대구광역시 동구 용계동 931번지,,
(주)서형환경,20180713,폐업 등,20180713,,,,,,신고,수집운반업(건설폐기물),,,,건설폐기물처리업사업계획(허가)신청,대구광역시 달서구 진천동 187-12번지,대구광역시 달서구 월배로24길 103 (진천동),
(주)대일환경,20180104,운영중,,,,,,,허가,수집운반업(건설폐기물),,,,건설폐기물처리업사업계획(허가)신청,대구광역시 달서구 성당동 397-1번지,대구광역시 달서구 대명천로20길 9 (성당동),
(주)선봉환경,20150608,운영중,,,,,,,허가,수집운반업(건설폐기물),,,,건설폐기물처리업사업계획(허가)신청,,"대구광역시 동구 율하동로10길 23-3, 1023호 (율하동)",
(주)대인중기,20070810,운영중,,,,,,,계획,수집운반업(건설폐기물),,,,건설폐기물처리업사업계획(허가)신청,대구광역시 동구 율하동 892-10번지,,701837
(주)주영환경개발,20070208,운영중,,,,,,건설폐기물,계획,수집운반업(건설폐기물),,0,,건설폐기물처리업사업계획(허가)신청,대구광역시 수성구 수성동4가 1024-3번지 (306호),,706034
(주)예성산업개발,20080307,운영중,,,,,,,계획,수집운반업(건설폐기물),,,,건설폐기물처리업사업계획(허가)신청,대구광역시 수성구 상동 259-1번지 2층,"대구광역시 수성구 상화로 30  (상동,2층)",706060
금해산업(주),20080307,운영중,,,,,,,계획,수집운반업(건설폐기물),,,,건설폐기물처리업사업계획(허가)신청,대구광역시 수성구 매호동 1335-12번지,대구광역시 수성구 달구벌대로627길 22-1  (매호동),706140
(주)대풍환경개발,20090804,운영중,,,,,,,계획,수집운반업(건설폐기물),,,,건설폐기물처리업사업계획(허가)신청,대구광역시 수성구 만촌동 1029-1번지,대구광역시 수성구 만촌로 25  (만촌동),706020
동보환경,20090312,폐업 등,20090605,,,,,,신고,수집운반업(건설폐기물),,0,,건설폐기물처리업사업계획(허가)신청,대구광역시 중구 봉산동 203-6번지,대구광역시 중구 명륜로 147 (봉산동),700823
오성기업(주),20141001,폐업 등,20140929,,,,,,신고,수집운반업(건설폐기물),,,,건설폐기물처리업사업계획(허가)신청,,대구광역시 달성군 다사읍 서재본길 49,
(주)보광산업,20131105,운영중,,,,,,,허가,중간처분업(건설폐기물),,5893,,건설폐기물처리업사업계획(허가)신청,대구광역시 달성군 논공읍 상리 715-1번지,대구광역시 달성군 논공읍 비슬로262길 37,711858
(주)티앤비산업개발,20101101,폐업 등,20101028,,,,,,신고,수집운반업(건설폐기물),,0,,건설폐기물처리업사업계획(허가)신청,대구광역시 달성군 논공읍 북리 1-84번지,대구광역시 달성군 논공읍 논공로 697-13,711857
쌍용산업개발(주),20160519,폐업 등,20160519,,,,,,신고,수집운반업(건설폐기물),,,,건설폐기물처리업사업계획(허가)신청,,대구광역시 달성군 논공읍 비슬로359길 148,
청우환경,20030729,운영중,,,,,,,허가,수집운반업(건설폐기물),,0,,건설폐기물처리업사업계획(허가)신청,대구광역시 달성군 논공읍 북리 803-69번지,대구광역시 달성군 논공읍 논공로15길 16-14,711857
대덕환경산업(주),20130802,운영중,,,,,,,허가,수집운반업(건설폐기물),,,,건설폐기물처리업사업계획(허가)신청,,대구광역시 달성군 하빈면 하산길 129-52,
(주)태산파우텍,20120925,폐업 등,20130611,,,,,,허가,수집운반업(건설폐기물),,,,건설폐기물처리업사업계획(허가)신청,대구광역시 달성군 화원읍 천내리 107-27번지,,711834
세계환경(주),20121127,운영중,,,,,,,허가,수집운반업(건설폐기물),,,,건설폐기물처리업사업계획(허가)신청,대구광역시 달성군 현풍면 원교리 722번지,대구광역시 달성군 현풍면 현풍서로 90,
성원도시개발(주),20160121,운영중,,,,,,,허가,중간처분업(건설폐기물),,20179,,건설폐기물처리업사업계획(허가)신청,대구광역시 달성군 현풍면 원교리 749-2번지,대구광역시 달성군 현풍면 현풍서로 122,
(주)비슬환경,,운영중,,,,,,,허가,수집운반업(건설폐기물),,0,,건설폐기물처리업사업계획(허가)신청,대구광역시 달성군 현풍면 원교리 87-1번지,대구광역시 달성군 현풍면 비슬로128길 11,711874
(주)성지이테크,20110325,운영중,,,,,,,허가,수집운반업(건설폐기물),,0,,건설폐기물처리업사업계획(허가)신청,대구광역시 달성군 화원읍 천내리 156-1번지 외 1필지,"대구광역시 달성군 화원읍 사문진로 447, 3층",711834
열린환경(주),20040506,운영중,,,,,,,허가,수집운반업(건설폐기물),,145,,건설폐기물처리업사업계획(허가)신청,대구광역시 달성군 화원읍 명곡리 198-4번지,"대구광역시 달성군 화원읍 성화로 18, 2층 (열린빌딩)",711832
(주)한신기업,20060203,운영중,,,,,,,허가,수집운반업(건설폐기물),,0,,건설폐기물처리업사업계획(허가)신청,대구광역시 달성군 구지면 가천리 513번지,대구광역시 달성군 구지면 비슬로 167,711891
(주)동진골재,20110207,운영중,,,,,,,허가,수집운반업(건설폐기물),,0,,건설폐기물처리업사업계획(허가)신청,대구광역시 달성군 논공읍 남리 48-1번지,대구광역시 달성군 논공읍 비슬로 1100,711852
부성산업(주),20111102,폐업 등,20111026,,,,,,신고,수집운반업(건설폐기물),,,,건설폐기물처리업사업계획(허가)신청,대구광역시 달성군 옥포면 본리리 2416-4번지,,711845
(주)태성환경,20121126,폐업 등,20121126,,,,,,신고,수집운반업(건설폐기물),,0,,건설폐기물처리업사업계획(허가)신청,대구광역시 달성군 다사읍 매곡리 302-1번지 동서타운 102-1201,대구광역시 달성군 다사읍 왕선로 49  (동서타운 102-1201),711812
성실환경,20100607,폐업 등,20100603,,,,,,신고,수집운반업(건설폐기물),,0,,건설폐기물처리업사업계획(허가)신청,대구광역시 달성군 화원읍 설화리 608-2번지,대구광역시 달성군 화원읍 옥터길 23,711833
대한환경산업(주),20160104,운영중,,,,,,,허가,중간처분업(건설폐기물),,12633.6,,건설폐기물처리업사업계획(허가)신청,대구광역시 달성군 구지면 징리 235번지,대구광역시 달성군 구지면 구지서로10길 19,711893
(주)제일산업개발,20131218,폐업 등,20131218,,,,,,신고,수집운반업(건설폐기물),,0,,건설폐기물처리업사업계획(허가)신청,대구광역시 달성군 논공읍 노이리 706번지,대구광역시 달성군 논공읍 노이길 368,711856
(주)성종건설,20091224,폐업 등,20091224,,,,,,신고,수집운반업(건설폐기물),,0,,건설폐기물처리업사업계획(허가)신청,대구광역시 달성군 현풍면 성하리 127-10번지,,711872
화원환경,20130311,폐업 등,20130311,,,,,,신고,수집운반업(건설폐기물),,,,건설폐기물처리업사업계획(허가)신청,대구광역시 달성군 화원읍 천내리 454-5번지,대구광역시 달성군 화원읍 비슬로 2602,711834
(주)태백개발,20051212,폐업 등,20060123,,,,,건설폐기물,허가,수집운반업(건설폐기물),,0,,건설폐기물처리업사업계획(허가)신청,대구광역시 달성군 화원읍 천내리 45-12번지,,711834
(주)청토산업,20070126,폐업 등,20071231,,,,,건설폐기물,신고,수집운반업(건설폐기물),,0,,건설폐기물처리업사업계획(허가)신청,대구광역시 달성군 화원읍 천내리 108-3번지,,711834
(주)영광환경,20070213,운영중,,,,,,,허가,수집운반업(건설폐기물),,,,건설폐기물처리업사업계획(허가)신청,대구광역시 달성군 현풍면 원교리 794-2번지,대구광역시 달성군 현풍면 현풍서로 122,711874
고려금속자원,20070413,폐업 등,20080111,,,,,건설폐기물,신고,수집운반업(건설폐기물),,0,,건설폐기물처리업사업계획(허가)신청,대구광역시 달성군 옥포면 간경리 856번지,,711841
(주)하나산업개발,20170222,운영중,,,,,,,허가,수집운반업(건설폐기물),,,,건설폐기물처리업사업계획(허가)신청,,"대구광역시 달성군 현풍면 논공로 66, 2층",
(주)대흥산업,20030703,운영중,20040621,,,,,건설폐기물,계획,수집운반업(건설폐기물),,0,,건설폐기물처리업사업계획(허가)신청,대구광역시 달서구 월암동 944번지,대구광역시 달서구 성서서로 100 (월암동),704320
천일환경,20031010,운영중,,,,,,건설폐기물,계획,수집운반업(건설폐기물),,0,,건설폐기물처리업사업계획(허가)신청,대구광역시 달서구 장동 34-2   번지,,704190
유성환경,20040303,운영중,,,,,,건설폐기물,계획,수집운반업(건설폐기물),,0,,건설폐기물처리업사업계획(허가)신청,대구광역시 달서구 월성동 704번지,,704400
(주)유창환경,20051226,운영중,,,,,,건설폐기물,계획,수집운반업(건설폐기물),,0,,건설폐기물처리업사업계획(허가)신청,대구광역시 달서구 호산동 382-4   번지,,
(주)지구환경,20061010,운영중,,,,,,건설폐기물,계획,수집운반업(건설폐기물),,0,,건설폐기물처리업사업계획(허가)신청,대구광역시 달서구 성당동 655-2   번지,,704917
선우기업(주),20070709,운영중,,,,,,건설폐기물,계획,수집운반업(건설폐기물),,0,,건설폐기물처리업사업계획(허가)신청,대구광역시 서구 이현동 42-527번지,대구광역시 달서구 문화회관길 145 (장기동),703830
(주)에스유산업,20080422,운영중,,,,,,,계획,수집운반업(건설폐기물),,,,건설폐기물처리업사업계획(허가)신청,대구광역시 달서구 성당동 636-1번지 3층,"대구광역시 달서구 장기로 81  (성당동,3층)",700081
다음환경(주),20080708,운영중,,,,,,,계획,수집운반업(건설폐기물),,,,건설폐기물처리업사업계획(허가)신청,대구광역시 달서구 죽전동 363-25번지,대구광역시 달서구 와룡로57길 56  (죽전동),704160
(주)창진,20130213,운영중,,,,,,,계획,수집운반업(건설폐기물),,,,건설폐기물처리업사업계획(허가)신청,"대구광역시 달서구 월성동 895-7번지 대구화물터미널 410,411호",대구광역시 달서구 성서공단로 346 (월성동),704829
미래골재환경,20130604,운영중,,,,,,,계획,,,,,건설폐기물처리업사업계획(허가)신청,대구광역시 달서구 유천동 403-7번지,대구광역시 달서구 월배로5길 11 (유천동),704390
(주)형우산업,20160520,운영중,,,,,,,허가,수집운반업(건설폐기물),,,,건설폐기물처리업사업계획(허가)신청,,"대구광역시 동구 동북로 433, 3층 302호 (효목동)",
성실환경,20070510,운영중,,,,,,,변경허가,,,,,건설폐기물처리업사업계획(허가)신청,대구광역시 서구 내당동 196-1번지,,703060
대덕환경산업(주),20130802,운영중,,,,,,,허가,수집운반업(건설폐기물),,,,건설폐기물처리업사업계획(허가)신청,,"대구광역시 북구 학정로 11, 3층 (태전동)",
(주)대구환경관리,20151211,운영중,,,,,,,허가,수집운반업(건설폐기물),,,,건설폐기물처리업사업계획(허가)신청,,대구광역시 달성군 현풍면 국가산단북로100길 50,
(주)한솔이엔씨,20111201,운영중,,,,,,,허가,수집운반업(건설폐기물),,,,건설폐기물처리업사업계획(허가)신청,대구광역시 남구 대명동 1592-8번지 2층,"대구광역시 남구 대명복개로2길 7-2, 2층 (대명동)",705810
(주)황정환경,20010928,운영중,,,,,,,허가,수집운반업(건설폐기물),,0,,건설폐기물처리업사업계획(허가)신청,대구광역시 남구 대명동 1696-11번지,대구광역시 남구 대명로49길 29 (대명동),705802
(주)하나환경,20020528,폐업 등,20071116,,,,,,신고,수집운반업(건설폐기물),,,,건설폐기물처리업사업계획(허가)신청,대구광역시 남구 이천동 638-46번지,대구광역시 남구 명덕로52길 12-1  (이천동),705010
