사업장명,인허가일자,영업상태명,폐업일자,휴업시작일자,휴업종료일자,재개업일자,소재지면적,건물용도명,건축연면적,기념품종류명,기획여행보험시작일자,기획여행보험종료일자,무대면적,문화사업자구분명,문화체육업종명,발전시설유무,방송시설유무,보험기관명,보험시작일자,보험종료일자,시설규모,시설면적,안내소유무,영문상호명,의무실유무,좌석수,주변환경명,지역구분명,정제지번주소,정제도로명주소,정제우편번호
프라임홀,19930910,운영중,,,,,,,,,,,,공연장,공연장,,,,,,,,,,,,,,대구광역시 중구 대봉동 214번지,대구광역시 중구 명덕로 333 (대봉동),700811
대구 콘서트 하우스,20021231,운영중,,,,,,,,,,,,공연장,공연장,,,,,,,,,,,,,,대구광역시 중구 태평로2가 1-1번지,대구광역시 중구 태평로 141 (태평로2가),700112
엔.에스.엘.문화예술원,20021231,폐업 등,20170109,,,,,,,,,,,공연장,공연장,,,,,,,,,,,,,,대구광역시 중구 화전동 23-15번지,대구광역시 중구 교동길 6 (화전동),700100
동아아트홀,20021231,운영중,,,,,,,,,,,,공연장,공연장,,,,,,,,,,,,,,대구광역시 중구 덕산동 53-3번지,대구광역시 중구 달구벌대로 2085 (덕산동),700070
스페이스콩코드,20040720,폐업 등,20140416,,,,,,,,,,,공연장,공연장,,,,,,,,,,,,,,대구광역시 중구 화전동 11-1번지 지하1층,"대구광역시 중구 교동길 15, 지하1층 (화전동)",700100
봉산문화회관 가온홀,20040930,운영중,,,,,,,,,,,,공연장,공연장,,,,,,,,,,,,,,대구광역시 중구 봉산동 125번지,대구광역시 중구 봉산문화길 77 (봉산동),700823
아회아트홀,20050506,운영중,,,,,,,,,,,,공연장,공연장,,,,,,,,,,,,,,대구광역시 중구 남산동 940-4번지,대구광역시 중구 문우관길 47 (남산동),700440
문화예술전용극장 THE CITY,20070109,운영중,,,,,,문화시설,,,,,,공연장,공연장,,,,,,,,,,,,,중심상업지역,대구광역시 중구 남일동 109-2번지 지하1층,대구광역시 중구 중앙대로 394 (남일동),700060
하모니아아트홀1관,20070803,운영중,,,,,,,,,,,,공연장,공연장,,,,,,,,,,,,,,대구광역시 중구 동성로3가 120-21번지,대구광역시 중구 동성로1길 29-29 (동성로3가),700093
송죽씨어터,20091202,운영중,,,,,,,,,,,,공연장,공연장,,,,,,,,,,,,,,대구광역시 중구 화전동 11-1번지,대구광역시 중구 교동길 15 (화전동),700100
오월의정원 아트홀,20100406,폐업 등,20150630,,,,,,,,,,,공연장,공연장,,,,,,,,,,,,,,대구광역시 중구 문화동 11-1번지 대구시티센터,"대구광역시 중구 국채보상로 611 (문화동, 대구시티센터)",700160
아트플러스씨어터1관,20111207,운영중,,,,,,,,,,,,공연장,공연장,,,,,,,,,,,,,,대구광역시 중구 공평동 16-11번지 지하 1층,대구광역시 중구 동성로3길 83 (공평동),700150
아트팩토리 청춘,20120719,운영중,,,,,,,,,,,,공연장,공연장,,,,,,,,,,,,,,대구광역시 중구 대봉동 20-35번지 지하1층,대구광역시 중구 달구벌대로 2204 (대봉동),700809
뉴컴퍼니소극장,20120816,폐업 등,20161129,,,,,,,,,,,공연장,공연장,,,,,,,,,,,,,,대구광역시 중구 남산동 942-1번지 정안빌딩 502호,대구광역시 중구 관덕정길 10 (남산동),700832
떼아뜨로 중구,20121023,운영중,,,,,,,,,,,,공연장,공연장,,,,,,,,,,,,,,대구광역시 중구 종로2가 52번지 지하1층,대구광역시 중구 종로 30 (종로2가),700192
수창홀,20130416,운영중,,,,,,,,,,,,공연장,공연장,,,,,,,,,,,,,,대구광역시 중구 수창동 58-2번지,대구광역시 중구 달성로22길 31-12 (수창동),700850
예술극장 온,20130418,운영중,,,,,,,,,,,,공연장,공연장,,,,,,,,,,,,,,대구광역시 중구 동인동2가 62-5번지 지하1층,대구광역시 중구 경상감영길 294 (동인동2가),700842
라이브소극장 락왕,20140408,운영중,,,,,,근린생활시설,,,,,,공연장,공연장,,,,,,,,,,,,,,대구광역시 중구 남산동 2266-1번지 지하1층,"대구광역시 중구 명덕로 111 (남산동, 지하1층)",700836
근대로아리소극장,20140919,운영중,,,,,,,,,,,,공연장,공연장,,,,,,,,,,,,,,대구광역시 중구 서문로1가 71-1번지,대구광역시 중구 경상감영길 32 (서문로1가),700251
골목실험극장,20170329,운영중,,,,,,,,,,,,공연장,공연장,,,,,,,,,,,,,,대구광역시 남구 대명동 2130-16번지,"대구광역시 남구 계명중앙1길 39-4, 1층 (대명동)",
아트센터 달,20160128,운영중,,,,,,근린생활시설,,,,,,공연장,공연장,,,,,,,,,,,,아파트지역,근린상업지역,대구광역시 수성구 매호동 1058-2번지,"대구광역시 수성구 천을로 173, 6층 (매호동)",
클럽헤비,20161104,운영중,,,,,,근린생활시설,,,,,,공연장,공연장,,,,,,,,,,,,,,대구광역시 남구 대명동 1896-5번지,대구광역시 남구 현충로 244 (대명동),
김광석길 야외콘서트홀,20161028,운영중,,,,,,,,,,,,공연장,공연장,,,,,,,,,,,,,,대구광역시 중구 대봉동 6-5번지,,
동성로 야외무대,20161104,운영중,,,,,,,,,,,,공연장,공연장,,,,,,,,,,,,,,대구광역시 중구 동성로2가 165-1번지,,
다향 아트홀,20170210,폐업 등,20180405,,,,,,,,,,,공연장,공연장,,,,,,,,,,,,,,대구광역시 동구 신천동 483-18번지 (지하1층),"대구광역시 동구 효신로 21 (신천동, 지하1층)",
더제이댄스센터,20180514,운영중,,,,,,근린생활시설,,,,,,공연장,공연장,,,,,,,,,,,,기타,일반주거지역,대구광역시 수성구 신매동 367-3번지,"대구광역시 수성구 달구벌대로 3207, 성진빌딩 5층 (신매동)",
더제이댄스센터 2관,20180521,운영중,,,,,,,,,,,,공연장,공연장,,,,,,,,,,,,,,대구광역시 중구 남산동 466번지 4층,"대구광역시 중구 달구벌대로414길 6, 4층 (남산동)",
더제이댄스센터 1관,20180521,운영중,,,,,,,,,,,,공연장,공연장,,,,,,,,,,,,,,대구광역시 중구 남산동 466번지 3층,"대구광역시 중구 달구벌대로414길 6, 3층 (남산동)",
창작공간기차,20180615,운영중,,,,,,,,,,,,공연장,공연장,,,,,,,,,,,,,,대구광역시 남구 대명동 2151-22번지 지하1층,"대구광역시 남구 양지로 114, 지하1층 (대명동)",
소극장 길,20170113,운영중,,,,,,,,,,,,공연장,공연장,,,,,,,,,,,,,,대구광역시 남구 대명동 2132-4번지,대구광역시 남구 명덕로22길 27 (대명동),
공연예술보호구역 아트벙커,20170217,운영중,,,,,,,,,,,,공연장,공연장,,,,,,,,,,,,,,대구광역시 남구 대명동 1892-52번지,대구광역시 남구 현충로 262 (대명동),
대구문화예술회관 팔공홀,20021122,운영중,,,,,,,,,,,,공연장,공연장,,,,,,,,,,,,,,대구광역시 달서구 성당동 187번지,대구광역시 달서구 공원순환로 201 (성당동),704915
대구문화예술회관 비슬홀,20021122,운영중,,,,,,,,,,,,공연장,공연장,,,,,,,,,,,,,,대구광역시 달서구 성당동 187번지,"대구광역시 달서구 공원순환로 201 (성당동, 대구광역시 문화예술회관)",704915
대구문화예술회관 야외공연장,20021122,폐업 등,20080630,,,,,,,,,,,공연장,공연장,,,,,,,,,,,,,,대구광역시 달서구 성당동 187번지,대구광역시 달서구 공원순환로 201  (성당동),704915
코오롱 야외음악당,20021122,운영중,,,,,,,,,,,,공연장,공연장,,,,,,,,,,,,,,대구광역시 달서구 두류동 588번지,"대구광역시 달서구 공원순환로 46 (두류동, 코오롱야외음악당)",704910
푸른방송 아트홀,20030106,운영중,,,,,,,,,,,,공연장,공연장,,,,,,,,,,,,,,대구광역시 달서구 감삼동 68-4번지,"대구광역시 달서구 달구벌대로 1611 (감삼동, 푸른방송)",704953
이월드 대공연장,20030107,운영중,,,,,,,,,,,,공연장,공연장,,,,,,,,,,,,,,대구광역시 달서구 두류동 산 302-11번지,대구광역시 달서구 두류공원로 200 (두류동),704063
청소년수련원 아트홀,20030225,운영중,,,,,,,,,,,,공연장,공연장,,,,,,,,,,,,,,대구광역시 달서구 송현동 702번지,"대구광역시 달서구 앞산순환로 180 (송현동, 청소년수련원)",704827
대구학생문화센터 대공연장,20030507,운영중,,,,,,,,,,,,공연장,공연장,,,,,,,,,,,,,,대구광역시 달서구 용산동 230-6번지,"대구광역시 달서구 용산로 181 (용산동, 대구학생문화센터)",704923
웃는얼굴아트센터 청룡홀,20041221,운영중,,,,,,문화시설,,,,,,공연장,공연장,,,,,,,,,,,,,,대구광역시 달서구 장기동 722-1번지,"대구광역시 달서구 문화회관길 160 (장기동, 웃는얼굴아트센터)",
베네,20120605,폐업 등,20140320,,,,,,,,,,,공연장,공연장,,,,,,,,,,,,,,대구광역시 달서구 도원동 692-1번지,"대구광역시 달서구 월곡로 92, 가동 (도원동)",704802
웃는얼굴아트센터 와룡홀,20130927,운영중,,,,,,문화시설,,,,,,공연장,공연장,,,,,,,,,,,,,,대구광역시 달서구 장기동 722-1번지,대구광역시 달서구 문화회관길 160 (장기동),704945
달성문화원공연장,20040910,운영중,,,,,,문화시설,,,,,,공연장,공연장,,,,,,,,,,,,기타,자연녹지지역,대구광역시 달성군 현풍면 상리 627번지,대구광역시 달성군 현풍면 현풍동로 92,711873
백년홀(달성문화센터),20120120,운영중,,,,,,문화시설,,,,,,공연장,공연장,,,,,,,,,,,,기타,자연녹지지역,대구광역시 달성군 다사읍 매곡리 1515-3번지,대구광역시 달성군 다사읍 대실역북로2길 188,711812
소극장 소금창고,20180330,운영중,,,,,,,,,,,,공연장,공연장,,,,,,,,,,,,,,대구광역시 남구 대명동 2131-2번지,"대구광역시 남구 계명중앙1길 48, 지하1층 (대명동)",
빈티지소극장,20150316,운영중,,,,,,근린생활시설,,,,,,공연장,공연장,,,,,,,,,,,,주택가주변,중심상업지역,대구광역시 남구 대명동 2531-3번지,대구광역시 남구 성당로60길 90 (대명동),705823
소극장 함세상,20150422,운영중,,,,,,단독주택,,,,,,공연장,공연장,,,,,,,,,,,,주택가주변,일반주거지역,대구광역시 남구 대명동 2133-60번지,대구광역시 남구 명덕로 98-2 (대명동),705822
떼아뜨르 분도(분도소극장),20160317,운영중,,,,,,,,,,,,공연장,공연장,,,,,,,,,,,,,,대구광역시 중구 대봉동 40-62번지,대구광역시 중구 동덕로 36-15 (대봉동),
경대로 소극장 냄비,20171228,운영중,,,,,,,,,,,,공연장,공연장,,,,,,,,,,,,,,대구광역시 북구 복현동 681번지,대구광역시 북구 경대로 109 (복현동),
영남아트홀,20180129,운영중,,,,,,,,,,,,공연장,공연장,,,,,,,,,,,,,,대구광역시 남구 대명동 2529-3번지,대구광역시 남구 명덕로20길 16 (대명동),
열린공간 큐,19980918,폐업 등,20051031,,,,,,,,,,,공연장,공연장,,,,,,,,,,,,,,대구광역시 수성구 수성동4가 1236-59번지,대구광역시 수성구 달구벌대로 2261  (수성동4가),706836
수성 아트홀,19990421,폐업 등,20040813,,,,,,,,,,,공연장,공연장,,,,,,,,,,,,,,대구광역시 수성구 범물동 1273번지,대구광역시 수성구 지범로 191  (범물동),706813
꾀꼬리 극장,20030123,운영중,,,,,,,,,,,,공연장,공연장,,,,,,,,,,,,,,대구광역시 수성구 황금동 626번지,대구광역시 수성구 동대구로 176 (황금동),706852
수성아트피아   용지홀,20070425,운영중,,,,,,문화시설,,,,,,공연장,공연장,,,,,,,,,,,,기타,자연녹지지역,대구광역시 수성구 지산동 1137-3번지,대구광역시 수성구 무학로 180 (지산동),706843
수성아트피아  무학홀,20070425,운영중,,,,,,문화시설,,,,,,공연장,공연장,,,,,,,,,,,,기타,자연녹지지역,대구광역시 수성구 지산동 1137-3번지,대구광역시 수성구 무학로 180 (지산동),706843
대구메트로아트센터,20090911,운영중,,,,,,,,,,,,공연장,공연장,,,,,,,,,,,,,,대구광역시 수성구 연호동 186-5번지 대공원역 지하2층,,706200
가락아트홀,20100308,폐업 등,20161124,,,,,근린생활시설,,,,,,공연장,공연장,,,,,,,,,,,,,,대구광역시 수성구 범물동 1321-8번지 지하1층,대구광역시 수성구 지범로 247 (범물동),706813
대구신세계 문화홀,20161212,운영중,,,,,,문화시설,,,,,,공연장,공연장,,,,,,,,,,,,,,대구광역시 동구 신천동 1506번지,"대구광역시 동구 동부로 149 (신천동, 동대구역복합환승센터)",
대구광역시 서구문화회관,20021226,운영중,,,,,,문화시설,,,,,,공연장,공연장,,,,,,,,,,,,기타,자연녹지지역,대구광역시 서구 이현동 48-144번지,대구광역시 서구 당산로 403 (이현동),703830
아트플러스씨어터2관,20150618,운영중,,,,,,,,,,,,공연장,공연장,,,,,,,,,,,,,,대구광역시 중구 공평동 16-6번지 지하1층,대구광역시 중구 동성로3길 89 (공평동),700150
대안문화공간아트센터 고리,20150721,폐업 등,20161230,,,,,,,,,,,공연장,공연장,,,,,,,,,,,,,,대구광역시 중구 남산동 582-7번지,대구광역시 중구 명륜로12길 21 (남산동),700835
여우별 아트홀,20151028,운영중,,,,,,,,,,,,공연장,공연장,,,,,,,,,,,,,,대구광역시 중구 삼덕동1가 15-3번지,"대구광역시 중구 동성로3길 35, 4층 (삼덕동1가)",
대구광역시 북구 어울아트센터,20030305,운영중,,,,,,문화시설,,,,,,공연장,공연장,,,,,,,,,,,,아파트지역,자연녹지지역,대구광역시 북구 관음동 1372번지 (구암로 47),대구광역시 북구 구암로 47 (관음동),702803
(재)대구광역시 북구청소년회관,20030221,운영중,,,,,,문화시설,,,,,,공연장,공연장,,,,,,,,,,,,기타,자연녹지지역,대구광역시 북구 산격동 120번지,"대구광역시 북구 검단로 71-17 (산격동, 북구청소년회관)",
스펙트림씨티 아트홀,20030121,폐업 등,20081106,,,,,문화시설,,,,,,공연장,공연장,,,,,,,,,,,,아파트지역,중심상업지역,대구광역시 북구 칠성동2가 20번지,대구광역시 북구 침산로 93 (칠성동2가),702851
동아아트홀,20030305,폐업 등,20180306,,,,,문화시설,,,,,,공연장,공연장,,,,,,,,,,,,기타,중심상업지역,대구광역시 북구 읍내동 1343-6번지,"대구광역시 북구 칠곡중앙대로 416 (읍내동, 동아아울렛 강북점)",
대구오페라하우스,20030807,운영중,,,,,,문화시설,,,,,,공연장,공연장,,,,,,,,,,,,아파트지역,주거지역,대구광역시 북구 칠성동2가 115번지,대구광역시 북구 호암로 15 (칠성동2가),702851
예전,20040812,폐업 등,20151224,,,,,,,,,,,공연장,공연장,,,,,,,,,,,,,,대구광역시 북구 칠성동2가 20번지,대구광역시 북구 침산로 93 (칠성동2가),702851
천락,20110916,폐업 등,20120619,,,,,,,,,,,공연장,공연장,,,,,,,,,,,,,,대구광역시 북구 읍내동 1090번지 (구암로 21길 41),대구광역시 북구 구암로21길 41 (읍내동),702850
대덕문화전당,20021226,운영중,,,,,,근린생활시설,,,,,,공연장,공연장,,,,,,,,,,,,기타,녹지지역,대구광역시 남구 대명동 산 201-4번지,대구광역시 남구 앞산순환로 478 (대명동),705804
우봉아트홀,20051209,운영중,,,,,,,,,,,,공연장,공연장,,,,,,,,,,,,,,대구광역시 남구 봉덕동 1322-1번지,대구광역시 남구 효성로 37 (봉덕동),705832
한울림소극장,20111228,운영중,,,,,,,,,,,,공연장,공연장,,,,,,,,,,,,,,대구광역시 남구 대명동 2130-6번지,대구광역시 남구 계명중앙1길 35-1 (대명동),705033
우전소극장,20111230,운영중,,,,,,근린생활시설,,,,,,공연장,공연장,,,,,,,,,,,,기타,일반주거지역,대구광역시 남구 대명동 1892-31번지,대구광역시 남구 현충로 256 (대명동),705819
예술극장 엑터스토리,20111230,운영중,,,,,,근린생활시설,,,,,,공연장,공연장,,,,,,,,,,,,기타,일반주거지역,대구광역시 남구 대명동 2130-44번지,대구광역시 남구 현충로 265 (대명동),705033
예전아트홀,20111230,운영중,,,,,,근린생활시설,,,,,,공연장,공연장,,,,,,,,,,,,기타,일반주거지역,대구광역시 남구 대명동 2133-10번지,대구광역시 남구 명덕로 98-1 (대명동),705033
꿈꾸는 씨어터,20130308,운영중,,,,,,문화시설,,,,,,공연장,공연장,,,,,,,,,,,,,,대구광역시 남구 대명동 1713-2번지 지하1층,"대구광역시 남구 현충로 148 (대명동, 지하1층)",705802
고도5층극장,20130604,운영중,,,,,,근린생활시설,,,,,,공연장,공연장,,,,,,,,,,,,,일반주거지역,대구광역시 남구 대명동 2133-2번지,"대구광역시 남구 명덕로 100, 5층 (대명동)",705816
Get Space,20140529,운영중,,,,,,근린생활시설,,,,,,공연장,공연장,,,,,,,,,,,,,일반주거지역,대구광역시 남구 대명동 2140-2번지 지하1층,대구광역시 남구 현충로 233 (대명동),705816
작은무대,20171113,운영중,,,,,,,,,,,,공연장,공연장,,,,,,,,,,,,,,대구광역시 남구 대명동 2133-54번지,"대구광역시 남구 계명중앙1길 1, 지하1층 (대명동)",
(재)대구광역시 동구문화재단 아양아트센터 아양홀,20040503,운영중,,,,,,문화시설,,,,,,공연장,공연장,,,,,,,,,,,,기타,자연녹지지역,대구광역시 동구 효목동 1084번지,대구광역시 동구 효동로2길 24 (효목동),701843
아트홀,20090202,운영중,,,,,,문화시설,,,,,,공연장,공연장,,,,,,,,,,,,,중심상업지역,대구광역시 동구 신천동 107-4번지 (8층),대구광역시 동구 동대구로 461 (신천동),701824
동부여성문화회관 공연장,20120503,운영중,,,,,,,,,,,,공연장,공연장,,,,,,,,,,,,,,대구광역시 동구 신암동 664-21번지,대구광역시 동구 신암북로11길 54-2 (신암동),701821
하모니아아트홀2관,20150421,운영중,,,,,,,,,,,,공연장,공연장,,,,,,,,,,,,,,대구광역시 중구 동성로3가 120-21번지,대구광역시 중구 동성로1길 29-29 (동성로3가),700093
봉산문화회관 스페이스라온,20170712,운영중,,,,,,,,,,,,공연장,공연장,,,,,,,,,,,,,,대구광역시 중구 봉산동 125번지 봉산문화회관,"대구광역시 중구 봉산문화길 77 (봉산동, 봉산문화회관)",
대덕문화전당 창공홀,20170621,운영중,,,,,,,,,,,,공연장,공연장,,,,,,,,,,,,,,대구광역시 남구 대명동 1803-31번지,"대구광역시 남구 중앙대로45길 53 (대명동, 청소년 창작센터)",
대구오페라하우스 카메라타,20170904,운영중,,,,,,교육연구시설,,,,,,공연장,공연장,,,,,,,,,,,,기타,일반상업지역,대구광역시 북구 침산동 105-2번지,대구광역시 북구 호암로 51 (침산동),

