사업장명,인허가일자,영업상태명,폐업일자,휴업시작일자,휴업종료일자,재개업일자,소재지면적,건물소유구분명,년도,다중이용업소여부,발한실여부,욕실수,위생업종명,위생업태명,정제지번주소,정제도로명주소,정제우편번호
향촌하와이사우나,20040304,운영중,,,,,792.00,임대,2004,N,N,0,목욕장업,공동탕업+찜질시설서비스영업,대구광역시 중구 향촌동 0063번지 대보백화점3층,"대구광역시 중구 경상감영길 117-7, 3층 (향촌동)",700020
갤러리 휘트니스존,20050914,폐업 등,20161212,,,,678.55,임대,2005,N,Y,2,목욕장업,공동탕업+찜질시설서비스영업,대구광역시 중구 삼덕동1가 0015-0001번지 4층,"대구광역시 중구 동성로3길 35, 4층 (삼덕동1가)",700411
태평사우나,20030226,운영중,,,,,1980.00,임대,2003,N,Y,2,목욕장업,공동탕업+찜질시설서비스영업,대구광역시 중구 태평로1가 0001-0187번지,대구광역시 중구 태평로 177 (태평로1가),700111
그린빌사우나,20080225,운영중,,,,,2025.33,자가,2008,N,Y,10,목욕장업,공동탕업+찜질시설서비스영업,대구광역시 중구 남산동 0665번지,대구광역시 중구 중앙대로67길 10 (남산동),700440
휴림원,20080903,운영중,,,,,2294.16,,2008,Y,Y,2,목욕장업,공동탕업+찜질시설서비스영업,대구광역시 달성군 다사읍 죽곡리 209번지,대구광역시 달성군 다사읍 죽곡1길 16-6,711815
홍천사우나찜질방,20040520,운영중,,,,,636.00,자가,2004,N,Y,2,목욕장업,공동탕업+찜질시설서비스영업,대구광역시 달서구 성당동 54-16번지,대구광역시 달서구 파도고개로1길 5 (성당동),704080
두류스포렉스,19970721,운영중,,,,,796.80,자가,1997,N,Y,2,목욕장업,공동탕업+찜질시설서비스영업,대구광역시 달서구 감삼동 206-75번지,"대구광역시 달서구 당산로 83, 1~3층 (감삼동)",704904
상인워터피아,20030825,폐업 등,20101119,,,,629.00,,2003,N,Y,2,목욕장업,공동탕업+찜질시설서비스영업,대구광역시 달서구 상인동 1470-1번지,,704817
(주)건도파라다이스사우나,20030723,폐업 등,20100302,,,,2576.88,자가,2003,N,Y,2,목욕장업,공동탕업+찜질시설서비스영업,"대구광역시 달서구 월성동 275-2번지 (지하2,3층)",,704828
월성사우나,19970619,운영중,,,,,752.60,,1997,N,Y,2,목욕장업,공동탕업+찜질시설서비스영업,대구광역시 달서구 송현동 578-1번지 외1필지,"대구광역시 달서구 월배로75길 63, 1~3층 (송현동)",704825
황소25시구들방사우나,20040514,폐업 등,20161017,,,,2328.98,자가,2004,N,Y,,목욕장업,공동탕업+찜질시설서비스영업,대구광역시 달서구 이곡동 1244번지,대구광역시 달서구 성서로 420 (이곡동),704928
(주)미광스포렉스,20030224,운영중,,,,,3951.90,자가,2003,N,Y,2,목욕장업,공동탕업+찜질시설서비스영업,대구광역시 달서구 이곡동 1250-14번지,대구광역시 달서구 이곡동로 55 (이곡동),704928
온천 엘리바덴,20110812,운영중,,,,,5151.77,자가,2011,N,Y,2,목욕장업,공동탕업+찜질시설서비스영업,대구광역시 달서구 상인동 1558번지 엘리바덴나성,대구광역시 달서구 상인서로 8-6 (상인동),704816
수목원생활온천,20070904,운영중,,,,,3372.10,자가,2007,N,Y,2,목욕장업,공동탕업+찜질시설서비스영업,대구광역시 달서구 진천동 446번지 외2필지,"대구광역시 달서구 상화로 79 (진천동,외2필지)",704837
"보보스사우나,찜질",20030801,폐업 등,20100315,,,,2084.71,임대,2003,N,N,2,목욕장업,공동탕업+찜질시설서비스영업,대구광역시 달서구 이곡동 1246번지,,704928
크라운사우나찜질방,20130514,운영중,,,,,"2,576.88",자가,2013,Y,N,6,목욕장업,공동탕업+찜질시설서비스영업,대구광역시 달서구 월성동 0275-0002번지 건도파라다이스 B1호,"대구광역시 달서구 월성로 20, 지하2~3층 B1호 (월성동, 건도파라다이스 )",704828
월드피아,20050125,운영중,,,,,2666.89,자가,2005,N,N,2,목욕장업,공동탕업+찜질시설서비스영업,대구광역시 수성구 욱수동 391-2번지 외2필지,"대구광역시 수성구 유니버시아드로 316 (욱수동,외2필지)",706180
수성파라다이스,20040218,운영중,,,,,"2,072.00",,2004,N,N,2,목욕장업,공동탕업+찜질시설서비스영업,대구광역시 수성구 두산동 670번지,대구광역시 수성구 수성못6길 16 (두산동),706801
성원넥서스,20031027,운영중,,,,,3833.00,,2003,N,N,0,목욕장업,공동탕업+찜질시설서비스영업,대구광역시 수성구 만촌동 1356-22번지,대구광역시 수성구 화랑로 46 (만촌동),706803
동아스포츠센터,20080502,운영중,,,,,2088.32,임대,2008,N,Y,2,목욕장업,공동탕업+찜질시설서비스영업,대구광역시 수성구 지산동 1160-74번지,대구광역시 수성구 지범로 59 (지산동),706843
대동스포맥스헬스사우나,20040203,폐업 등,20180510,,,,"2,837.58",자가,2004,N,Y,2,목욕장업,공동탕업+찜질시설서비스영업,대구광역시 수성구 중동 102-1번지,대구광역시 수성구 수성로 206 (중동),706837
시티월드옥돌사우나,20010813,운영중,,,,,1160.00,임대,2001,N,N,,목욕장업,공동탕업+찜질시설서비스영업,대구광역시 수성구 지산동 1288-30번지,대구광역시 수성구 지범로 183 (지산동),706839
지산사우나,20090507,운영중,,,,,444.37,자가,2009,N,Y,2,목욕장업,공동탕업+찜질시설서비스영업,대구광역시 수성구 두산동 741-2번지,대구광역시 수성구 지범로 50-7 (두산동),706801
덕고탕,20080502,폐업 등,20080711,,,,530.24,임대,2008,N,Y,2,목욕장업,공동탕업+찜질시설서비스영업,대구광역시 수성구 시지동 133-13번지,,706220
뉴수성하와이,20100707,운영중,,,,,1865.21,,2010,N,Y,2,목욕장업,공동탕업+찜질시설서비스영업,대구광역시 수성구 두산동 835-3번지 외6필지,"대구광역시 수성구 용학로 112 (두산동,외6필지)",706802
아리아,20100820,운영중,,,,,1929.72,임대,2010,N,Y,9,목욕장업,공동탕업+찜질시설서비스영업,대구광역시 수성구 두산동 119-1번지 외1필지,"대구광역시 수성구 동대구로 55, 2,4층 (두산동)",706800
효성코아 스포츠빌,20041117,폐업 등,20090727,,,,1889.38,임대,2004,N,N,8,목욕장업,공동탕업+찜질시설서비스영업,대구광역시 남구 봉덕동 1071-6번지 (신촌길 72),,705828
용천탕,20031224,운영중,,,,,1095.34,임대,2003,N,,2,목욕장업,공동탕업+찜질시설서비스영업,대구광역시 남구 봉덕동 1002-35번지,대구광역시 남구 중앙대로22길 220-2 (봉덕동),705828
(주)홈스파월드,20030527,운영중,,,,,"5,121.94",임대,2003,Y,Y,22,목욕장업,공동탕업+찜질시설서비스영업,대구광역시 남구 봉덕동 1329-73번지,대구광역시 남구 앞산순환로 651 (봉덕동),705835
피라미드목욕탕,20000428,폐업 등,20110421,,,,1479.52,,2000,N,Y,4,목욕장업,공동탕업+찜질시설서비스영업,대구광역시 남구 대명동 3055-1번지 (성당로 86-1),,705825
대림워터피아목욕탕,20001108,운영중,,,,,1888.08,,2000,N,Y,6,목욕장업,공동탕업+찜질시설서비스영업,대구광역시 남구 대명동 689-4번지,대구광역시 남구 대명로 186 (대명동),705805
천지원찜질보석사우나,20020409,운영중,,,,,"1,435.04",,2002,Y,Y,8,목욕장업,공동탕업+찜질시설서비스영업,대구광역시 남구 대명동 1054-2번지,대구광역시 남구 대명로 80 (대명동),705811
(주)효성스포렉스,20091021,폐업 등,20140514,,,,1855.45,자가,2009,N,Y,2,목욕장업,공동탕업+찜질시설서비스영업,대구광역시 남구 봉덕동 1071-6번지,대구광역시 남구 대덕로40길 56 (봉덕동),705828
꿈채참숯가마,20070110,운영중,,,,,"1,132.00",자가,2007,N,Y,2,목욕장업,공동탕업+찜질시설서비스영업,대구광역시 동구 신평동 313-1번지,대구광역시 동구 신평로 113 (신평동),701140
신세계휴랜드,20040603,운영중,,,,,"1,599.40",자가,2004,N,Y,2,목욕장업,공동탕업+찜질시설서비스영업,대구광역시 동구 용계동 437-1번지 외1필지,"대구광역시 동구 화랑로91길 14 (용계동,외1필지)",701835
반야월광천온천,20040218,운영중,,,,,1599.93,자가,2004,N,N,2,목욕장업,공동탕업+찜질시설서비스영업,대구광역시 동구 동호동 368-7번지,대구광역시 동구 동호로3길 12 (동호동),701849
용비어천가,20030429,운영중,,,,,2259.00,자가,2003,N,Y,2,목욕장업,공동탕업+찜질시설서비스영업,대구광역시 동구 검사동 944-31번지,대구광역시 동구 동촌로 137 (검사동),701860
궁전라벤더,20020130,운영중,,,,,"3,751.70",자가,2002,N,Y,2,목욕장업,공동탕업+찜질시설서비스영업,대구광역시 동구 신암동 214-12번지,대구광역시 동구 아양로 52 (신암동),701815
고려목욕탕,19970814,운영중,,,,,"1,487.60",자가,1997,N,Y,2,목욕장업,공동탕업+찜질시설서비스영업,대구광역시 동구 방촌동 1084-668번지,대구광역시 동구 화랑로80길 59 (방촌동),701804
파크사우나헬스,19990305,폐업 등,20180806,,,,"1,874.26",자가,1999,N,Y,2,목욕장업,공동탕업+찜질시설서비스영업,대구광역시 동구 효목동 165-5번지,대구광역시 동구 효동로 60 (효목동),701842
녹동황토참숯가마,20130102,폐업 등,20140213,,,,601.57,임대,2013,N,Y,2,목욕장업,공동탕업+찜질시설서비스영업,대구광역시 동구 능성동 613-22번지 외 2필지,"대구광역시 동구 갓바위로 246-2, A,B동 (능성동)",701530
강북웰빙랜드,20041117,운영중,,,,,2806.92,자가,2004,Y,Y,2,목욕장업,공동탕업+찜질시설서비스영업,대구광역시 북구 학정동 825번지,대구광역시 북구 구리로 29 (학정동),702911
칠곡시티월드사우나,20021226,운영중,,,,,1398.14,,2002,Y,Y,0,목욕장업,공동탕업+찜질시설서비스영업,대구광역시 북구 읍내동 1075번지,대구광역시 북구 대천로 31 (읍내동),702850
엘리바덴신월성점,20170705,운영중,,,,,3923.30,자가,2017,Y,Y,4,목욕장업,공동탕업+찜질시설서비스영업,대구광역시 달서구 월성동 1828번지,"대구광역시 달서구 조암로 38, A동 4~7층 (월성동, 유성스파랜드)",704400
스카이사우나,20050929,운영중,,,,,3836.20,자가,2005,Y,Y,2,목욕장업,공동탕업+찜질시설서비스영업,대구광역시 북구 태전동 940번지,대구광역시 북구 칠곡중앙대로 411 (태전동),702868
호수에 멱감으러,20040119,운영중,,,,,3516.86,자가,2004,Y,Y,2,목욕장업,공동탕업+찜질시설서비스영업,대구광역시 북구 산격동 625-3번지,대구광역시 북구 호국로 13 (산격동),702835
그린파크사우나,20040203,운영중,,,,,3200.41,자가,2004,Y,Y,2,목욕장업,공동탕업+찜질시설서비스영업,대구광역시 북구 동천동 896-2번지,"대구광역시 북구 학정로 439 (동천동, 칠곡메가타운601,701,801호)",702885
(주)웰스포빌,20050311,폐업 등,20110119,,,,3486.07,자가,2005,N,Y,2,목욕장업,공동탕업+찜질시설서비스영업,대구광역시 북구 칠성동2가 421-3번지,,702852
서변온천,20030724,운영중,,,,,2674.14,자가,2003,N,Y,2,목욕장업,공동탕업+찜질시설서비스영업,대구광역시 북구 서변동 1786번지,대구광역시 북구 호국로 219 (서변동),702894
e웰빙사우나,20050104,폐업 등,20090224,,,,1128.37,자가,2005,N,Y,2,목욕장업,공동탕업+찜질시설서비스영업,대구광역시 북구 복현동 200-11번지 (2층),,702828
금천그린피아,20020916,운영중,,,,,"1,560.61",,2002,Y,Y,0,목욕장업,공동탕업+찜질시설서비스영업,대구광역시 북구 침산동 360-1번지,대구광역시 북구 침산남로19길 16 (침산동),702870

