사업장명,인허가일자,영업상태명,폐업일자,휴업시작일자,휴업종료일자,재개업일자,소재지면적,건물용도명,공연장형태구분명,문화사업자구분명,문화체육업종명,방음시설여부,비디오재생기명,비상계단여부,비상구여부,소방시설여부,시설면적,음향시설여부,자동환기여부,제작취급품목내용,조명시설유무,조명시설조도정보,주변환경명,지역구분명,청소년실여부,최초등록시점,통로너비,특수조명여부,편의시설여부,품목명,정제지번주소,정제도로명주소,정제우편번호
영화보기(중앙점),19980828,폐업 등,20041210,,,,,,,유통관련업,비디오물감상실업,,자동,,,,,,,,,,,,,,,,,,대구광역시 중구 삼덕동1가 27-1번지,대구광역시 중구 동성로5길 74  (삼덕동1가),700411
코코,19990513,폐업 등,20080220,,,,,,,유통관련업,비디오물감상실업,,자동,,,,,,,,,,,,,,,,,,대구광역시 중구 동성로2가 150-10번지,대구광역시 중구 동성로 24  (동성로2가),700092
영화보기(대백점),19990608,폐업 등,20060721,,,,,,,유통관련업,비디오물감상실업,,자동,,,,,,,,,,,,,,,,,,대구광역시 중구 동성로3가 18-2번지,대구광역시 중구 동성로 11  (동성로3가),700093
축제 2,19991004,폐업 등,20101201,,,,,,,유통관련업,비디오물감상실업,,자동,,,,,,,,,,,,,,,,,,대구광역시 중구 삼덕동1가 8-3번지,대구광역시 중구 동성로1길 29-42  (삼덕동1가),700411
컬트 2,19991213,폐업 등,20040426,,,,,,,유통관련업,비디오물감상실업,,자동,,,,,,,,,,,,,,,,,,대구광역시 중구 동성로3가 120-2번지,대구광역시 중구 동성로1길 29-23  (동성로3가),700093
16MM,20000214,폐업 등,20061030,,,,,,,유통관련업,비디오물감상실업,,자동,,,,,,,,,,,,,,,,,,대구광역시 중구 삼덕동1가 28-26번지,대구광역시 중구 동성로3길 38  (삼덕동1가),700411
M DVD 디지털 영화관,20000724,운영중,,,,,,,,,비디오물감상실업,,자동,,,,,,,,,,,,,,,,,,대구광역시 중구 삼덕동1가 8-4번지,대구광역시 중구 동성로5길 22 (삼덕동1가),
탑,20000816,폐업 등,20070416,,,,,,,유통관련업,비디오물감상실업,,자동,,,,,,,,,,,,,,,,,,대구광역시 중구 삼덕동1가 17-15번지,대구광역시 중구 동성로3길 39  (삼덕동1가),700411
시네마 엠,20000817,운영중,,,,,,,,,비디오물감상실업,,자동,,,,133.9,,,,,,,,,,,,,,대구광역시 중구 남산동 2267-34번지,대구광역시 중구 명덕로 93 (남산동),
무비타운,20001018,폐업 등,20050407,,,,,,,유통관련업,비디오물감상실업,,자동,,,,,,,,,,,,,,,,,,대구광역시 중구 포정동 68-7번지,대구광역시 중구 경상감영길 132  (포정동),700010
몽 DVD 영화관,20001018,운영중,,,,,,,,,비디오물감상실업,,자동,,,,176.41,,,,,,,,,,,,,,대구광역시 중구 삼덕동1가 26-9번지,대구광역시 중구 동성로5길 70 (삼덕동1가),
벤허,20001018,폐업 등,20040831,,,,,,,유통관련업,비디오물감상실업,,자동,,,,,,,,,,,,,,,,,,대구광역시 중구 동문동 38-9번지,대구광역시 중구 동성로12길 9  (동문동),700180
필비디오방(대백점),20001027,운영중,,,,,,,,,비디오물감상실업,,자동,,,,,,,,,,,,,,,,,,대구광역시 중구 공평동 55-13번지,대구광역시 중구 동성로6길 46 (공평동),
커플비디오방,20001027,폐업 등,20140102,,,,,,,,비디오물감상실업,,자동,,,,,,,,,,,,,,,,,,대구광역시 중구 동성로2가 45번지,대구광역시 중구 동성로 36 (동성로2가),
챔피언,20001109,폐업 등,20140514,,,,,,,,비디오물감상실업,,자동,,,,,,,,,,,,,,,,,,대구광역시 중구 삼덕동1가 9-3번지,대구광역시 중구 동성로1길 29-36 (삼덕동1가),
시네마존,20010512,폐업 등,20050630,,,,,,,유통관련업,비디오물감상실업,,자동,,,,,,,,,,,,,,,,,,대구광역시 중구 공평동 16-8번지,대구광역시 중구 동성로3길 99  (공평동),700150
BK비디오방,20010808,폐업 등,20080123,,,,,,,유통관련업,비디오물감상실업,,자동,,,,,,,,,,,,,,,,,,대구광역시 중구 삼덕동1가 18-7번지,대구광역시 중구 동성로5길 45  (삼덕동1가),700411
DVD씨네마홀,20010820,폐업 등,20070405,,,,,,,유통관련업,비디오물감상실업,,자동,,,,,,,,,,,,,,,,,,대구광역시 중구 삼덕동1가 28-29번지,대구광역시 중구 동성로3길 36  (삼덕동1가),700411
영화여행,20010913,폐업 등,20041223,,,,,,,유통관련업,비디오물감상실업,,자동,,,,,,,,,,,,,,,,,,대구광역시 중구 삼덕동1가 31-2번지,대구광역시 중구 동성로3길 12-21  (삼덕동1가),700411
DMZ디지탈영화관,20010919,폐업 등,20050324,,,,,,,유통관련업,비디오물감상실업,,자동,,,,,,,,,,,,,,,,,,대구광역시 중구 공평동 59-2번지,대구광역시 중구 동성로6길 58  (공평동),700150
씨네스테이션,20011112,폐업 등,20071004,,,,,,,유통관련업,비디오물감상실업,,자동,,,,,,,,,,,,,,,,,,대구광역시 중구 문화동 6-13번지,대구광역시 중구 국채보상로123길 23  (문화동),700160
점프,20011127,폐업 등,20131108,,,,,,,,비디오물감상실업,,자동,,,,,,,,,,,,,,,,,,대구광역시 중구 삼덕동1가 53-6번지,대구광역시 중구 동성로4길 30 (삼덕동1가),
칸DVD영화관,20011205,운영중,,,,,,,,,비디오물감상실업,,자동,,,,,,,,,,,,,,,,,,대구광역시 중구 동성로3가 28-1번지,대구광역시 중구 동성로 5 (동성로3가),
굿디브디,20020119,운영중,,,,,,,,,비디오물감상실업,,자동,,,,,,,,,,,,,,,,,,대구광역시 중구 삼덕동1가 17-23번지,대구광역시 중구 동성로5길 52 (삼덕동1가),
굿디비디(공평점),20030422,폐업 등,20130215,,,,,,,,비디오물감상실업,,자동,,,,,,,,,,,,,,,,,,대구광역시 중구 공평동 55-54번지,대구광역시 중구 동성로6길 36 (공평동),
조이 디지털 영화관,20030808,폐업 등,20140616,,,,,,,,비디오물감상실업,,자동,,,,208.27,,,,,,,,,,,,,,대구광역시 중구 삼덕동1가 17-5번지,대구광역시 중구 동성로5길 44 (삼덕동1가),
디브이디매니아,20030927,폐업 등,20140901,,,,,,,,비디오물감상실업,,자동,,,,298.86,,,,,,,,,,,,,,대구광역시 중구 공평동 16-11번지,대구광역시 중구 동성로3길 83 (공평동),
팝스DVD영화관(동성로점),20041102,폐업 등,20081110,,,,,근린생활시설,,유통관련업,비디오물감상실업,,자동,,,,247,,,,,,유흥업소밀집지역,상업지역,,,1.02,,,,대구광역시 중구 공평동 55-1번지,대구광역시 중구 동성로6길 40  (공평동),700150
W DVD 감상실,20050715,폐업 등,20120906,,,,,근린생활시설,,,비디오물감상실업,,자동,,,,252.37,,,,,,유흥업소밀집지역,중심상업지역,,,,,,,대구광역시 중구 삼덕동1가 15-1번지,대구광역시 중구 동성로3길 35 (삼덕동1가),
레드캐슬(대구점),20060612,운영중,,,,,,,,,비디오물감상실업,,자동,,,,277.69,,,,,,,,,,,,,,대구광역시 중구 사일동 54-1번지,대구광역시 중구 중앙대로 412-21 (사일동),
메가조이디지털영화관,20061201,운영중,,,,,,근린생활시설,,,비디오물감상실업,,자동,,,,434.59,,,,,,,중심상업지역,,,1.1,,,,대구광역시 중구 삼덕동1가 25-1번지,대구광역시 중구 동성로5길 62 (삼덕동1가),
씨네마홀,20071107,폐업 등,20180329,,,,,근린생활시설,,,비디오물감상실업,,자동,,,,355.66,,,,,,,일반상업지역,,,1.1,,,,대구광역시 중구 삼덕동1가 28-29번지,대구광역시 중구 동성로3길 36 (삼덕동1가),
시네스테이션,20071204,폐업 등,20111007,,,,,근린생활시설,,,비디오물감상실업,,자동,,,,199.91,,,,,,,일반상업지역,,,1,,,,대구광역시 중구 동문동 38-11번지,대구광역시 중구 국채보상로123길 23  (동문동),
TAKE5 DVD방,20080115,운영중,,,,,,근린생활시설,,,비디오물감상실업,,,,,,253.32,,,,,,,중심상업지역,,,,,,,대구광역시 중구 삼덕동1가 7-2번지,대구광역시 중구 동성로5길 32 (삼덕동1가),
무비,20081222,폐업 등,20090210,,,,,근린생활시설,,유통관련업,비디오물감상실업,,,,,,338.19,,,,,,,일반상업지역,,,,,,,대구광역시 중구 동성로1가 22-0001번지,,700091
영상휴게실,20090219,폐업 등,20090415,,,,,,,유통관련업,비디오물감상실업,,자동,,,,,,,,,,,,,,,,,,대구광역시 중구 남산동 614-0024번지,,700440
코코영화방,20140523,운영중,,,,,,,,,비디오물감상실업,,,,,,253.32,,,,,,,,,,,,,,대구광역시 중구 삼덕동1가 7-2번지,대구광역시 중구 동성로5길 32 (삼덕동1가),
더블유디브이디방,20180731,운영중,,,,,,,,,비디오물감상실업,,,,,,134.25,,,,,,,,,,,,,,대구광역시 중구 삼덕동1가 28-26번지 2층,"대구광역시 중구 동성로3길 38, 2층 (삼덕동1가)",
경대비디오영상,19990621,폐업 등,20061010,,,,,,,유통관련업,비디오물감상실업,,자동,,,,,,,,,,,,,,,,,,대구광역시 동구 신암동 784-79번지,대구광역시 동구 평화로 6  (신암동),701820
무쏘비디오감상실,19990621,폐업 등,20071004,,,,,,,유통관련업,비디오물감상실업,,자동,,,,,,,,,,,,,,,,,,대구광역시 동구 신천동 378-4번지,대구광역시 동구 동부로30길 21  (신천동),701829
새마을비디오감상실,19990621,폐업 등,20071017,,,,,,,유통관련업,비디오물감상실업,,자동,,,,,,,,,,,,,,,,,,대구광역시 동구 신암동 113-3번지,대구광역시 동구 동북로 413  (신암동),701810
영비디오감상실,19990621,폐업 등,20090706,,,,,,,유통관련업,비디오물감상실업,,자동,,,,,,,,,,,,,,,,,,대구광역시 동구 신암동 603-128번지,대구광역시 동구 아양로 51  (신암동),701819
연인비디오방,19990621,폐업 등,20031218,,,,,,,유통관련업,비디오물감상실업,,자동,,,,,,,,,,,,,,,,,,대구광역시 동구 신천동 386-4번지,대구광역시 동구 동부로 160  (신천동),701828
시네마월드,19990621,폐업 등,20051019,,,,,,,유통관련업,비디오물감상실업,,자동,,,,,,,,,,,,,,,,,,대구광역시 동구 신암동 590-1번지,대구광역시 동구 아양로 49  (신암동),701820
테마비디오방,19990621,폐업 등,20090924,,,,,,,유통관련업,비디오물감상실업,,자동,,,,,,,,,,,,,,,,,,대구광역시 동구 신천동 330-8번지,대구광역시 동구 동부로30길 8  (신천동),701828
팝스디브이디영화관,20030519,폐업 등,20110623,,,,,근린생활시설,,유통관련업,비디오물감상실업,,자동,,,,,,,,,,,일반주거지역,,,,,,,대구광역시 동구 신천동 383-4번지,대구광역시 동구 동부로30길 7  (신천동),701828
칸 디브이디영화관,20050322,폐업 등,20101217,,,,,근린생활시설,,유통관련업,비디오물감상실업,,,,,,176.33,,,,,,기타,일반상업지역,,,,,,,대구광역시 동구 신암동 216-18번지,대구광역시 동구 아양로 74  (신암동),701815
비디오영상마당,20090112,폐업 등,20090911,,,,,근린생활시설,,,비디오물감상실업,,수동,,,,110.68,,,,,,기타,일반주거지역,,,,,,,대구광역시 동구 신암동 215-11번지,대구광역시 동구 아양로 60  (신암동),
문화DVD,20130415,운영중,,,,,,근린생활시설,,,비디오물감상실업,,,,,,206.15,,,,,,유흥업소밀집지역,상업지역,,,,,,,대구광역시 동구 신천동 296-4번지,"대구광역시 동구 동부로22길 62, 3층 (신천동)",
키노,19961113,폐업 등,20060123,,,,,,,유통관련업,비디오물감상실업,,자동,,,,207.63,,,,,,,,,,,,,,대구광역시 달서구 상인동 1529-9번지 (3층),"대구광역시 달서구 상인서로10길 6-7  (상인동,(3층))",704818
우리두리,19960916,폐업 등,20060601,,,,,,,유통관련업,비디오물감상실업,,자동,,,,161.59,,,,,,,,,,,,,,대구광역시 달서구 신당동 1790-20번지 (5층),"대구광역시 달서구 서당로7길 52  (신당동,(5층))",704922
둘리,19961010,폐업 등,20090626,,,,,,,,비디오물감상실업,,자동,,,,99,,,,,,,,,,,,,,대구광역시 달서구 두류동 489-8번지 (2층),"대구광역시 달서구 달구벌대로 1726-8  (두류동,(2층))",
랜드,19960905,폐업 등,20060612,,,,,,,유통관련업,비디오물감상실업,,자동,,,,161.7,,,,,,,,,,,,,,대구광역시 달서구 두류동 147-1번지,대구광역시 달서구 두류공원로50길 2  (두류동),704909
영화보기성서2호점,19971209,폐업 등,20130131,,,,,,,유통관련업,비디오물감상실업,,자동,,,,184.8,,,,,,,,,,,,,,대구광역시 달서구 신당동 1721-5번지 (4층),"대구광역시 달서구 서당로9길 43  (신당동,(4층))",704921
채널4 DVD영화관,19970317,폐업 등,20090410,,,,,,,,비디오물감상실업,,자동,,,,196.62,,,,,,,,,,,,,,대구광역시 달서구 신당동 1721-4번지 (4층),"대구광역시 달서구 서당로9길 47  (신당동,(4층))",704921
아트 비디오방,20010226,운영중,,,,,,,,,비디오물감상실업,,자동,,,,110.3,,,,,,,,,,,,,,대구광역시 서구 비산동 881-3번지,대구광역시 서구 서대구로 292 (비산동),
늑대와여우,19970317,폐업 등,20090205,,,,,,,,비디오물감상실업,,자동,,,,187.44,,,,,,,,,,,,,,대구광역시 달서구 신당동 1790-4번지 (지하1층),"대구광역시 달서구 계대동문로 6-1  (신당동,(지하1층))",
영화보기,19970620,폐업 등,20090318,,,,,,,,비디오물감상실업,,자동,,,,188.43,,,,,,,,,,,,,,대구광역시 달서구 신당동 1790-9번지 (4층),"대구광역시 달서구 계대동문로 14  (신당동,(4층))",704922
영화보기,19970307,폐업 등,20150617,,,,,,,,비디오물감상실업,,자동,,,,147.08,,,,,,,,,,,,,,대구광역시 달서구 두류동 145-21번지 (지하1층),대구광역시 달서구 야외음악당로 239 (두류동),
조이플러스영화보기,19970411,폐업 등,20040331,,,,,,,유통관련업,비디오물감상실업,,자동,,,,217.16,,,,,,,,,,,,,,대구광역시 달서구 신당동 1790-5번지,대구광역시 달서구 계대동문로 8  (신당동),704922
필림돌리기비디오감상실,20000726,폐업 등,20100715,,,,,,,,비디오물감상실업,,자동,,,,161.7,,,,,,,,,,,,,,대구광역시 달서구 신당동 1790-2번지 (지하1층),"대구광역시 달서구 계대동문로 4  (신당동,(지하1층))",
컴앤씨비디오감상실,20001113,운영중,,,,,,근린생활시설,,,비디오물감상실업,,자동,,,,171.66,,,,,,,,,,,,,,대구광역시 달서구 신당동 1790-3번지 (4층),"대구광역시 달서구 계대동문로 6, 4층 (신당동)",
맥스,20000928,폐업 등,20141231,,,,,근린생활시설,,,비디오물감상실업,,자동,,,,161.43,,,,,,,,,,,,,,대구광역시 달서구 신당동 1721-15번지 (5층),"대구광역시 달서구 계대동문로 9, 5층 (신당동)",
베스트DVD영화관,20010224,운영중,,,,,,근린생활시설,,,비디오물감상실업,,자동,,,,156.99,,,,,,,일반주거지역,,,,,,,대구광역시 달서구 신당동 1790-1번지 (지하1층),대구광역시 달서구 계대동문로 2 (신당동),
크림디브디감상실,20011012,운영중,,,,,,근린생활시설,,,비디오물감상실업,,자동,,,,154.23,,,,,,학교정화(상대),주거지역,,,,,,,대구광역시 달서구 신당동 1721-8번지 (3층),대구광역시 달서구 서당로9길 35 (신당동),
엠에이디,20020617,폐업 등,20100420,,,,,근린생활시설,,,비디오물감상실업,,자동,,,,101.55,,,,,,,,,,,,,,대구광역시 달서구 송현동 1041-3번지 (2층),"대구광역시 달서구 월배로 487  (송현동,(2층))",
킹디브디영상방,20030211,폐업 등,20081211,,,,,근린생활시설,,유통관련업,비디오물감상실업,,자동,,,,201.48,,,,,,,일반주거지역,,,,,,,대구광역시 달서구 신당동 1721-20번지 (2층),"대구광역시 달서구 계대동문로 1  (신당동,(2층))",704921
야후스카이디지털영화관,20040514,폐업 등,20180126,,,,,근린생활시설,,,비디오물감상실업,,자동,,,,227.5,,,,,,기타,준주거지역,,,,,,,대구광역시 달서구 호산동 360번지 (4층),대구광역시 달서구 호산동로 186 (호산동),
GOOD디지털영화관,20040528,폐업 등,20130122,,,,,근린생활시설,,,비디오물감상실업,,자동,,,,224.5,,,,,,기타,준주거지역,,,,,,,대구광역시 달서구 호산동 353-5번지 (2층),"대구광역시 달서구 호산동로 187  (호산동,(2층))",
팝스DVD영화관,20040702,폐업 등,20140818,,,,,근린생활시설,,,비디오물감상실업,,자동,,,,251.31,,,,,,기타,일반상업지역,,,,,,,대구광역시 달서구 송현동 1041-1번지 (2층),"대구광역시 달서구 월배로 491  (송현동,(2층))",
sky(스카이)디지털영화관,20060425,폐업 등,20150608,,,,,근린생활시설,,,비디오물감상실업,,수동,,,,155.59,,,,,,기타,일반주거지역,,,,,,,대구광역시 달서구 신당동 1790-18번지 (지상3층),"대구광역시 달서구 서당로7길 48 (신당동,(지상3층))",
시네마엠디브디방,20071206,운영중,,,,,,근린생활시설,,,비디오물감상실업,,자동,,,,188.28,,,,,,기타,일반주거지역,,,1.05,,,,대구광역시 달서구 두류동 496-10번지 (3층),"대구광역시 달서구 달구벌대로344길 34 (두류동, 두류3동우체국)",
테이크파이브(take5),20080425,운영중,,,,,,근린생활시설,,,비디오물감상실업,,자동,,,,204.25,,,,,,학교정화(상대),주거지역,,,,,,,대구광역시 달서구 신당동 1721-12번지 (3층),대구광역시 달서구 계대동문로 13 (신당동),
알라무 디비디방,20080506,운영중,,,,,,근린생활시설,,,비디오물감상실업,,자동,,,,197.37,,,,,,학교정화(상대),,,,,,,,대구광역시 달서구 신당동 1721-13번지 (3층),"대구광역시 달서구 계대동문로 11-1, 3층 (신당동)",
DVD 테이크 파이브,20091204,운영중,,,,,,근린생활시설,,,비디오물감상실업,,,,,,205.6,,,,,,유흥업소밀집지역,,,,,,,,대구광역시 달서구 성당동 263-2번지 (3층),대구광역시 달서구 구마로 247 (성당동),
씨디브이디(SEE DVD),20100212,운영중,,,,,,근린생활시설,,,비디오물감상실업,,,,,,224.96,,,,,,학교정화(상대),,,,,,,,대구광역시 달서구 신당동 1790-10번지 (4층),대구광역시 달서구 계대동문로 16 (신당동),
오드리헵번DVD,20100528,운영중,,,,,,근린생활시설,,,비디오물감상실업,,자동,,,,231.78,,,,,,학교정화(상대),일반주거지역,,,,,,,대구광역시 달서구 신당동 1721-1번지 (5층),"대구광역시 달서구 서당로9길 55, 5층 (신당동)",
더엔젤DVD영화감상실,20130828,운영중,,,,,,근린생활시설,,,비디오물감상실업,,,,,,221.8,,,,,,기타,근린상업지역,,,,,,,대구광역시 달서구 두류동 494-17번지 5층,"대구광역시 달서구 달구벌대로 1706, 5층 (두류동)",
모래시계비디오 감상실,19960913,폐업 등,20030703,,,,,근린생활시설,,유통관련업,비디오물감상실업,,수동,,,,108.75,,,,,,학교정화(상대),일반상업지역,,,1.2,,,,대구광역시 수성구 만촌동 1040-39번지,대구광역시 수성구 청호로96길 37  (만촌동),706808
신촌비디오 방,19970212,폐업 등,20050526,,,,,근린생활시설,,유통관련업,비디오물감상실업,,수동,,,,94.1,,,,,,주택가주변,일반주거지역,,,0.9,,,,대구광역시 수성구 만촌동 851-6번지,대구광역시 수성구 달구벌대로528길 14  (만촌동),706808
블루비디오 감상실,19990125,폐업 등,20030625,,,,,근린생활시설,,유통관련업,비디오물감상실업,,수동,,,,87.4,,,,,,주택가주변,주거지역,,,1.2,,,,대구광역시 수성구 만촌동 855-30번지,대구광역시 수성구 달구벌대로528길 9-1  (만촌동),706808
현비디오 감상실,19991214,폐업 등,20060620,,,,,근린생활시설,,유통관련업,비디오물감상실업,,수동,,,,111.05,,,,,,학교정화(상대),일반주거지역,,,12,,,,대구광역시 수성구 만촌동 848-14번지,대구광역시 수성구 달구벌대로522길 12  (만촌동),706808
신비비디오 휴게실,20010813,폐업 등,20050801,,,,,근린생활시설,,유통관련업,비디오물감상실업,,수동,,,,142.95,,,,,,주택가주변,일반주거지역,,,1.2,,,,대구광역시 수성구 만촌동 852-23번지,대구광역시 수성구 달구벌대로528길 12  (만촌동),706808
이숍비디오 방,20011231,폐업 등,20080414,,,,,근린생활시설,,유통관련업,비디오물감상실업,,수동,,,,149.35,,,,,,유흥업소밀집지역,근린상업지역,,,1.2,,,,"대구광역시 수성구 지산동 1288-24번지 404,405호","대구광역시 수성구 지범로 181,  404,405호 (지산동)",706839
1004비디오 방,20020523,폐업 등,20060509,,,,,근린생활시설,,유통관련업,비디오물감상실업,,수동,,,,231.75,,,,,,유흥업소밀집지역,일반상업지역,,,1.2,,,,대구광역시 수성구 지산동 1288-16번지 서홍빌딩 5층,"대구광역시 수성구 지범로31길 6  (지산동,서홍빌딩 5층)",706839
홈비디오 방,20020725,폐업 등,20040719,,,,,근린생활시설,,유통관련업,비디오물감상실업,,수동,,,,93.61,,,,,,유흥업소밀집지역,일반상업지역,,,1.2,,,,대구광역시 수성구 범물동 1334번지 청구리빙월드 507호,"대구광역시 수성구 지범로 188,  507호 (범물동,청구리빙월드)",706814
시네마 DVD,20040813,운영중,,,,,,근린생활시설,,유통관련업,비디오물감상실업,,,,,,93.61,,,,,,,,,,,,,,대구광역시 수성구 범물동 1334번지,대구광역시 수성구 지범로 188  (범물동),706814
다비드 D.V.D 영화관,20051021,운영중,,,,,,,,,비디오물감상실업,,,,,,142.95,,,,,,,,,,,,,,대구광역시 수성구 만촌동 852-23번지 3층,"대구광역시 수성구 달구벌대로528길 12 (만촌동,3층)",
SKY DVD 영화관,20060901,폐업 등,20170628,,,,,근린생활시설,,,비디오물감상실업,,,,,,270.5,,,,,,,일반상업지역,,,,,,,대구광역시 수성구 지산동 1276-12번지 3층,"대구광역시 수성구 지범로31길 3 (지산동,3층)",
볼까 DVD방,20090713,폐업 등,20121128,,,,,근린생활시설,,,비디오물감상실업,,,,,,82.46,,,,,,,,,,,,,,대구광역시 북구 태전동 253-3번지,,

