사업장명,인허가일자,영업상태명,폐업일자,휴업시작일자,휴업종료일자,재개업일자,소재지면적,객실수,건물용도명,건축연면적,기념품종류명,놀이기구수내역,놀이시설수,무대면적,문화사업자구분명,문화체육업종명,발전시설유무,방송시설유무,보험기관명,보험시작일자,보험종료일자,부대시설내역,시설규모,시설면적,안내소유무,영문상호명,의무실유무,자본금,제작취급품목내용,좌석수,주변환경명,지역구분명,정제지번주소,정제도로명주소,정제우편번호
정글나라,20160721,운영중,,,,,,,,,,,,,,신고유원시설업,,,,,,,,,,,,,,,,,대구광역시 북구 칠성동2가 20-1번지,"대구광역시 북구 침산로 93 (칠성동2가, 스펙트럼시티)",
야사노,20160831,운영중,,,,,,,,,,,,,,신고유원시설업,,,,,,,,,,,,,,,,,대구광역시 동구 율하동 1117번지 롯데쇼핑프라자 지하1층,"대구광역시 동구 안심로 80, 롯데쇼핑프라자 지하1층 (율하동)",
모찌게임랜드,20160907,폐업 등,20180103,,,,,,,,,,,,,신고유원시설업,,,,,,,,,,,,,,,,,대구광역시 달서구 상인동 240-3번지,대구광역시 달서구 월곡로 253 (상인동),
코만도,20161116,폐업 등,20180517,,,,,,,,,,,,,신고유원시설업,,,,,,,,,,,,,,,,,대구광역시 수성구 신매동 568-6번지,대구광역시 수성구 고산로18길 21 (신매동),
로프로프 키즈카페,20170424,운영중,,,,,,,,,,,,,,신고유원시설업,,,,,,,,,,,,,,,,,대구광역시 북구 구암동 653-2번지,"대구광역시 북구 구암로32길 6-20, 3층 (구암동)",
너티차일드 대구점,20170425,운영중,,,,,,,,,,,,,,신고유원시설업,,,,,,,,,,,,,,,,,대구광역시 북구 침산동 105-2번지,"대구광역시 북구 호암로 51, 파크몰 B동 2층 (침산동, 대구삼성창조경제단지)",
펀앤펀,20160614,폐업 등,20171228,,,,,,,,,,,,,신고유원시설업,,,,,,,,,,,,,,,,,대구광역시 달서구 신당동 1721-10번지,대구광역시 달서구 서당로9길 29 (신당동),
대구광역시 시설관리공단,20160718,폐업 등,20160912,,,,,,,,,,,,,신고유원시설업,,,,,,,,,,,,,,,,,대구광역시 중구 대봉동 655-1 (생활체육광장내),,
아이마밍,20160905,운영중,,,,,,,,,,붕붕뜀틀 1대,,,,신고유원시설업,,,,,,,,,,,,,,,,,대구광역시 달서구 본리동 306-5번지,"대구광역시 달서구 구마로 131, 2층 (본리동)",
해피토이,20160812,폐업 등,20171229,,,,,,,,,,,,,신고유원시설업,,,,,,,,,,,,,,,,,대구광역시 북구 동천동 902-2번지 102호,"대구광역시 북구 동천로 127, 1층 102호 (동천동, 호수빌딩)",
북문놀이터,20160831,폐업 등,20171229,,,,,,,,,,,,,신고유원시설업,,,,,,,,,,,,,,,,,대구광역시 북구 산격동 1327-7번지,"대구광역시 북구 대학로17길 8, 1층 (산격동)",
뽑켓몬,20161121,폐업 등,20180323,,,,,,,,,,,,,신고유원시설업,,,,,,,,,,,,,,,,,대구광역시 수성구 지산동 1288-30번지,"대구광역시 수성구 지범로 183 (지산동, 시티월드)",
뽀꼬뽀고,20161129,폐업 등,20180321,,,,,,,,,,,,,신고유원시설업,,,,,,,,,,,,,,,,,대구광역시 수성구 신매동 568-8번지,대구광역시 수성구 신매로19길 23-5 (신매동),
토이게임장,20161117,폐업 등,20171222,,,,,,,,,,,,,신고유원시설업,,,,,,,,,,,,,,,,,대구광역시 중구 공평동 63,대구광역시 중구 동성로3길 62 (공평동),
인형짱,20161028,운영중,,,,,,,,,,,,,,신고유원시설업,,,,,,,,,,,,,,,,,대구광역시 중구 삼덕동1가 22-3,"대구광역시 중구 동성로5길 77, 1층 (삼덕동1가)",
롤리팝키즈카페,20170209,운영중,,,,,,,,,,,,,,신고유원시설업,,,,,,,,,,,,,,,,,대구광역시 북구 침산동 285-10번지,"대구광역시 북구 침산로 142, 6층 (침산동)",
키존빌리지(세븐밸리점),20170323,운영중,,,,,,,,,,,,,,신고유원시설업,,,,,,,,,,,,,,,,,대구광역시 북구 동천동 894-1번지,"대구광역시 북구 동암로 90, 3층 (동천동, 세븐밸리)",
에덴카니발,20070613,폐업 등,20110104,,,,,,유기장,,,총 11대,,,유원시설업,신고유원시설업,N,N,,,,,73,72.9,N,,N,,,,,중심상업지역,대구광역시 중구 종로1가 29-4번지,대구광역시 중구 국채보상로 547  (종로1가),700191
죽곡 차타타,20180709,운영중,,,,,,,,,,,,,,신고유원시설업,,,,,,,,,,,,,,,,,대구광역시 달성군 다사읍 죽곡리 811-6번지 3층,"대구광역시 달성군 다사읍 대실역남로 18, 3층",
키즈점핑클럽,20150709,운영중,,,,,,,근린생활시설,,,,,,,신고유원시설업,,,,,,,213,213.06,,,,,,,,일반주거지역,대구광역시 남구 대명동,"대구광역시 남구 현충로 143, 2층 (대명동)",705808
야사노 대구동성로점,20160714,운영중,,,,,,,근린생활시설,,,,,,,신고유원시설업,,,,,,,,,,,,,,,,중심상업지역,대구광역시 중구 남일동 65-1,"대구광역시 중구 중앙대로 412, 지하1층 (남일동, 아카데미극장)",
키즈봉봉,20161028,폐업 등,20180620,,,,,,,,,,,,,신고유원시설업,,,,,,,,,,,,,,,,일반상업지역,대구광역시 동구 율하동 1438번지,"대구광역시 동구 안심로22길 46, 3층 303호 (율하동)",
비트,20161028,운영중,,,,,,,,,,,,,,신고유원시설업,,,,,,,,,,,,,,,,,대구광역시 북구 산격동 1399-3번지,대구광역시 북구 대학로15길 6 (산격동),
노리터,20161024,폐업 등,20171129,,,,,,,,,,,,,신고유원시설업,,,,,,,,,,,,,,,,,대구광역시 중구 동성로2가 144-3,대구광역시 중구 동성로 20-1 (동성로2가),
큐비쥬노리카페,20180725,운영중,,,,,,,,,,,,,,신고유원시설업,,,,,,,,,,,,,,,,,대구광역시 달성군 옥포면 교항리 2933번지,"대구광역시 달성군 옥포면 돌미상업로 10, 3층",
스카이점핑랜드 칠곡점,20180614,운영중,,,,,,,,,,,,,,신고유원시설업,,,,,,,,,,,,,,,,,대구광역시 북구 동천동 895-4번지,"대구광역시 북구 동암로 104, 4층 (동천동)",
노리파크 대구혁신도시점,20180731,운영중,,,,,,,,,,,1,,,신고유원시설업,,,,,,,,,,,,,,,,,대구광역시 동구 각산동 1080-5번지,"대구광역시 동구 경안로 850, 4층 (각산동)",
스카이점핑랜드 성서점,20180820,운영중,,,,,,,,,,,,,,신고유원시설업,,,,,,,,,,,,,,,,,대구광역시 달서구 이곡동 1244-4번지,"대구광역시 달서구 이곡공원로 12, 3층 (이곡동)",
NOLJA,20160129,폐업 등,20180202,,,,,,,,,"건슈팅 2대, 미니농구, 오토바이타기, 뮤직댄스, 인형뽑기 6대, 펀치, 자동차경주, 에어하키",0,,,신고유원시설업,,,,,,,,,,,,,,,,,대구광역시 서구 내당동 463-62번지 엠프라자 402~4호,"대구광역시 서구 달구벌대로 1691, 4층 402, 403, 404호 (내당동, 엠프라자)",
점프점프플레이방,20160204,운영중,,,,,,,,,,붕붕뜀틀 3    / 멜주소 [email]/ 보험기간 : 2016.12.30~2017.12.30  /안전성검사예정 2018년,,,,신고유원시설업,,,,,,,,,,,,,,,,,대구광역시 서구 평리동 1114-36번지,"대구광역시 서구 평리로 377, 2층 (평리동)",
아이띠네,20160718,폐업 등,20170203,,,,,,,,,,,,,신고유원시설업,,,,,,,,,,,,,,,,,대구광역시 북구 동천동 934-3번지,"대구광역시 북구 대천로 90, 3층 (동천동)",
와이에스피 테크(팡팡),20160801,운영중,,,,,,,,,,,,,,신고유원시설업,,,,,,,,,,,,,,,,,대구광역시 중구 대봉동 4-2,대구광역시 중구 달구벌대로450길 18 (대봉동),
(주)바운스,20161214,운영중,,,,,,,,,,,,,,신고유원시설업,,,,,,,1489,1488.79,,,,,,,,중심상업지역,대구광역시 동구 신천동 1506번지 신세계동대구복합환승센터,"대구광역시 동구 동부로 149, 신세계동대구복합환승센터 7층 (신천동)",
펀시티(FunCity),20161214,운영중,,,,,,,,,,미니 사격 1대,1,,,신고유원시설업,,,,,,,50,50,,,,,,,,중심상업지역,대구광역시 동구 신천동 1506번지,"대구광역시 동구 동부로 149, 9층 (신천동, 동대구역복합환승센터)",
우방트램플린,20090921,운영중,,,,,,,,,,,1,,,신고유원시설업,,,,,,,,,,,,,,,,,대구광역시 달성군 다사읍 매곡리 718번지,대구광역시 달성군 다사읍 달구벌대로 800-4,711810
대구시설공단 신천둔지관리소,20180713,폐업 등,20180820,,,,,,,,,,,,,신고유원시설업,,,,,,,,,,,,,,,,,대구광역시 중구 대봉동 655-1번지,,700431
플레이스쿨키즈카페,20180517,운영중,,,,,,,,,,,4,,,신고유원시설업,,,,,,,,,,,,,,,,,대구광역시 동구 율하동 1441번지,"대구광역시 동구 안심로22길 40-1, 5층 (율하동)",
주식회사 금호토탈,20180807,운영중,,,,,,,,,,,,,,신고유원시설업,,,,,,,,,,,,,,,,,대구광역시 달성군 다사읍 죽곡리 806번지 강정보통합관리센터,"대구광역시 달성군 다사읍 강정본길 57, 강정보통합관리센터",
스카이점핑랜드 죽곡점,20180619,운영중,,,,,,,,,,,,,,신고유원시설업,,,,,,,,,,,,,,,,,대구광역시 달성군 다사읍 매곡리 1546-7번지 9층,"대구광역시 달성군 다사읍 달구벌대로 861, 9층",
스카이점핑랜드(월성점),20180620,운영중,,,,,,,,,,,,,,신고유원시설업,,,,,,,,,,,,,,,,,대구광역시 달서구 월성동 1819번지,"대구광역시 달서구 조암로6길 6-18, 4층 (월성동)",
신천둔치관리소,20170713,폐업 등,20170820,,,,,,,,,,,,,신고유원시설업,,,,,,,,,,,,,,,,,대구광역시 중구 대봉동 655-1번지,,
(주)에코플러스,20150812,폐업 등,20150831,,,,,,,,,놀이형 미니에어바운스 1종 2대,,,,신고유원시설업,,,,,,,,,Y,,Y,,,,,자연녹지지역,대구광역시 중구 대봉동 655-1번지 생활체육광장내,,
몽키팡팡,20170221,운영중,,,,,,,,,,붕붕뜀틀 1대 25인승,1,,,신고유원시설업,,,,,,,,,,,,,,,,,대구광역시 서구 비산동 1223-13번지,"대구광역시 서구 달서천로57길 32, 3층 (비산동)",
운칠기삼코너,19930810,폐업 등,20071214,,,,,,유기장,,,,,,유원시설업,신고유원시설업,Y,Y,,,,,191,191.25,Y,,Y,,,,,,대구광역시 달서구 두류동 산 302-11번지,대구광역시 달서구 두류공원로 200  (두류동),704060
제네바휘버플레이존,20110712,폐업 등,20120310,,,,,,,,,,,,,신고유원시설업,,,,,,,,,,,,,,,,,대구광역시 달서구 본동 747번지 (3층),대구광역시 달서구 와룡로 39 (본동),704806
점프노리키즈카페,20141231,폐업 등,20170317,,,,,,,,,,,,,신고유원시설업,,,,,,,,,,,,,,,,,대구광역시 달서구 용산동 932번지,"대구광역시 달서구 용산로 236, 3층 (용산동)",
제나드,20180528,운영중,,,,,,,,,,붕붕뜀틀 1대,1,,,신고유원시설업,,,,,,,,,,,,,,,,,대구광역시 달성군 옥포면 교항리 2921번지 5층,"대구광역시 달성군 옥포면 돌미상업로2길 1, 5층",
유후점핑클럽,20180627,운영중,,,,,,,,,,,1,,,신고유원시설업,,,,,,,,,,,,,,,,,대구광역시 동구 각산동 1032-3번지,"대구광역시 동구 이노밸리로26길 17, 3층 (각산동)",
키즈랜드 대구지점,20180412,운영중,,,,,,,,,,,,,,신고유원시설업,,,,,,,,,,,,,,,,,대구광역시 수성구 대흥동 504번지 대구스타디움몰 101동 42호,"대구광역시 수성구 유니버시아드로 140, 대구스타디움몰 101동 1층 42호 (대흥동)",
노리파크 대구서재점,20180618,운영중,,,,,,,,,,,,,,신고유원시설업,,,,,,,,,,,,,,,,,대구광역시 달성군 다사읍 서재리 810번지 4층,"대구광역시 달성군 다사읍 서재로7길 36, 4층",
실버스타,20180615,운영중,,,,,,,,,,,,,,신고유원시설업,,,,,,,,,,,,,,,,,대구광역시 달성군 구지면 응암리 1208-3번지 덕성빌딩 3층,"대구광역시 달성군 구지면 과학마을로 60, 덕성빌딩  3층",
(주)에코플러스,20150811,폐업 등,20150901,,,,,,,,,,,,,신고유원시설업,,,,,,,,,,,,,,,,,대구광역시 수성구 파동 613-1번지 신천둔치,,
점프하이,20160215,운영중,,,,,,,,,,,,,,신고유원시설업,,,,,,,,,,,,,,,,,대구광역시 북구 태전동 940-6번지,"대구광역시 북구 칠곡중앙대로 401, 3층 (태전동)",
하이점핑 방방카페,20160215,운영중,,,,,,,,,,,,,,신고유원시설업,,,,,,,,,,,,,,,,,대구광역시 북구 동천동 909-7번지,"대구광역시 북구 동천로 126, 6층 (동천동)",
플레이 봉봉,20170123,운영중,,,,,,,,,,"붕붕뜀틀 2, 플레이스페이스 1대",1,,,신고유원시설업,,,,,,,,,,,,,,,,,대구광역시 서구 평리동 1676번지 평리롯데캐슬상가 201동 201호,"대구광역시 서구 국채보상로 316, 201동 201호 (평리동, 평리롯데캐슬)",
점핑프린스 방방,20170222,운영중,,,,,,,,,,,2,,,신고유원시설업,,,,,,,,,,,,,,,,,대구광역시 동구 신서동 530-5번지,"대구광역시 동구 동호로 77, 3층 (신서동)",
카니발 월드,20110511,폐업 등,20120430,,,,,,,,,,,,,신고유원시설업,,,,,,,,,,,,,,,,,대구광역시 수성구 범물동 1271-2번지 덕암빌딩 지하1층,"대구광역시 수성구 용학로 294  (범물동,덕암빌딩 지하1층)",706813
(주)칼라스퀘어,20131015,폐업 등,20161017,,,,,,,,,,1,,,신고유원시설업,,,,,,,,,,,,,,,,,대구광역시 수성구 대흥동 504번지,대구광역시 수성구 유니버시아드로 140 (대흥동),706130
꼬마대통령 칠곡점,20180124,운영중,,,,,,,,,,,,,,신고유원시설업,,,,,,,,,,,,,,,,,대구광역시 북구 동천동 896-4번지 우리빌딩 5층,"대구광역시 북구 학정로 431, 우리빌딩 5층 (동천동)",
(주)현대백화점 현대시티아울렛 대구점,20180309,운영중,,,,,,,,,,,1,,,신고유원시설업,,,,,,,,,,,,,,,,,대구광역시 동구 신천동 294-5번지,대구광역시 동구 동대구로 454 (신천동),
아이점프 월배점,20180219,운영중,,,,,,,,,,,,,,신고유원시설업,,,,,,,,,,,,,,,,,대구광역시 달서구 대천동 441-1번지,"대구광역시 달서구 조암남로28길 9, 2층 202, 203호 (대천동)",
상상노리칠곡,20180123,운영중,,,,,,,,,,,,,,신고유원시설업,,,,,,,,,,,,,,,,,대구광역시 북구 동천동 968번지 칠곡홈플러스 2층,"대구광역시 북구 동암로12길 8, 칠곡홈플러스 (동천동)",
주식회사 고담,20180227,운영중,,,,,,,근린생활시설,,,"심포디엑스 1(영상모험관), 심포디엑스2 (영상모험관)",,,,신고유원시설업,,,,,,,,,,,,,,,,상업지역,대구광역시 중구 동성로3가 86-1번지,대구광역시 중구 동성로1길 5 (동성로3가),
슈슈봉봉 대구 월성점,20171213,운영중,,,,,,,,,,,,,,신고유원시설업,,,,,,,,,,,,,,,,,대구광역시 달서구 월성동 1832번지 플러스타워,"대구광역시 달서구 조암로 42, 플러스타워 8층 (월성동)",
상상빌리지 성서점,20160421,운영중,,,,,,,,,,,,,,신고유원시설업,,,,,,,,,,,,,,,,,대구광역시 달서구 용산동 230-11번지,대구광역시 달서구 달구벌대로 1467 (용산동),
아이편,20160328,운영중,,,,,,,,,,,,,,신고유원시설업,,,,,,,,,,,,,,,,,대구광역시 달서구 이곡동 1246-6번지,"대구광역시 달서구 이곡동로 11, 4층 (이곡동)",
크리드샷,20161025,폐업 등,20180103,,,,,,,,,,,,,신고유원시설업,,,,,,,,,,,,,,,,,대구광역시 달서구 두류동 496-2번지,"대구광역시 달서구 달구벌대로344길 54, 1층 (두류동)",
키즈몽 사수점,20171031,운영중,,,,,,,,,,,,,,신고유원시설업,,,,,,,,,,,,,,,,,대구광역시 북구 사수동 827번지 3층,"대구광역시 북구 내곡로 38-6, 3층 (사수동)",
헬로방방 월성,20171206,운영중,,,,,,,,,,,,,,신고유원시설업,,,,,,,480,480,,,,,,,,일반주거지역,대구광역시 달서구 월성동 1394-2번지,"대구광역시 달서구 조암남로 85, 4층 408,409호 (월성동, DS타워)",
COME&PLAY,20171229,운영중,,,,,,,,,,,,,,신고유원시설업,,,,,,,,,,,,,,,,,대구광역시 중구 동성로2가 166-1번지 대구백화점건물,"대구광역시 중구 동성로 30, 대구백화점건물 10층 (동성로2가)",
챔피온,20171218,운영중,,,,,,,,,,,,,,신고유원시설업,,,,,,,,,,,,,,,,,대구광역시 동구 검사동 908-5번지 홈플러스 동촌점 1층,"대구광역시 동구 동촌로 127, 홈플러스 동촌점 1층 (검사동)",
맥스라이더,20171218,운영중,,,,,,,,,,,,,,신고유원시설업,,,,,,,,,,,,,,,,,대구광역시 동구 검사동 908-5번지 홈플러스 동촌점 1층,"대구광역시 동구 동촌로 127, 홈플러스 동촌점 1층 (검사동)",
라라랜드키즈카페,20180222,운영중,,,,,,,,,,,,,,신고유원시설업,,,,,,,,,,,,,,,,,대구광역시 북구 서변동 1783-6번지,"대구광역시 북구 호국로 225, 4층 (서변동)",
(주)히어로키즈파크대구지점,20171117,운영중,,,,,,,,,,,,,,신고유원시설업,,,,,,,,,,,,,,,,,대구광역시 수성구 대흥동 504번지 대구스타디움몰,"대구광역시 수성구 유니버시아드로 140, 1호 (대흥동)",
보물섬,20160923,폐업 등,20161119,,,,,,,,,,,,,신고유원시설업,,,,,,,,,,,,,,,,,대구광역시 남구 대명동 898-9번지,대구광역시 남구 대명로36길 38-2 (대명동),
킹콩점프,20170808,운영중,,,,,,,,,,,,,,신고유원시설업,,,,,,,,,,,,,,,,,대구광역시 북구 매천동 686번지,"대구광역시 북구 매천로 124, 3층 (매천동)",
홈플러스 상인 상상노리,20171124,운영중,,,,,,,,,,,,,,신고유원시설업,,,,,,,,,,,,,,,,,대구광역시 달서구 상인동 171-1번지 상인 대성 스카이렉스,"대구광역시 달서구 월배로 183, 지하2층 XJ,Y10호 (상인동, 상인 대성 스카이렉스)",
맥스라이더 칠성점,20171102,운영중,,,,,,,,,,,,,,신고유원시설업,,,,,,,,,,,,,,,,,대구광역시 북구 칠성동2가 378-21번지 Homeplus 대구칠성점,"대구광역시 북구 중앙대로 543, 2층 (칠성동2가)",
서문시장 야시노 플레이존,20170929,운영중,,,,,,,,,,,,,,신고유원시설업,,,,,,,,,,,,,,,,,대구광역시 중구 대신동 115-377번지,"대구광역시 중구 큰장로28길 28 (대신동, 서문시장4지구)",
크레이지모터스,20171103,운영중,,,,,,,,,,,,,,신고유원시설업,,,,,,,,,,,,,,,,,대구광역시 수성구 중동 403-3번지,대구광역시 수성구 수성로 157-1 (중동),
플레이2,20171114,운영중,,,,,,,,,,,,,,신고유원시설업,,,,,,,,,,,,,,,,,대구광역시 북구 서변동 1787번지 대성골든프라자2차,"대구광역시 북구 호국로 215, 303호 (서변동)",
화원동산 물놀이장,20170721,폐업 등,20170820,,,,,,,,,,,,,신고유원시설업,,,,,,,,,,,,,,,,,대구광역시 달성군 화원읍 성산리 310번지,대구광역시 달성군 화원읍 사문진로1길 40-14 (화원유원지),
점핑봉봉,20171020,운영중,,,,,,,,,,,,,,신고유원시설업,,,,,,,,,,,,,,,,일반주거지역,대구광역시 동구 방촌동 1120-39번지 4층,"대구광역시 동구 화랑로80길 12, 4층 (방촌동)",
애플트리,20171120,운영중,,,,,,,,,,,,,,신고유원시설업,,,,,,,,,,,,,,,,,대구광역시 동구 신서동 520-1번지 이마트 반야월점 1층,"대구광역시 동구 안심로 389-2, 1층 (신서동, 이마트 반야월점)",
(주)엘에스씨,20160324,휴업 등,,20180808,20181231,,,,근린생활시설,,,,,,,신고유원시설업,,Y,,,,,100,100,Y,,,,,,기타,일반주거지역,대구광역시 달성군 다사읍 죽곡리 723-2번지,대구광역시 달성군 다사읍 강정본길 62,
$10 House,20161013,폐업 등,20170209,,,,,,,,,,,,,신고유원시설업,,,,,,,,,,,,,,,,,대구광역시 중구 동성로2가 39-10,대구광역시 중구 동성로 52-2 (동성로2가),
하이점핑,20150109,운영중,,,,,,,근린생활시설,,,,2,,,신고유원시설업,,,,,,,311,310.9,,,,,,,기타,일반주거지역,대구광역시 남구 대명동 784-8번지,대구광역시 남구 대명로 193 (대명동),705805
동아테마랜드1호점,20030310,폐업 등,20090921,,,,,,,,,,,,유원시설업,신고유원시설업,N,N,,,,,160,160,N,,N,,,,,,대구광역시 북구 읍내동 1343-6번지 동아백화점 강북점 8층,,702849
봉봉랜드,20100929,폐업 등,20140224,,,,,,,,,,1,,,신고유원시설업,,,,,,,,,,,,,,,,,대구광역시 북구 칠성동2가 89-1번지,,702062
테마파크,20110630,폐업 등,20120731,,,,,,,,,베이비골프5대,,,,신고유원시설업,,,,,,,,,,,,,,,,,"대구광역시 북구 동천동 900-1번지 뉴로데오빌딩3층                (유기기구:베이비골프(골프퍼팅기) 5대, 신고면적:259.55㎡)","대구광역시 북구 동천로 128, 3층 (동천동, 뉴로데오빌딩)     *유기기구:베이비골프 5대, 신고면적:259.55㎡)",702885
에듀플레이 키즈랜드,20140127,폐업 등,20140301,,,,,,,,,,,,,신고유원시설업,,,,,,,,,,,,,,,,,대구광역시 북구 산격동 1676번지 1층,"대구광역시 북구 유통단지로 90, 1층 (산격동)",702712
워터페스티벌,20140704,폐업 등,20140824,,,,,,,,,,,,,신고유원시설업,,,,,,,,,,,,,,,,,대구광역시 북구 산격동 1676번지,대구광역시 북구 유통단지로 90 (산격동),702712
타요키즈카페 대구월성점,20170727,운영중,,,,,,,,,,,2,,,신고유원시설업,,,,,,,,,,,,,,,,,대구광역시 달서구 월성동 1852번지,"대구광역시 달서구 조암로 17, 7층 302호 (월성동)",
맥스라이더 상인점,20171102,운영중,,,,,,,,,,,1,,,신고유원시설업,,,,,,,,,,,,,,,,,대구광역시 달서구 상인동 171-1번지 상인 대성 스카이렉스,"대구광역시 달서구 월배로 183, 지하2층 XJ,Y10호호 (상인동, 상인 대성 스카이렉스)",
키다리방방,20150325,폐업 등,20151203,,,,,,,,,,0,,,신고유원시설업,,,,,,,,,,,,,,,,,대구광역시 서구 평리동 1535-13번지,"대구광역시 서구 국채보상로 163, 3층 (평리동)",703850
(주)토탈커뮤니케이션즈,20140626,폐업 등,20170827,,,,,,,,,,1,,,신고유원시설업,,,,,,,,,,,,,,,,,대구광역시 동구 봉무동 1545번지,대구광역시 동구 팔공로49길 16 (봉무동),701170
신천놀이랜드,20110418,폐업 등,20130218,,,,,,,,,"인형뽑기 1대, 미니농구 1대",,,,신고유원시설업,,,,,,,,,,,,,,,,,대구광역시 동구 신천동 335-1번지 지하2층,대구광역시 동구 동부로26길 25 (신천동),701024
더 베스트,20120814,폐업 등,20120820,,,,,,,,,,,,,신고유원시설업,,,,,,,,,,,,,,,,,대구광역시 동구 봉무동 1545번지 이시아폴리스라이프스타일센터 내,"대구광역시 동구 팔공로49길 16 (봉무동, 이시아폴리스라이프스타일센터 내)",701170
하이키즈,20160218,폐업 등,20170328,,,,,,,,,"미니회전목마1대, 코인라이더1대",,,,신고유원시설업,,,,,,,,,,,,,,,,,대구광역시 북구 동천동 931-1번지,"대구광역시 북구 대천로 85, 2층 (동천동)",
총형스포츠 홈런짱,20160202,운영중,,,,,,,,,,,,,,신고유원시설업,,,,,,,,,,,,,,,,,대구광역시 중구 삼덕동1가 18-24,"대구광역시 중구 동성로5길 55, 지하1층 (삼덕동1가)",
크리드샷,20161006,폐업 등,20171229,,,,,,,,,,,,,신고유원시설업,,,,,,,,,,,,,,,,,대구광역시 북구 동천동 900-1번지,대구광역시 북구 동천로 128 (동천동),
나인로드 피제리아 침산점,20161006,운영중,,,,,,,,,,,1,,,신고유원시설업,,,,,,,,,,,,,,,,,대구광역시 북구 칠성동2가 369-3번지,대구광역시 북구 중앙대로 531 (칠성동2가),
뽑아방,20160930,운영중,,,,,,,,,,,,,,신고유원시설업,,,,,,,,,,,,,,,,,대구광역시 중구 삼덕동1가 18-11,"대구광역시 중구 동성로5길 41, 1층 (삼덕동1가)",
푸쉬푸쉬,20160913,운영중,,,,,,,,,,,,,,신고유원시설업,,,,,,,,,,,,,,,,,대구광역시 중구 삼덕동1가 22-9,"대구광역시 중구 동성로5길 75, 1층 (삼덕동1가)",
시피 스마일토이,20160913,운영중,,,,,,,,,,,,,,신고유원시설업,,,,,,,,,,,,,,,,,대구광역시 중구 삼덕동1가 59-1,"대구광역시 중구 동성로5길 84, 1층 (삼덕동1가)",
홈그라운드 야구장,20161005,운영중,,,,,,,,,,,0,,,신고유원시설업,,,,,,,,,,,,,,,,,대구광역시 북구 동천동 909-1번지,대구광역시 북구 동천로 128-6 (동천동),
광장 노리터,20161110,폐업 등,20180320,,,,,,,,,,,,,신고유원시설업,,,,,,,,,,,,,,,,,대구광역시 수성구 신매동 567-13번지,대구광역시 수성구 달구벌대로 3204-1 (신매동),
토이랜드,20161130,폐업 등,20180228,,,,,,,,,,,,,신고유원시설업,,,,,,,,,,,,,,,,,대구광역시 수성구 신매동 567-58번지,"대구광역시 수성구 신매로19길 46, 106호 (신매동)",
PICK ME,20161124,폐업 등,20171229,,,,,,,,,,,,,신고유원시설업,,,,,,,,,,,,,,,,,대구광역시 북구 동천동 898-2번지,"대구광역시 북구 동천로 128-9, 1층 (동천동)",
(주)타요키즈카페대백아울렛점,20170517,운영중,,,,,,,,,,,3,,,신고유원시설업,,,,,,,,,,,,,,,,,대구광역시 동구 신천동 294-5번지,"대구광역시 동구 동대구로 454, 6층 (신천동)",
(주)올리브스튜디오 코코몽 키즈랜드 동아수성점,20170523,운영중,,,,,,,,,,,,,,신고유원시설업,,,,,,,,,,,,,,,,,대구광역시 수성구 범물동 1273번지,"대구광역시 수성구 지범로 191, 8층 (범물동, 동아백화점수성점)",

