"특성별(1)",특성별(2),2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013
"특성별(1)",특성별(2),국가안보,국가안보,국가안보,자연재해,자연재해,자연재해,건축물 및 시설물,건축물 및 시설물,건축물 및 시설물,교통사고,교통사고,교통사고,화재,화재,화재,산업 재해,산업 재해,산업 재해,식량 안보,식량 안보,식량 안보,정보 보안,정보 보안,정보 보안,신종 전염병,신종 전염병,신종 전염병,범죄 위험,범죄 위험,범죄 위험,전반적인 사회안전,전반적인 사회안전,전반적인 사회안전
"특성별(1)",특성별(2),안전,보통,불안,안전,보통,불안,안전,보통,불안,안전,보통,불안,안전,보통,불안,안전,보통,불안,안전,보통,불안,안전,보통,불안,안전,보통,불안,안전,보통,불안,안전,보통,불안
"대구광역시",전체,23.0,46.6,30.4,24.0,55.7,20.3,23.1,61.6,15.4,10.3,49.6,40.2,15.3,62.1,22.6,13.5,61.6,24.9,21.7,59.7,18.6,10.8,47.0,42.2,12.8,47.8,39.4,9.3,38.1,52.6,12.6,57.2,30.2
"구군별",중구,22.0,48.2,29.8,22.7,56.5,20.8,21.1,59.1,19.8,9.9,47.8,42.3,13.1,59.7,27.2,10.2,60.9,28.9,16.1,65.5,18.5,9.1,48.7,42.2,7.7,47.1,45.3,5.8,36.4,57.7,8.0,54.3,37.7
"구군별",동구,26.0,47.6,26.4,26.2,55.4,18.4,23.8,62.3,13.9,13.2,53.7,33.1,16.6,65.2,18.2,16.2,62.0,21.8,20.9,59.8,19.3,12.5,47.6,39.9,13.6,47.0,39.4,11.5,37.4,51.2,12.9,54.5,32.6
"구군별",서구,23.1,48.3,28.6,23.6,54.0,22.3,18.8,59.5,21.8,6.7,49.5,43.8,10.6,59.0,30.4,9.9,59.2,30.9,19.8,61.2,19.0,8.0,53.1,39.0,8.8,49.4,41.8,7.1,39.3,53.6,9.6,55.8,34.6
"구군별",남구,26.1,42.8,31.1,27.0,52.3,20.7,23.7,63.2,13.1,11.7,45.7,42.5,18.1,64.7,17.2,18.2,67.6,14.2,26.6,59.6,13.8,14.3,48.8,36.9,12.7,48.0,39.4,10.4,35.5,54.2,14.9,62.4,22.7
"구군별",북구,23.3,47.4,29.3,23.6,55.1,21.2,25.1,60.2,14.7,8.3,47.1,44.6,14.1,60.9,25.1,12.1,60.9,27.0,25.7,57.9,16.4,10.0,48.3,41.8,12.8,48.8,38.4,7.7,37.1,55.2,11.5,58.6,29.9
"구군별",수성구,18.6,46.3,35.1,19.6,60.3,20.2,21.6,63.4,15.0,8.5,50.7,40.8,13.1,64.5,22.4,11.9,61.6,26.5,21.2,58.5,20.3,9.0,43.7,47.4,10.8,49.5,39.6,8.9,39.7,51.5,13.3,57.2,29.5
"구군별",달서구,23.8,45.8,30.4,25.8,54.6,19.6,24.0,61.7,14.3,11.3,49.1,39.6,17.8,60.6,21.6,14.1,62.7,23.2,19.1,62.3,18.6,11.5,44.5,44.0,15.6,44.7,39.7,9.5,36.9,53.6,13.2,57.6,29.3
"구군별",달성군,23.0,46.5,30.5,23.5,55.2,21.2,23.0,60.6,16.5,13.5,51.0,35.5,17.1,60.3,22.6,14.9,56.8,28.3,23.8,54.2,22.0,13.0,48.8,38.2,14.8,50.5,34.7,12.7,43.7,43.7,14.6,56.5,28.9
"성별",남자,24.9,46.5,28.6,25.6,55.8,18.6,23.9,61.4,14.7,10.5,50.5,39.0,16.1,62.0,21.9,13.8,60.2,26.0,22.1,59.0,18.9,11.5,46.1,42.3,13.9,49.3,36.9,10.7,40.3,49.0,14.2,57.9,27.9
"성별",여자,21.3,46.6,32.2,22.4,55.6,21.9,22.2,61.7,16.1,10.0,48.7,41.3,14.5,62.2,23.3,13.2,63.1,23.7,21.3,60.4,18.3,10.1,47.8,42.1,11.8,46.3,41.9,7.9,35.9,56.1,11.0,56.6,32.4
"연령별",15~19세,16.9,51.7,31.4,24.9,59.3,15.9,22.0,65.4,12.6,10.2,54.3,35.5,14.7,68.6,16.7,13.5,68.8,17.6,21.6,64.9,13.5,12.1,48.0,39.9,13.1,54.8,32.1,8.9,39.0,52.1,11.3,62.4,26.4
"연령별",20~29세,22.3,43.6,34.1,27.1,53.9,19.1,25.2,59.4,15.3,10.2,47.5,42.3,15.9,62.1,22.0,13.4,61.0,25.6,23.1,58.3,18.6,12.0,40.4,47.5,15.2,48.3,36.4,9.9,34.8,55.4,14.8,50.9,34.3
"연령별",30~39세,21.7,47.9,30.4,21.4,55.6,23.0,20.9,61.0,18.2,9.0,48.4,42.6,13.9,62.5,23.6,11.6,59.2,29.2,19.6,59.5,20.9,8.9,41.1,50.0,11.1,44.9,44.0,7.8,34.6,57.6,11.1,52.4,36.5
"연령별",40~49세,24.3,49.0,26.7,23.1,56.9,20.0,22.7,61.9,15.5,9.1,51.8,39.1,15.4,63.2,21.4,13.1,61.7,25.2,19.9,60.1,20.1,9.3,46.0,44.7,11.9,47.7,40.4,8.6,40.2,51.1,11.4,58.5,30.1
"연령별",50~59세,25.1,44.2,30.7,24.4,53.8,21.9,23.5,61.4,15.1,11.0,48.0,41.0,15.9,59.3,24.8,14.5,59.4,26.0,22.4,57.8,19.8,10.9,48.1,41.1,12.7,46.0,41.3,10.0,37.8,52.2,13.2,58.4,28.4
"연령별",60세 이상,24.1,45.1,30.8,24.1,56.4,19.5,23.7,62.0,14.3,11.9,49.4,38.7,15.7,60.4,24.0,14.6,63.3,22.1,23.8,60.2,15.9,12.6,56.8,30.7,13.5,48.6,37.9,10.4,41.3,48.3,13.6,61.7,24.6
"교육정도",초졸이하,20.3,48.2,31.4,21.3,57.2,21.4,20.0,63.8,16.2,10.4,49.3,40.4,14.1,62.0,23.9,12.7,64.6,22.6,22.1,61.9,16.0,11.8,61.3,27.0,12.2,50.4,37.4,9.1,42.4,48.4,11.5,62.5,26.0
"교육정도",중졸,23.8,46.7,29.4,24.0,56.7,19.4,22.3,63.5,14.2,11.3,49.4,39.3,15.7,60.0,24.3,14.4,63.2,22.3,22.9,61.3,15.7,12.2,54.2,33.6,13.5,49.5,37.0,9.0,42.0,49.0,12.4,61.0,26.5
"교육정도",고졸,22.6,48.7,28.7,23.0,56.9,20.1,21.5,63.8,14.7,9.8,51.1,39.2,14.2,62.9,22.9,12.8,62.9,24.3,20.2,61.2,18.5,10.3,48.6,41.1,11.8,48.7,39.6,8.8,39.0,52.2,11.5,58.6,29.9
"교육정도",대졸이상,23.8,44.6,31.5,25.3,54.3,20.3,25.1,59.1,15.9,10.3,48.7,41.0,16.2,62.0,21.7,13.9,59.7,26.4,22.4,57.8,19.9,10.7,40.8,48.5,13.5,46.1,40.3,9.8,35.5,54.7,13.7,54.2,32.1
"직업별",전문 관리,25.0,46.0,29.0,24.6,55.0,20.4,25.0,58.8,16.1,11.0,48.7,40.3,15.7,62.2,22.0,14.5,59.2,26.3,22.3,56.4,21.3,9.5,41.3,49.1,13.7,45.1,41.2,9.7,38.4,51.9,14.3,54.4,31.3
"직업별",사무,22.1,46.6,31.4,23.9,54.6,21.5,25.3,58.6,16.0,9.1,49.8,41.2,16.7,60.1,23.2,13.3,58.4,28.3,21.9,56.2,21.9,9.2,40.5,50.4,11.3,46.2,42.6,8.2,34.6,57.1,12.7,55.7,31.6
"직업별",서비스 판매,24.3,46.8,28.9,24.1,54.9,21.0,22.2,62.5,15.3,9.6,48.5,41.8,14.4,63.0,22.6,12.5,63.4,24.1,19.2,61.5,19.3,9.9,44.3,45.8,12.0,46.6,41.5,8.7,37.1,54.2,11.5,55.9,32.6
"직업별",기능 노무 등,24.5,47.3,28.2,23.7,55.5,20.8,22.4,61.1,16.5,9.6,49.4,41.1,15.2,59.6,25.2,13.0,58.0,29.0,21.0,60.2,18.7,11.4,48.7,39.8,12.9,47.8,39.3,9.7,38.5,51.8,12.4,57.1,30.5
"혼인상태",미혼,20.8,47.2,32.0,25.2,56.5,18.3,23.3,61.5,15.1,10.1,50.0,39.9,15.5,64.4,20.2,13.4,62.5,24.1,21.9,60.1,18.0,11.2,43.1,45.6,14.1,50.8,35.2,9.4,37.5,53.1,12.9,56.2,30.9
"혼인상태",유배우,24.2,46.0,29.9,23.7,55.1,21.3,23.3,61.3,15.4,10.2,49.2,40.7,15.3,60.9,23.9,13.5,60.5,26.0,21.6,58.9,19.5,10.2,46.7,43.1,12.2,45.4,42.3,9.1,37.2,53.7,12.5,56.8,30.7
"혼인상태",사별,22.9,46.5,30.6,22.7,56.7,20.5,21.5,62.8,15.7,11.1,49.8,39.1,15.3,61.7,23.0,14.5,64.6,20.9,22.7,62.6,14.7,13.3,60.5,26.2,13.2,52.4,34.4,10.5,43.9,45.5,13.1,62.6,24.4
"혼인상태",이혼,23.5,49.9,26.7,22.0,57.8,20.2,20.2,63.5,16.3,10.5,52.0,37.5,14.8,63.4,21.9,12.9,65.6,21.5,19.9,62.6,17.5,11.8,53.7,34.4,11.7,50.7,37.6,10.0,43.3,46.7,11.9,61.0,27.2
"경제활동상태",취업자,24.3,46.7,29.1,24.2,54.9,20.9,23.6,60.4,16.0,9.9,49.0,41.0,15.5,61.1,23.4,13.4,59.6,27.0,21.2,58.8,20.0,10.3,44.4,45.3,12.6,46.5,40.9,9.3,37.4,53.4,12.8,55.8,31.4
"경제활동상태",실업자/비경제활동인구,21.8,46.5,31.7,23.8,56.5,19.7,22.5,62.8,14.8,10.6,50.1,39.3,15.1,63.0,21.8,13.6,63.7,22.7,22.2,60.6,17.2,11.3,49.5,39.1,13.0,49.1,37.9,9.4,38.8,51.8,12.4,58.7,28.9
"주관적 만족도",만족,27.1,47.0,25.8,28.0,56.0,16.0,28.4,59.6,12.0,12.9,51.8,35.4,19.1,62.6,18.3,17.0,62.0,21.0,25.3,58.6,16.1,12.8,46.0,41.2,15.3,46.6,38.1,11.6,37.9,50.5,16.2,57.2,26.7
"주관적 만족도",보통,21.4,46.6,32.1,22.0,56.2,21.8,20.4,63.1,16.4,9.0,48.8,42.2,13.3,62.5,24.2,11.5,62.2,26.3,19.9,60.7,19.4,9.7,47.8,42.5,11.3,48.5,40.1,8.0,38.3,53.7,10.5,58.3,31.2
"주관적 만족도",불만족,14.5,44.5,41.0,17.3,52.2,30.5,14.1,61.7,24.2,6.0,44.1,50.0,9.7,57.6,32.7,9.0,57.2,33.8,15.9,59.1,25.0,8.2,46.9,44.9,10.2,48.5,41.2,6.4,37.6,55.9,8.5,52.0,39.6
"가구 월평균 소득",100만원 미만,21.7,48.2,30.1,20.7,58.3,21.1,19.4,63.9,16.7,11.2,49.7,39.1,14.6,61.0,24.4,13.1,64.2,22.7,21.6,62.4,16.0,11.4,60.4,28.2,12.1,51.7,36.2,10.4,43.0,46.6,12.5,60.8,26.6
"가구 월평균 소득",100~300만원 미만,24.4,46.4,29.2,23.8,55.1,21.1,21.8,61.5,16.7,9.7,49.4,40.8,15.2,60.6,24.2,13.3,59.2,27.5,21.1,59.7,19.2,10.6,47.6,41.8,12.9,47.2,39.8,8.6,39.0,52.5,11.8,57.4,30.8
"가구 월평균 소득",300~500만원 미만,26.1,44.6,29.4,24.6,55.1,20.3,24.0,59.8,16.1,10.4,48.9,40.7,16.5,60.2,23.3,14.4,58.7,26.9,21.9,56.4,21.7,10.6,41.7,47.6,12.9,45.0,42.1,10.3,37.0,52.7,13.7,56.6,29.6
"가구 월평균 소득",500만원 이상,33.4,43.0,23.6,34.1,52.7,13.3,34.8,54.4,10.9,13.8,50.0,36.2,21.0,58.8,20.2,17.5,57.9,24.6,27.8,54.7,17.4,14.1,39.6,46.4,17.9,46.4,35.7,14.5,39.8,45.6,21.1,54.5,24.4
"세대 구분",1인 가구,24.8,47.6,27.6,23.9,58.3,17.8,22.3,62.0,15.7,12.7,49.5,37.8,17.7,60.7,21.6,15.6,61.8,22.5,22.6,61.9,15.5,13.2,54.5,32.3,14.6,50.2,35.2,10.9,41.6,47.5,14.1,60.5,25.5
"세대 구분",1세대,27.1,41.9,31.0,26.3,53.8,19.9,24.8,59.9,15.4,11.7,48.3,40.0,16.0,60.2,23.8,15.4,59.2,25.4,25.8,56.4,17.8,12.6,49.9,37.5,13.2,46.3,40.5,10.5,38.6,50.9,14.1,58.3,27.6
"세대 구분",2세대,24.5,46.6,28.8,23.8,55.0,21.2,23.0,60.3,16.6,9.6,49.3,41.1,15.4,59.8,24.8,12.7,59.5,27.9,20.8,58.4,20.8,9.5,44.9,45.5,12.6,46.7,40.8,9.5,38.6,51.9,12.8,55.8,31.3
"세대 구분",3세대 이상,26.8,47.1,26.1,25.8,55.7,18.5,22.4,66.4,11.3,8.5,55.5,36.1,13.8,67.1,19.1,15.0,61.2,23.7,19.4,61.8,18.8,13.6,47.1,39.4,15.2,50.0,34.8,9.9,41.6,48.5,14.1,62.4,23.5
"거처 종류",주택(단독 연립),24.5,48.3,27.2,22.4,57.5,20.1,20.2,64.0,15.8,10.2,49.6,40.1,14.8,62.5,22.8,13.6,62.3,24.1,21.0,62.6,16.4,11.1,54.0,34.9,11.4,49.9,38.7,9.3,40.1,50.6,12.1,59.8,28.1
"거처 종류",아파트,25.0,44.7,30.4,25.5,54.2,20.2,25.0,59.3,15.8,10.3,50.0,39.7,15.9,59.8,24.4,14.0,58.7,27.4,22.8,56.2,21.0,10.6,44.2,45.2,13.5,46.1,40.4,10.2,39.6,50.2,13.8,57.1,29.1
"거처 종류",기타,29.3,43.5,27.2,27.0,54.2,18.8,25.6,56.7,17.7,14.2,45.3,40.5,22.2,54.8,23.0,15.6,57.9,26.5,22.8,59.4,17.8,14.4,45.0,40.5,20.1,45.5,34.4,12.3,35.7,52.0,17.0,51.4,31.6
